command, executeCount200807, userCount200807, executeCount200808, userCount200808, executeCount200809, userCount200809, executeCount200810, userCount200810, executeCount200811, userCount200811, executeCount200812, userCount200812, executeCount200901, userCount200901, executeCount200902, userCount200902, executeCount200903, userCount200903
org.eclipse.ant.ui.antShortcut.debug, 35, 12, 100, 26, 105, 50, 113, 46, 197, 79, 163, 81, 303, 78, 263, 97, 0, 0
org.eclipse.ant.ui.antShortcut.run, 5815, 1045, 8569, 1436, 10835, 1889, 16280, 2516, 18977, 2867, 19936, 3085, 20150, 3158, 21882, 3459, 6769, 1380
org.eclipse.ant.ui.antShortcutWithDialog.run, 1182, 379, 1831, 521, 2301, 665, 3401, 904, 3922, 1014, 4314, 1042, 4907, 1118, 5411, 1239, 1431, 425
org.eclipse.birt.report.designer.ui.command.copyAction, 26, 8, 123, 21, 127, 36, 148, 39, 225, 52, 236, 63, 286, 69, 335, 81, 97, 25
org.eclipse.birt.report.designer.ui.command.deleteCommand, 143, 48, 196, 46, 153, 43, 218, 73, 359, 98, 418, 105, 370, 107, 436, 134, 104, 38
org.eclipse.birt.report.designer.ui.command.deleteRowCommand, 31, 18, 60, 12, 89, 17, 48, 19, 56, 22, 62, 24, 83, 29, 94, 44, 0, 0
org.eclipse.birt.report.designer.ui.command.editBindingCommand, 21, 6, 39, 13, 59, 17, 66, 19, 86, 17, 87, 30, 65, 26, 90, 26, 10, 6
org.eclipse.birt.report.designer.ui.command.editGroupCommand, 17, 7, 0, 0, 16, 6, 28, 10, 45, 17, 0, 0, 16, 8, 41, 14, 0, 0
org.eclipse.birt.report.designer.ui.command.insertColumnCommand, 13, 6, 41, 20, 77, 22, 39, 16, 107, 37, 70, 41, 100, 40, 136, 46, 0, 0
org.eclipse.birt.report.designer.ui.command.insertGroupCommand, 20, 8, 20, 9, 35, 17, 36, 12, 59, 24, 32, 18, 63, 30, 84, 35, 0, 0
org.eclipse.birt.report.designer.ui.command.insertRowCommand, 11, 7, 48, 12, 53, 17, 33, 12, 64, 24, 62, 26, 61, 26, 106, 49, 32, 13
org.eclipse.birt.report.designer.ui.command.mergeCommand, 19, 6, 41, 8, 34, 9, 61, 18, 136, 24, 134, 32, 115, 22, 145, 43, 27, 6
org.eclipse.birt.report.designer.ui.command.newStyleCommand, 16, 9, 39, 19, 0, 0, 0, 0, 17, 7, 52, 24, 0, 0, 27, 20, 0, 0
org.eclipse.birt.report.designer.ui.command.pasteAction, 28, 10, 160, 22, 220, 37, 176, 44, 368, 59, 288, 63, 436, 70, 430, 82, 126, 28
org.eclipse.birt.report.designer.ui.ReportPerspective, 8, 7, 10, 8, 22, 12, 9, 7, 10, 6, 20, 18, 11, 7, 12, 10, 0, 0
org.eclipse.birt.report.item.crosstab.ui.createCrosstab, 49, 21, 37, 19, 17, 12, 0, 0, 33, 21, 42, 25, 33, 17, 39, 23, 14, 8
org.eclipse.cdt.debug.ui.localCShortcut.debug, 160, 100, 215, 122, 307, 184, 579, 340, 627, 367, 538, 304, 451, 265, 623, 357, 106, 61
org.eclipse.cdt.debug.ui.localCShortcut.run, 1307, 421, 1913, 526, 2450, 734, 4604, 1246, 5250, 1299, 4678, 1238, 4314, 1079, 4802, 1244, 1605, 437
org.eclipse.cdt.make.ui.targetBuildCommand, 11, 9, 53, 29, 47, 25, 156, 50, 106, 59, 109, 45, 199, 64, 163, 60, 0, 0
org.eclipse.cdt.make.ui.targetCreateCommand, 19, 14, 26, 19, 40, 28, 80, 57, 43, 35, 54, 45, 52, 41, 57, 48, 0, 0
org.eclipse.cdt.ui.CPerspective, 98, 63, 206, 94, 297, 142, 566, 271, 685, 308, 600, 271, 479, 245, 550, 282, 86, 49
org.eclipse.cdt.ui.edit.open.call.hierarchy, 464, 119, 608, 161, 603, 174, 963, 254, 1121, 325, 1394, 375, 1365, 324, 1731, 421, 440, 147
org.eclipse.cdt.ui.edit.open.include.browser, 7, 6, 19, 15, 11, 8, 33, 23, 39, 35, 28, 21, 51, 43, 25, 21, 0, 0
org.eclipse.cdt.ui.edit.open.outline, 185, 65, 220, 93, 316, 116, 421, 157, 573, 196, 592, 215, 510, 184, 581, 229, 161, 69
org.eclipse.cdt.ui.edit.open.quick.macro.explorer, 31, 19, 44, 36, 57, 16, 54, 43, 134, 69, 83, 49, 67, 39, 50, 28, 19, 15
org.eclipse.cdt.ui.edit.open.quick.type.hierarchy, 72, 48, 74, 44, 95, 50, 142, 96, 179, 117, 162, 110, 186, 117, 207, 149, 38, 21
org.eclipse.cdt.ui.edit.open.type.hierarchy, 166, 70, 213, 119, 260, 120, 633, 219, 511, 224, 406, 241, 379, 214, 562, 217, 79, 50
org.eclipse.cdt.ui.edit.opendecl, 7986, 746, 11924, 970, 12434, 1153, 15999, 1543, 19190, 1806, 20338, 1905, 21555, 1896, 24704, 2059, 7114, 990
org.eclipse.cdt.ui.edit.text.c.add.block.comment, 54, 17, 129, 39, 160, 40, 140, 51, 212, 62, 209, 75, 140, 61, 189, 65, 44, 18
org.eclipse.cdt.ui.edit.text.c.add.include, 34, 16, 37, 14, 45, 14, 71, 40, 134, 41, 105, 26, 66, 32, 98, 30, 0, 0
org.eclipse.cdt.ui.edit.text.c.find.word, 17, 11, 12, 10, 18, 12, 41, 24, 58, 24, 25, 15, 29, 14, 29, 21, 7, 7
org.eclipse.cdt.ui.edit.text.c.format, 2667, 372, 2961, 425, 3582, 522, 5293, 782, 6348, 886, 6763, 887, 5872, 837, 6093, 914, 2420, 410
org.eclipse.cdt.ui.edit.text.c.goto.matching.bracket, 519, 7, 62, 9, 159, 21, 142, 18, 137, 17, 99, 14, 233, 20, 330, 34, 84, 10
org.eclipse.cdt.ui.edit.text.c.goto.next.member, 53, 6, 39, 7, 89, 28, 249, 49, 223, 56, 343, 64, 307, 65, 406, 63, 36, 16
org.eclipse.cdt.ui.edit.text.c.indent, 659, 77, 599, 113, 1183, 159, 1420, 245, 1786, 321, 1893, 311, 1386, 276, 1857, 357, 452, 124
org.eclipse.cdt.ui.edit.text.c.toggle.comment, 2229, 343, 3877, 474, 3885, 557, 6025, 849, 7275, 934, 7339, 991, 7365, 957, 8110, 1055, 2869, 486
org.eclipse.cdt.ui.edit.text.c.toggle.source.header, 3509, 328, 4119, 393, 4585, 470, 6879, 657, 8318, 751, 8375, 784, 8695, 761, 9490, 867, 2845, 405
org.eclipse.cdt.ui.edit.text.c.toggleMarkOccurrences, 111, 37, 127, 41, 127, 45, 111, 47, 122, 49, 169, 60, 82, 38, 74, 33, 8, 6
org.eclipse.cdt.ui.edit.text.rename.element, 350, 136, 647, 174, 653, 198, 942, 288, 1313, 374, 1202, 385, 1110, 385, 1528, 424, 311, 129
org.eclipse.cdt.ui.navigate.opentype, 117, 65, 207, 91, 194, 85, 334, 132, 472, 175, 480, 164, 463, 170, 474, 151, 135, 55
org.eclipse.cdt.ui.refactor.extract.constant, 32, 17, 0, 0, 16, 7, 19, 16, 11, 11, 21, 20, 8, 7, 9, 7, 0, 0
org.eclipse.cdt.ui.refactor.extract.function, 24, 15, 19, 13, 14, 8, 19, 9, 26, 15, 14, 6, 30, 17, 15, 11, 0, 0
org.eclipse.cdt.ui.refactor.getters.and.setters, 16, 9, 29, 19, 28, 16, 36, 18, 22, 17, 41, 24, 53, 28, 31, 27, 0, 0
org.eclipse.cdt.ui.refactor.implement.method, 74, 32, 68, 30, 44, 18, 54, 33, 99, 42, 119, 45, 136, 63, 114, 51, 0, 0
org.eclipse.cdt.ui.search.finddecl, 91, 65, 157, 105, 181, 78, 252, 173, 272, 176, 255, 148, 325, 174, 336, 204, 44, 34
org.eclipse.cdt.ui.search.findrefs, 162, 50, 230, 80, 221, 78, 393, 108, 522, 134, 449, 154, 364, 139, 573, 163, 130, 38
org.eclipse.compare.copyAllLeftToRight, 49, 12, 0, 0, 43, 12, 112, 14, 181, 33, 188, 30, 313, 24, 141, 39, 0, 0
org.eclipse.compare.copyAllRightToLeft, 618, 197, 843, 289, 1221, 369, 1811, 630, 1986, 690, 2115, 675, 2054, 668, 2343, 815, 479, 217
org.eclipse.compare.copyLeftToRight, 195, 20, 212, 20, 411, 33, 636, 67, 954, 69, 1186, 89, 909, 100, 1121, 83, 108, 15
org.eclipse.compare.copyRightToLeft, 2421, 386, 3484, 517, 4712, 673, 7514, 1007, 8276, 1135, 9385, 1265, 8093, 1237, 12599, 1479, 3189, 503
org.eclipse.compare.ignoreWhiteSpace, 32, 18, 79, 39, 92, 41, 154, 67, 194, 89, 264, 105, 234, 104, 256, 115, 83, 43
org.eclipse.compare.selectNextChange, 2738, 133, 5616, 204, 6589, 241, 7660, 321, 9717, 375, 11311, 409, 13187, 405, 15302, 510, 4264, 159
org.eclipse.compare.selectPreviousChange, 38, 11, 70, 20, 76, 25, 156, 41, 168, 52, 84, 31, 176, 42, 214, 69, 41, 11
org.eclipse.datatools.connectivity.commands.addprofile, 92, 55, 111, 72, 119, 66, 105, 75, 127, 91, 153, 108, 132, 92, 118, 92, 27, 17
org.eclipse.datatools.sqltools.result.removeAllInstances, 83, 36, 88, 53, 54, 35, 140, 71, 158, 85, 162, 83, 77, 51, 155, 78, 33, 20
org.eclipse.datatools.sqltools.result.removeInstance, 19, 10, 0, 0, 13, 6, 47, 16, 57, 21, 32, 6, 45, 15, 46, 12, 0, 0
org.eclipse.datatools.sqltools.sqleditor.DMLDialogSelectionAction, 30, 22, 16, 10, 19, 13, 61, 40, 64, 43, 33, 19, 18, 15, 44, 25, 0, 0
org.eclipse.datatools.sqltools.sqleditor.ExecuteSelectionAction, 875, 77, 955, 98, 1084, 117, 2175, 196, 2930, 214, 2220, 184, 2524, 208, 3670, 245, 668, 86
org.eclipse.datatools.sqltools.sqleditor.ExecuteSQLAction, 545, 81, 612, 118, 716, 138, 1125, 217, 1153, 205, 948, 210, 784, 210, 1241, 225, 367, 74
org.eclipse.debug.ui.actions.WatchCommand, 29, 19, 15, 11, 27, 21, 80, 59, 59, 54, 65, 55, 91, 67, 97, 76, 12, 10
org.eclipse.debug.ui.commands.DebugLast, 9189, 1601, 13063, 2140, 19513, 3256, 35388, 5441, 41371, 6126, 39543, 5952, 38552, 5674, 43502, 6474, 13592, 2543
org.eclipse.debug.ui.commands.eof, 386, 178, 655, 299, 1449, 493, 2945, 1003, 3424, 1243, 3413, 1208, 2641, 1019, 2761, 1141, 1370, 464
org.eclipse.debug.ui.commands.OpenDebugConfigurations, 957, 376, 1421, 543, 2153, 802, 3344, 1350, 3459, 1437, 3977, 1492, 4385, 1549, 4964, 1853, 1320, 598
org.eclipse.debug.ui.commands.OpenProfileConfigurations, 9, 7, 13, 9, 0, 0, 20, 15, 27, 18, 14, 9, 22, 15, 16, 10, 0, 0
org.eclipse.debug.ui.commands.OpenRunConfigurations, 2703, 967, 3677, 1338, 6442, 2083, 11899, 3578, 12947, 3995, 12009, 3840, 12382, 3860, 14558, 4448, 4632, 1598
org.eclipse.debug.ui.commands.RemoveAllBreakpoints, 86, 53, 153, 84, 172, 107, 363, 243, 392, 262, 418, 269, 474, 295, 608, 359, 169, 109
org.eclipse.debug.ui.commands.Resume, 106126, 5831, 145426, 8041, 191397, 10298, 289010, 14529, 345335, 16943, 374306, 17885, 371654, 18065, 428382, 20422, 138497, 9610
org.eclipse.debug.ui.commands.RunLast, 28882, 2824, 46145, 3975, 68169, 6381, 122449, 10203, 134474, 11055, 125939, 10582, 120553, 10280, 138427, 11549, 48611, 4877
org.eclipse.debug.ui.commands.RunToLine, 393, 164, 589, 217, 1083, 313, 1607, 509, 2151, 536, 1948, 575, 1563, 537, 1842, 559, 405, 194
org.eclipse.debug.ui.commands.SkipAllBreakpoints, 38, 13, 28, 11, 76, 19, 159, 55, 156, 65, 123, 46, 142, 53, 231, 75, 31, 12
org.eclipse.debug.ui.commands.StepInto, 52790, 3556, 65381, 4733, 93844, 6187, 179869, 9235, 231735, 10731, 209909, 11158, 202124, 11074, 231960, 12585, 78618, 5165
org.eclipse.debug.ui.commands.StepOver, 371798, 5506, 514593, 7686, 685215, 9801, 1066457, 14080, 1250977, 16236, 1337795, 17331, 1316288, 17236, 1524687, 19508, 475205, 9030
org.eclipse.debug.ui.commands.StepReturn, 10638, 1554, 12786, 2042, 18478, 2631, 30306, 3851, 35587, 4503, 35011, 4802, 33726, 4630, 43079, 5272, 12217, 1948
org.eclipse.debug.ui.commands.Terminate, 13873, 3767, 19435, 5177, 25369, 6802, 40940, 10332, 47952, 12025, 49089, 12347, 48269, 12304, 56996, 13927, 17672, 5832
org.eclipse.debug.ui.commands.TerminateAndRelaunch, 177, 63, 256, 75, 373, 112, 678, 168, 640, 178, 684, 167, 875, 219, 854, 255, 235, 71
org.eclipse.debug.ui.commands.ToggleBreakpoint, 1355, 302, 2023, 428, 2600, 558, 4182, 931, 5158, 1031, 5399, 1079, 5058, 977, 5641, 1094, 1535, 400
org.eclipse.debug.ui.commands.ToggleStepFilters, 36, 24, 38, 25, 74, 41, 155, 65, 129, 75, 110, 73, 120, 70, 111, 85, 42, 24
org.eclipse.debug.ui.DebugPerspective, 699, 591, 868, 742, 1367, 1120, 2156, 1752, 2366, 1894, 2136, 1716, 1978, 1566, 2367, 1832, 689, 561
org.eclipse.dltk.ruby.debug.ui.launchShortcut.run, 16, 6, 0, 0, 0, 0, 0, 0, 244, 13, 104, 13, 330, 14, 0, 0, 0, 0
org.eclipse.ecf.presence.ui.commands.browse, 6, 6, 0, 0, 0, 0, 7, 7, 0, 0, 25, 21, 0, 0, 17, 13, 0, 0
org.eclipse.equinox.p2.ui.sdk.update, 28703, 12426, 26988, 12508, 30937, 14712, 45587, 21163, 45835, 21751, 44568, 21409, 44429, 21541, 48224, 23175, 15786, 8366
org.eclipse.help.ui.closeTray, 189, 98, 247, 112, 472, 202, 596, 306, 1259, 318, 689, 348, 571, 304, 690, 352, 208, 95
org.eclipse.jdt.debug.ui.breakpoint.properties, 27, 13, 38, 22, 61, 32, 112, 43, 104, 50, 87, 36, 111, 47, 99, 49, 21, 9
org.eclipse.jdt.debug.ui.commands.AddExceptionBreakpoint, 7, 7, 22, 17, 12, 9, 33, 25, 59, 46, 32, 27, 51, 38, 73, 53, 13, 10
org.eclipse.jdt.debug.ui.commands.Display, 713, 202, 1221, 295, 1353, 336, 1668, 463, 2101, 549, 2609, 565, 2279, 585, 2951, 671, 654, 193
org.eclipse.jdt.debug.ui.commands.Execute, 73, 19, 80, 37, 153, 52, 334, 95, 268, 101, 389, 119, 405, 124, 911, 131, 82, 28
org.eclipse.jdt.debug.ui.commands.Inspect, 3987, 893, 5238, 1168, 7339, 1561, 10617, 2155, 11738, 2430, 12513, 2666, 12773, 2688, 14807, 3066, 4421, 1190
org.eclipse.jdt.debug.ui.commands.StepIntoSelection, 35, 10, 25, 12, 60, 17, 51, 12, 55, 37, 53, 34, 46, 27, 41, 25, 17, 9
org.eclipse.jdt.debug.ui.javaAppletShortcut.debug, 23, 6, 23, 16, 30, 21, 112, 48, 128, 77, 118, 52, 119, 41, 120, 77, 8, 8
org.eclipse.jdt.debug.ui.javaAppletShortcut.run, 666, 204, 1004, 333, 1766, 575, 3395, 1004, 4076, 1254, 4264, 1148, 3228, 1065, 3626, 1155, 1047, 346
org.eclipse.jdt.debug.ui.localJavaShortcut.debug, 1356, 612, 2283, 958, 3480, 1380, 5628, 2320, 6377, 2543, 6308, 2596, 6372, 2502, 7550, 2883, 2158, 995
org.eclipse.jdt.debug.ui.localJavaShortcut.run, 24646, 4835, 37565, 6784, 61067, 10166, 100219, 15918, 116326, 18018, 112323, 17658, 104836, 17245, 121475, 19196, 39935, 7737
org.eclipse.jdt.junit.gotoTest, 12, 12, 9, 7, 32, 27, 62, 58, 50, 43, 46, 44, 36, 33, 49, 45, 12, 9
org.eclipse.jdt.junit.junitShortcut.debug, 811, 290, 1175, 445, 1579, 548, 2525, 874, 2267, 858, 2564, 929, 2584, 978, 3128, 1104, 951, 389
org.eclipse.jdt.junit.junitShortcut.rerunFailedFirst, 75, 30, 110, 35, 96, 38, 188, 59, 224, 54, 275, 76, 195, 79, 210, 65, 44, 10
org.eclipse.jdt.junit.junitShortcut.rerunLast, 7042, 823, 8417, 1121, 11252, 1405, 17815, 1950, 18831, 2183, 17758, 2190, 17222, 2082, 19344, 2400, 5730, 968
org.eclipse.jdt.junit.junitShortcut.run, 7860, 1865, 10373, 2411, 15555, 3245, 22114, 4446, 23113, 4799, 23341, 4909, 23465, 4883, 27175, 5489, 8686, 2276
org.eclipse.jdt.ui.correction.assignToLocal.assist, 93, 27, 110, 35, 152, 42, 244, 68, 163, 47, 240, 52, 190, 68, 292, 73, 15, 9
org.eclipse.jdt.ui.correction.renameInFile.assist, 342, 115, 500, 152, 639, 182, 587, 215, 761, 243, 831, 261, 792, 251, 870, 266, 190, 84
org.eclipse.jdt.ui.edit.text.java.add.block.comment, 870, 360, 1416, 551, 1859, 772, 3165, 1226, 3727, 1458, 3992, 1519, 3926, 1466, 4321, 1714, 1461, 675
org.eclipse.jdt.ui.edit.text.java.add.import, 2934, 606, 4116, 812, 5406, 1092, 7466, 1539, 7568, 1602, 8457, 1733, 7774, 1628, 9061, 1789, 2813, 795
org.eclipse.jdt.ui.edit.text.java.add.javadoc.comment, 3275, 680, 3485, 804, 5054, 1191, 7197, 1540, 7388, 1687, 7438, 1728, 6991, 1736, 7800, 1805, 2498, 734
org.eclipse.jdt.ui.edit.text.java.add.unimplemented.constructors, 256, 165, 331, 241, 407, 292, 728, 510, 887, 607, 927, 627, 740, 515, 854, 595, 259, 183
org.eclipse.jdt.ui.edit.text.java.change.type, 12, 7, 0, 0, 0, 0, 10, 10, 12, 9, 15, 13, 9, 9, 16, 10, 0, 0
org.eclipse.jdt.ui.edit.text.java.clean.up, 541, 200, 545, 194, 626, 255, 1014, 383, 947, 434, 881, 389, 978, 429, 1158, 458, 416, 148
org.eclipse.jdt.ui.edit.text.java.copy.qualified.name, 525, 291, 714, 440, 918, 566, 1526, 995, 1685, 1117, 1825, 1121, 1716, 1050, 2017, 1218, 559, 372
org.eclipse.jdt.ui.edit.text.java.correction.assist.proposals, 37933, 4721, 43292, 5624, 50190, 6917, 68452, 9157, 74378, 10075, 72438, 10079, 70695, 10033, 79009, 10930, 25103, 4903
org.eclipse.jdt.ui.edit.text.java.create.delegate.methods, 60, 37, 64, 48, 82, 72, 210, 140, 228, 179, 194, 137, 208, 155, 185, 143, 22, 18
org.eclipse.jdt.ui.edit.text.java.create.getter.setter, 6060, 2831, 8663, 4087, 11020, 5160, 16482, 7426, 18168, 8578, 19401, 8989, 17831, 8533, 20060, 9409, 6538, 3652
org.eclipse.jdt.ui.edit.text.java.externalize.strings, 31, 26, 83, 50, 57, 38, 164, 84, 129, 81, 191, 115, 165, 66, 180, 101, 29, 22
org.eclipse.jdt.ui.edit.text.java.extract.class, 66, 41, 56, 39, 79, 57, 168, 121, 173, 135, 232, 159, 193, 137, 212, 154, 29, 24
org.eclipse.jdt.ui.edit.text.java.extract.constant, 306, 129, 280, 149, 422, 178, 740, 287, 792, 333, 777, 310, 865, 288, 978, 395, 153, 78
org.eclipse.jdt.ui.edit.text.java.extract.interface, 133, 86, 153, 100, 160, 102, 238, 162, 398, 237, 267, 186, 303, 198, 334, 228, 72, 46
org.eclipse.jdt.ui.edit.text.java.extract.local.variable, 1738, 523, 1875, 640, 2226, 752, 2831, 975, 3044, 1051, 3090, 1073, 2927, 1028, 3495, 1195, 973, 452
org.eclipse.jdt.ui.edit.text.java.extract.method, 1202, 539, 1541, 697, 1746, 795, 2484, 1150, 2610, 1222, 2636, 1263, 2731, 1314, 2945, 1403, 868, 465
org.eclipse.jdt.ui.edit.text.java.extract.superclass, 22, 17, 21, 17, 38, 27, 80, 49, 110, 85, 81, 69, 64, 52, 93, 76, 15, 11
org.eclipse.jdt.ui.edit.text.java.format, 50138, 4779, 60010, 5933, 73951, 7774, 103727, 10735, 115440, 12221, 120314, 12381, 112939, 12048, 126685, 13158, 42490, 6116
org.eclipse.jdt.ui.edit.text.java.generate.constructor.using.fields, 577, 373, 882, 544, 1196, 725, 2235, 1256, 2498, 1387, 2419, 1356, 2414, 1328, 2618, 1437, 745, 482
org.eclipse.jdt.ui.edit.text.java.generate.hashcode.equals, 103, 60, 161, 92, 212, 109, 283, 166, 430, 253, 356, 219, 361, 213, 410, 225, 102, 63
org.eclipse.jdt.ui.edit.text.java.goto.matching.bracket, 507, 160, 707, 186, 712, 227, 1447, 377, 1815, 434, 1464, 481, 1329, 425, 1532, 490, 553, 171
org.eclipse.jdt.ui.edit.text.java.goto.next.member, 426, 198, 1140, 256, 1085, 347, 2252, 648, 2192, 666, 2301, 757, 2069, 663, 2625, 772, 662, 231
org.eclipse.jdt.ui.edit.text.java.goto.previous.member, 210, 87, 528, 120, 769, 185, 1486, 324, 1497, 371, 1399, 395, 1494, 350, 1540, 410, 358, 121
org.eclipse.jdt.ui.edit.text.java.gotoBreadcrumb, 628, 252, 367, 210, 466, 250, 657, 404, 758, 446, 688, 426, 758, 396, 790, 483, 169, 98
org.eclipse.jdt.ui.edit.text.java.indent, 4160, 1020, 4945, 1336, 6941, 1940, 11818, 3103, 13538, 3581, 12771, 3674, 12628, 3538, 15396, 3992, 4953, 1595
org.eclipse.jdt.ui.edit.text.java.infer.type.arguments, 18, 14, 55, 48, 59, 43, 108, 90, 173, 139, 190, 132, 110, 91, 147, 123, 17, 16
org.eclipse.jdt.ui.edit.text.java.inline, 384, 150, 456, 194, 531, 220, 847, 368, 929, 386, 1040, 393, 989, 413, 1070, 449, 251, 118
org.eclipse.jdt.ui.edit.text.java.introduce.indirection, 13, 8, 0, 0, 13, 6, 11, 6, 0, 0, 7, 6, 0, 0, 18, 16, 0, 0
org.eclipse.jdt.ui.edit.text.java.introduce.parameter, 30, 15, 27, 17, 13, 11, 33, 21, 9, 8, 12, 8, 27, 20, 45, 24, 0, 0
org.eclipse.jdt.ui.edit.text.java.introduce.parameter.object, 9, 8, 9, 7, 9, 8, 14, 11, 11, 10, 9, 8, 11, 9, 28, 24, 0, 0
org.eclipse.jdt.ui.edit.text.java.modify.method.parameters, 585, 208, 552, 260, 621, 304, 964, 458, 1074, 523, 1109, 557, 1089, 505, 1123, 574, 308, 176
