command, executeCount200807, userCount200807, executeCount200808, userCount200808, executeCount200809, userCount200809, executeCount200810, userCount200810, executeCount200811, userCount200811, executeCount200812, userCount200812, executeCount200901, userCount200901, executeCount200902, userCount200902, executeCount200903, userCount200903
org.eclipse.jdt.ui.edit.text.java.move.element, 1346, 696, 1802, 881, 2233, 1059, 2955, 1500, 3492, 1684, 3623, 1748, 3391, 1699, 3952, 1839, 974, 566
org.eclipse.jdt.ui.edit.text.java.move.inner.to.top.level, 49, 24, 31, 23, 57, 38, 77, 47, 154, 85, 109, 67, 155, 79, 102, 60, 35, 18
org.eclipse.jdt.ui.edit.text.java.open.call.hierarchy, 4709, 1285, 6076, 1630, 7963, 2124, 11505, 2889, 12826, 3232, 14184, 3534, 14046, 3561, 16054, 4054, 4623, 1692
org.eclipse.jdt.ui.edit.text.java.open.editor, 55368, 5782, 72804, 7765, 89410, 10015, 127538, 13684, 142268, 15438, 153377, 16429, 156610, 16758, 176353, 18527, 55982, 9278
org.eclipse.jdt.ui.edit.text.java.open.external.javadoc, 222, 106, 271, 125, 404, 157, 561, 274, 727, 329, 789, 321, 764, 347, 755, 372, 201, 113
org.eclipse.jdt.ui.edit.text.java.open.hierarchy, 5191, 1413, 6519, 1896, 7853, 2339, 11095, 3196, 12246, 3627, 13026, 3787, 12960, 3837, 15074, 4289, 4832, 1747
org.eclipse.jdt.ui.edit.text.java.open.type.hierarchy, 3456, 1492, 5049, 1966, 5579, 2375, 7919, 3407, 8693, 3806, 8221, 3953, 8785, 3883, 9320, 4241, 2666, 1543
org.eclipse.jdt.ui.edit.text.java.organize.imports, 33443, 5564, 43010, 7060, 52979, 8916, 74722, 11951, 83070, 13462, 86041, 13909, 83257, 13930, 93011, 15094, 30894, 7146
org.eclipse.jdt.ui.edit.text.java.override.methods, 1454, 783, 1846, 1027, 2333, 1304, 3353, 1864, 3410, 2002, 3635, 2101, 3546, 2064, 3803, 2187, 1224, 786
org.eclipse.jdt.ui.edit.text.java.promote.local.variable, 113, 42, 125, 60, 153, 67, 172, 88, 317, 159, 302, 127, 241, 125, 325, 158, 38, 21
org.eclipse.jdt.ui.edit.text.java.pull.up, 69, 48, 116, 75, 105, 77, 196, 117, 156, 123, 200, 129, 211, 154, 206, 137, 47, 35
org.eclipse.jdt.ui.edit.text.java.push.down, 16, 12, 14, 10, 9, 6, 28, 15, 21, 16, 34, 22, 49, 31, 27, 21, 7, 7
org.eclipse.jdt.ui.edit.text.java.quick.format, 28, 9, 57, 20, 43, 28, 73, 41, 177, 68, 95, 53, 78, 43, 108, 68, 32, 23
org.eclipse.jdt.ui.edit.text.java.refactor.quickMenu, 655, 255, 867, 353, 868, 380, 1339, 539, 1400, 630, 1458, 639, 1476, 588, 1751, 661, 408, 209
org.eclipse.jdt.ui.edit.text.java.remove.block.comment, 159, 88, 266, 140, 435, 217, 635, 307, 738, 385, 707, 374, 866, 414, 867, 475, 225, 134
org.eclipse.jdt.ui.edit.text.java.rename.element, 18376, 5151, 24410, 6870, 29454, 8682, 44508, 12599, 51706, 14713, 52880, 15011, 51997, 14821, 56206, 16248, 17836, 6528
org.eclipse.jdt.ui.edit.text.java.search.declarations.in.hierarchy, 6, 6, 12, 8, 0, 0, 18, 10, 28, 18, 23, 11, 12, 10, 15, 10, 0, 0
org.eclipse.jdt.ui.edit.text.java.search.declarations.in.project, 45, 29, 66, 42, 142, 81, 246, 136, 279, 152, 264, 166, 304, 178, 307, 157, 52, 41
org.eclipse.jdt.ui.edit.text.java.search.declarations.in.workspace, 474, 320, 622, 429, 900, 593, 1373, 897, 1653, 1046, 1649, 1062, 1732, 1127, 1893, 1210, 558, 391
org.eclipse.jdt.ui.edit.text.java.search.occurrences.in.file, 10, 6, 0, 0, 21, 10, 11, 6, 18, 11, 40, 8, 26, 8, 29, 12, 0, 0
org.eclipse.jdt.ui.edit.text.java.search.occurrences.in.file.quickMenu, 204, 59, 186, 56, 325, 113, 249, 77, 459, 164, 534, 163, 543, 180, 478, 153, 86, 35
org.eclipse.jdt.ui.edit.text.java.search.references.in.hierarchy, 49, 25, 45, 27, 55, 38, 74, 50, 106, 73, 139, 103, 128, 91, 170, 112, 36, 30
org.eclipse.jdt.ui.edit.text.java.search.references.in.project, 2828, 843, 3839, 1205, 4511, 1487, 7342, 2178, 7471, 2334, 8424, 2510, 8641, 2681, 10347, 3006, 3148, 1178
org.eclipse.jdt.ui.edit.text.java.search.references.in.working.set, 11, 6, 0, 0, 9, 8, 30, 24, 33, 30, 38, 36, 42, 41, 18, 18, 0, 0
org.eclipse.jdt.ui.edit.text.java.search.references.in.workspace, 10215, 2200, 12910, 2874, 14736, 3471, 21270, 4508, 22715, 5054, 24494, 5372, 25726, 5713, 28164, 6201, 8327, 2694
org.eclipse.jdt.ui.edit.text.java.select.enclosing, 648, 45, 714, 68, 1112, 89, 1545, 111, 2131, 199, 1957, 184, 1887, 173, 2434, 202, 488, 59
org.eclipse.jdt.ui.edit.text.java.select.last, 42, 8, 33, 10, 29, 10, 132, 31, 88, 25, 110, 32, 101, 36, 129, 38, 21, 9
org.eclipse.jdt.ui.edit.text.java.select.next, 464, 61, 384, 98, 582, 121, 849, 194, 1110, 239, 957, 217, 812, 208, 1228, 245, 193, 57
org.eclipse.jdt.ui.edit.text.java.select.previous, 300, 66, 314, 100, 460, 115, 586, 177, 831, 241, 783, 226, 676, 223, 833, 240, 149, 57
org.eclipse.jdt.ui.edit.text.java.self.encapsulate.field, 80, 23, 127, 38, 170, 51, 284, 92, 352, 115, 373, 115, 331, 111, 468, 115, 60, 20
org.eclipse.jdt.ui.edit.text.java.show.outline, 9952, 1935, 12281, 2406, 14841, 3004, 20539, 3925, 21551, 4402, 24205, 4670, 24044, 4715, 27412, 5244, 8047, 2393
org.eclipse.jdt.ui.edit.text.java.sort.members, 431, 151, 431, 157, 518, 202, 762, 264, 862, 340, 769, 295, 772, 308, 787, 286, 255, 115
org.eclipse.jdt.ui.edit.text.java.source.quickMenu, 2330, 744, 2870, 941, 3436, 1198, 4850, 1558, 5061, 1776, 5664, 1885, 4963, 1766, 5549, 1952, 1717, 742
org.eclipse.jdt.ui.edit.text.java.surround.with.quickMenu, 151, 82, 275, 132, 348, 178, 446, 231, 504, 265, 531, 264, 459, 269, 550, 272, 103, 66
org.eclipse.jdt.ui.edit.text.java.surround.with.try.catch, 546, 298, 646, 386, 976, 508, 1369, 730, 1391, 760, 1466, 850, 1257, 784, 1561, 894, 384, 272
org.eclipse.jdt.ui.edit.text.java.toggle.comment, 23171, 3986, 31151, 5414, 41015, 6969, 60169, 9981, 71177, 11745, 76957, 12465, 76211, 12493, 86538, 13949, 28634, 6220
org.eclipse.jdt.ui.edit.text.java.toggleBreadcrumb, 1464, 591, 896, 359, 1059, 398, 1684, 594, 1680, 659, 1426, 541, 1387, 501, 1521, 554, 396, 145
org.eclipse.jdt.ui.edit.text.java.toggleMarkOccurrences, 1126, 422, 1046, 421, 1461, 608, 1885, 830, 2324, 995, 2120, 937, 2078, 915, 2271, 948, 663, 303
org.eclipse.jdt.ui.generate.javadoc, 269, 128, 500, 213, 856, 458, 1800, 829, 1771, 841, 1612, 753, 1703, 758, 1922, 891, 565, 280
org.eclipse.jdt.ui.JavaBrowsingPerspective, 328, 291, 454, 385, 847, 727, 1395, 1180, 1452, 1237, 1233, 1078, 1312, 1133, 1465, 1249, 443, 383
org.eclipse.jdt.ui.JavaPerspective, 2515, 1765, 3296, 2260, 4059, 2648, 6785, 4241, 7041, 4422, 7046, 4237, 6661, 4195, 7668, 4631, 2466, 1666
org.eclipse.jdt.ui.navigate.java.open.structure, 51, 28, 96, 47, 133, 63, 186, 81, 308, 124, 297, 113, 419, 145, 394, 129, 59, 24
org.eclipse.jdt.ui.navigate.open.type, 26686, 3621, 32216, 4466, 36625, 5396, 49221, 6783, 52046, 7663, 54247, 7896, 54064, 8127, 60242, 8936, 17999, 4549
org.eclipse.jdt.ui.navigate.open.type.in.hierarchy, 215, 114, 311, 166, 381, 220, 534, 305, 701, 404, 758, 402, 714, 415, 959, 517, 224, 135
org.eclipse.jst.j2ee.J2EEPerspective, 9, 9, 26, 22, 23, 19, 95, 79, 45, 39, 77, 71, 66, 43, 59, 42, 11, 7
org.eclipse.jst.pagedesigner.source, 39, 14, 155, 22, 171, 35, 149, 42, 209, 52, 286, 62, 175, 43, 178, 50, 29, 13
org.eclipse.jst.pagedesigner.vertical, 90, 25, 56, 21, 179, 52, 185, 63, 225, 77, 218, 77, 171, 60, 183, 57, 42, 20
org.eclipse.ltk.ui.refactoring.commands.deleteResources, 23620, 9396, 31214, 12521, 41605, 16859, 64744, 25856, 72706, 28901, 70447, 28523, 67994, 27441, 77736, 30987, 25479, 11866
org.eclipse.ltk.ui.refactoring.commands.moveResources, 284, 170, 352, 228, 433, 269, 603, 388, 632, 419, 661, 469, 770, 461, 948, 575, 207, 138
org.eclipse.ltk.ui.refactoring.commands.renameResource, 4255, 1808, 5808, 2606, 7336, 3256, 10477, 4680, 12260, 5557, 12849, 5754, 13001, 5779, 14895, 6419, 4800, 2312
org.eclipse.mylyn.context.ui.commands.interest.decrement, 220, 63, 131, 55, 187, 49, 185, 49, 272, 72, 213, 64, 194, 55, 246, 71, 122, 30
org.eclipse.mylyn.context.ui.commands.interest.increment, 28, 9, 24, 10, 0, 0, 33, 6, 0, 0, 22, 11, 0, 0, 25, 7, 0, 0
org.eclipse.mylyn.context.ui.commands.open.context.dialog, 25, 12, 52, 43, 50, 43, 85, 79, 169, 137, 117, 99, 110, 97, 108, 89, 15, 14
org.eclipse.mylyn.java.ui.editor.folding.auto, 436, 186, 232, 108, 353, 159, 631, 276, 649, 306, 417, 215, 538, 239, 574, 271, 123, 59
org.eclipse.mylyn.tasks.bugs.commands.newTaskFromMarker, 13, 13, 7, 6, 8, 8, 19, 17, 13, 13, 25, 23, 12, 12, 18, 17, 0, 0
org.eclipse.mylyn.tasks.ui.command.activateTask, 59, 46, 125, 81, 123, 99, 226, 172, 290, 218, 253, 197, 215, 171, 261, 209, 52, 46
org.eclipse.mylyn.tasks.ui.command.addTaskRepository, 688, 462, 560, 383, 589, 369, 760, 535, 683, 474, 708, 467, 642, 434, 637, 445, 164, 111
org.eclipse.mylyn.tasks.ui.command.deactivateAllTasks, 15, 9, 0, 0, 22, 16, 30, 16, 43, 32, 47, 19, 37, 23, 16, 12, 0, 0
org.eclipse.mylyn.tasks.ui.command.markTaskComplete, 27, 15, 61, 34, 64, 33, 91, 30, 53, 18, 86, 41, 55, 22, 50, 28, 10, 9
org.eclipse.mylyn.tasks.ui.command.markTaskRead, 109, 18, 57, 12, 64, 21, 87, 20, 53, 10, 62, 16, 89, 21, 41, 8, 0, 0
org.eclipse.mylyn.tasks.ui.command.new.local.task, 80, 34, 68, 22, 64, 34, 81, 40, 115, 48, 83, 40, 111, 52, 112, 45, 15, 11
org.eclipse.mylyn.tasks.ui.command.openRemoteTask, 9, 8, 28, 12, 21, 15, 30, 22, 10, 9, 30, 17, 11, 8, 0, 0, 0, 0
org.eclipse.mylyn.tasks.ui.command.openTask, 309, 259, 398, 333, 533, 418, 896, 782, 1045, 870, 917, 767, 884, 736, 1066, 920, 255, 220
org.eclipse.mylyn.tasks.ui.command.searchForTask, 7, 6, 0, 0, 12, 9, 12, 10, 23, 13, 22, 16, 14, 12, 29, 21, 0, 0
org.eclipse.pde.runtime.spy.commands.spyCommand, 54, 22, 44, 18, 28, 14, 72, 27, 34, 15, 44, 13, 32, 13, 0, 0, 0, 0
org.eclipse.pde.ui.EquinoxLaunchShortcut.run, 14, 14, 0, 0, 14, 6, 31, 20, 32, 26, 17, 13, 47, 27, 22, 18, 7, 6
org.eclipse.pde.ui.junitWorkbenchShortcut.run, 70, 20, 40, 19, 51, 11, 49, 16, 78, 30, 53, 29, 56, 23, 66, 24, 13, 10
org.eclipse.pde.ui.openPluginArtifact, 30, 21, 34, 33, 66, 55, 90, 70, 147, 125, 144, 127, 139, 123, 133, 112, 30, 29
org.eclipse.pde.ui.runtimeWorkbenchShortcut.debug, 11, 7, 22, 15, 13, 7, 23, 10, 62, 22, 52, 25, 64, 23, 78, 30, 0, 0
org.eclipse.pde.ui.runtimeWorkbenchShortcut.run, 429, 164, 467, 159, 792, 198, 880, 301, 1222, 374, 1443, 370, 1401, 365, 1527, 404, 358, 127
org.eclipse.quickdiff.toggle, 150, 68, 325, 70, 205, 108, 549, 230, 513, 276, 430, 216, 623, 232, 494, 255, 128, 67
org.eclipse.rap.ui.intro.installTarget, 24, 21, 17, 15, 8, 6, 26, 18, 0, 0, 13, 10, 10, 9, 14, 13, 0, 0
org.eclipse.rse.terminals.ui.actions.LaunchTerminalCommand, 79, 47, 67, 25, 29, 12, 80, 27, 106, 44, 117, 38, 97, 41, 134, 44, 7, 6
org.eclipse.search.ui.openFileSearchPage, 6780, 1742, 9795, 2463, 12610, 3185, 17683, 4384, 20280, 5048, 23405, 5653, 24478, 5925, 27722, 6664, 8561, 2871
org.eclipse.search.ui.openSearchDialog, 11397, 2963, 14540, 3970, 19580, 5109, 27619, 7015, 29896, 7876, 32295, 8550, 35100, 9087, 38394, 9895, 11713, 4049
org.eclipse.search.ui.performTextSearchFile, 50, 26, 67, 39, 150, 63, 143, 63, 226, 114, 218, 129, 202, 107, 343, 161, 28, 20
org.eclipse.search.ui.performTextSearchProject, 241, 99, 258, 106, 437, 177, 668, 229, 1030, 319, 1260, 352, 1346, 340, 1177, 389, 314, 126
org.eclipse.search.ui.performTextSearchWorkingSet, 12, 8, 18, 10, 21, 12, 50, 32, 81, 55, 79, 39, 56, 38, 105, 53, 17, 11
org.eclipse.search.ui.performTextSearchWorkspace, 348, 163, 471, 236, 691, 306, 1269, 515, 1656, 620, 1749, 628, 1525, 581, 1933, 664, 576, 207
org.eclipse.team.cvs.ui.add, 52, 27, 89, 44, 91, 53, 139, 83, 117, 58, 155, 84, 104, 68, 172, 85, 40, 21
org.eclipse.team.cvs.ui.addLocation, 69, 54, 124, 93, 162, 115, 254, 179, 251, 172, 237, 167, 233, 172, 263, 184, 45, 38
org.eclipse.team.cvs.ui.branch, 29, 16, 24, 15, 62, 29, 66, 29, 120, 66, 112, 73, 145, 88, 145, 79, 34, 21
org.eclipse.team.cvs.ui.commit, 9288, 1698, 11908, 2162, 15131, 2906, 22148, 3798, 24430, 4303, 26720, 4638, 25759, 4740, 28974, 5114, 8475, 2442
org.eclipse.team.cvs.ui.commitAll, 152, 39, 97, 35, 128, 43, 171, 66, 337, 106, 296, 105, 309, 118, 308, 119, 52, 23
org.eclipse.team.cvs.ui.compareWithRemote, 1212, 443, 1573, 594, 2355, 734, 2926, 991, 3315, 1062, 3416, 1138, 3663, 1174, 4107, 1280, 1052, 483
org.eclipse.team.cvs.ui.compareWithRevision, 309, 158, 412, 219, 497, 257, 778, 381, 996, 448, 1023, 406, 1027, 428, 1169, 517, 342, 143
org.eclipse.team.cvs.ui.compareWithTag, 251, 99, 402, 166, 417, 165, 806, 280, 800, 292, 773, 290, 906, 347, 1163, 407, 301, 124
org.eclipse.team.cvs.ui.cvsPerspective, 51, 44, 101, 82, 139, 116, 195, 161, 204, 163, 194, 148, 180, 134, 231, 189, 51, 45
org.eclipse.team.cvs.ui.GenerateDiff, 14, 10, 21, 13, 32, 19, 35, 22, 76, 46, 61, 37, 67, 39, 62, 24, 6, 6
org.eclipse.team.cvs.ui.ignore, 277, 98, 319, 102, 372, 127, 468, 173, 723, 213, 890, 231, 677, 222, 872, 254, 107, 42
org.eclipse.team.cvs.ui.merge, 78, 26, 138, 35, 178, 68, 224, 81, 214, 92, 269, 106, 211, 102, 287, 101, 43, 24
org.eclipse.team.cvs.ui.replace, 858, 371, 1328, 537, 1517, 638, 1999, 857, 2234, 958, 2620, 1029, 2510, 1012, 3096, 1151, 783, 404
org.eclipse.team.cvs.ui.replaceWithBase, 75, 40, 99, 53, 138, 69, 285, 132, 224, 120, 302, 155, 305, 154, 389, 186, 65, 33
org.eclipse.team.cvs.ui.replaceWithRevision, 25, 15, 50, 26, 42, 21, 68, 46, 94, 64, 148, 81, 211, 84, 248, 79, 35, 24
org.eclipse.team.cvs.ui.replaceWithTag, 148, 50, 205, 65, 201, 75, 247, 122, 263, 119, 391, 150, 319, 160, 566, 195, 125, 52
org.eclipse.team.cvs.ui.showAnnotation, 93, 57, 136, 81, 174, 94, 173, 94, 225, 124, 233, 144, 162, 102, 201, 124, 36, 19
org.eclipse.team.cvs.ui.showHistory, 955, 377, 1487, 526, 1688, 669, 2410, 902, 2717, 1016, 3148, 1107, 3226, 1161, 3449, 1245, 1123, 439
org.eclipse.team.cvs.ui.sync, 5143, 1302, 6824, 1774, 8289, 2214, 12584, 2992, 14264, 3311, 16213, 3623, 16527, 3754, 17810, 4046, 5385, 1903
org.eclipse.team.cvs.ui.tag, 217, 85, 305, 106, 379, 132, 652, 203, 678, 226, 705, 274, 854, 277, 1008, 313, 225, 88
org.eclipse.team.cvs.ui.update, 7913, 1461, 10489, 2022, 13109, 2591, 19554, 3560, 23894, 4041, 27656, 4368, 26113, 4388, 28390, 4699, 9105, 2188
org.eclipse.team.cvs.ui.updateAll, 307, 88, 390, 113, 380, 130, 686, 188, 868, 239, 841, 242, 734, 225, 879, 277, 200, 99
org.eclipse.team.cvs.ui.updateSwitch, 143, 49, 209, 90, 454, 143, 473, 177, 443, 183, 569, 222, 585, 217, 683, 232, 128, 56
org.eclipse.team.svn.ui.command.AddToSVNCommand, 137, 67, 128, 68, 282, 129, 394, 196, 484, 214, 417, 188, 375, 189, 480, 229, 117, 62
org.eclipse.team.svn.ui.command.AddToSVNIgnoreCommand, 43, 30, 70, 32, 72, 45, 161, 89, 172, 97, 151, 86, 201, 105, 191, 108, 10, 8
org.eclipse.team.svn.ui.command.CleanupCommand, 37, 21, 77, 42, 68, 46, 129, 71, 152, 105, 176, 102, 121, 80, 215, 115, 26, 18
org.eclipse.team.svn.ui.command.CommitCommand, 3215, 829, 4241, 1041, 5582, 1278, 7426, 1695, 8410, 1990, 9467, 2180, 9128, 2081, 10219, 2300, 3201, 1051
org.eclipse.team.svn.ui.command.CompareWithLatestRevisionCommand, 209, 103, 249, 157, 380, 193, 473, 238, 643, 290, 786, 361, 720, 316, 833, 357, 198, 116
org.eclipse.team.svn.ui.command.CompareWithRevisionCommand, 10, 8, 21, 17, 68, 42, 117, 71, 169, 93, 132, 86, 213, 117, 207, 123, 36, 21
org.eclipse.team.svn.ui.command.CompareWithWorkingCopyCommand, 87, 51, 122, 76, 280, 101, 278, 120, 415, 165, 430, 162, 420, 159, 433, 182, 130, 52
org.eclipse.team.svn.ui.command.DisconnectCommand, 26, 17, 57, 38, 55, 43, 100, 60, 144, 90, 118, 75, 81, 54, 165, 99, 24, 14
org.eclipse.team.svn.ui.command.EditConflictsCommand, 30, 23, 30, 20, 42, 22, 79, 38, 62, 41, 79, 53, 30, 23, 131, 74, 7, 6
org.eclipse.team.svn.ui.command.EditPropertiesCommand, 19, 14, 43, 31, 65, 38, 55, 44, 56, 35, 51, 42, 91, 56, 141, 91, 6, 6
org.eclipse.team.svn.ui.command.MarkAsMergedCommand, 6, 6, 10, 9, 0, 0, 21, 8, 20, 13, 43, 24, 11, 8, 27, 17, 0, 0
org.eclipse.team.svn.ui.command.MergeCommand, 45, 12, 66, 24, 85, 32, 83, 35, 123, 55, 205, 77, 152, 57, 199, 61, 12, 9
org.eclipse.team.svn.ui.command.ReplaceWithLatestRevisionCommand, 114, 62, 216, 110, 241, 113, 285, 148, 401, 213, 469, 244, 453, 247, 598, 286, 164, 84
org.eclipse.team.svn.ui.command.RevertCommand, 289, 163, 492, 272, 567, 303, 802, 422, 950, 492, 1120, 561, 1036, 528, 1192, 607, 348, 212
org.eclipse.team.svn.ui.command.ShareProjectsCommand, 69, 39, 84, 47, 61, 32, 129, 86, 127, 69, 91, 54, 87, 46, 116, 65, 22, 9
org.eclipse.team.svn.ui.command.ShowResourceHistoryCommand, 443, 243, 584, 282, 860, 372, 1141, 552, 1173, 580, 1306, 659, 1347, 639, 1626, 751, 475, 279
org.eclipse.team.svn.ui.command.SwitchCommand, 35, 22, 63, 21, 66, 30, 116, 51, 182, 72, 194, 85, 179, 80, 333, 113, 27, 10
org.eclipse.team.svn.ui.command.SynchronizeCommand, 2203, 650, 3177, 850, 3843, 1024, 5045, 1337, 6141, 1539, 6896, 1677, 7262, 1792, 8201, 1935, 2486, 906
org.eclipse.team.svn.ui.command.UpdateCommand, 2189, 651, 3243, 867, 4215, 1019, 6078, 1466, 7307, 1708, 7708, 1876, 7412, 1887, 8414, 2019, 2674, 925
org.eclipse.team.ui.applyPatch, 369, 195, 410, 215, 467, 232, 578, 369, 678, 474, 777, 485, 724, 431, 890, 534, 212, 150
org.eclipse.team.ui.synchronizeAll, 584, 360, 638, 383, 743, 440, 1099, 629, 1166, 686, 1240, 680, 1399, 765, 1596, 772, 486, 289
org.eclipse.team.ui.synchronizeLast, 3709, 1185, 4841, 1538, 5860, 1840, 7892, 2471, 9262, 2944, 9276, 3017, 9412, 3100, 10802, 3454, 3137, 1408
org.eclipse.team.ui.TeamSynchronizingPerspective, 127, 119, 172, 157, 192, 165, 330, 283, 333, 294, 286, 243, 285, 265, 331, 292, 52, 52
org.eclipse.trace.ui.javaApplicationShortcut.profile, 37, 15, 24, 10, 23, 13, 19, 7, 0, 0, 9, 7, 19, 13, 0, 0, 0, 0
org.eclipse.ui.cheatsheets.openCheatSheet, 23, 10, 0, 0, 7, 6, 27, 21, 10, 9, 17, 16, 23, 19, 23, 21, 0, 0
org.eclipse.ui.console.ConsoleView, 9, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.ui.edit.addTask, 31, 24, 64, 53, 98, 63, 116, 83, 184, 137, 149, 106, 189, 117, 156, 107, 35, 28
org.eclipse.ui.edit.copy, 521097, 23255, 747934, 31447, 1000394, 44094, 1547383, 64652, 1819261, 75834, 1975675, 78591, 1938088, 77638, 2218449, 86079, 734032, 47936
org.eclipse.ui.edit.cut, 104085, 15725, 146636, 21597, 191405, 30155, 301749, 44883, 353353, 52927, 366442, 54546, 353545, 53800, 403303, 59740, 132397, 30469
org.eclipse.ui.edit.delete, 1165311, 23827, 1698656, 32084, 2319085, 44703, 3706423, 65669, 4373271, 75633, 4324240, 76857, 4228796, 75815, 4810694, 84151, 1562764, 44505
org.eclipse.ui.edit.findIncremental, 16207, 602, 15647, 781, 21257, 948, 27000, 1257, 28464, 1504, 32185, 1507, 29705, 1411, 34682, 1615, 10064, 699
