command, executeCount200807, userCount200807, executeCount200808, userCount200808, executeCount200809, userCount200809, executeCount200810, userCount200810, executeCount200811, userCount200811, executeCount200812, userCount200812, executeCount200901, userCount200901, executeCount200902, userCount200902, executeCount200903, userCount200903
org.eclipse.ui.edit.findIncrementalReverse, 790, 139, 1242, 206, 1414, 244, 1969, 333, 2247, 416, 2264, 440, 2148, 377, 2548, 467, 829, 138
org.eclipse.ui.edit.findNext, 37896, 1397, 50524, 1733, 71255, 2325, 103376, 3171, 117458, 3620, 131469, 3968, 135955, 4063, 148382, 4480, 45041, 2250
org.eclipse.ui.edit.findPrevious, 8113, 428, 11379, 564, 15033, 760, 23369, 1079, 31027, 1326, 33102, 1445, 37828, 1556, 39171, 1720, 11654, 839
org.eclipse.ui.edit.findReplace, 69302, 10563, 99979, 14786, 128962, 19158, 191929, 26857, 219803, 31479, 246295, 34114, 253219, 34905, 286051, 38839, 91257, 19571
org.eclipse.ui.edit.move, 178, 107, 248, 137, 255, 159, 382, 247, 444, 279, 395, 277, 511, 307, 592, 352, 145, 92
org.eclipse.ui.edit.paste, 769764, 26400, 1086831, 34932, 1456835, 48728, 2269445, 71383, 2670320, 82822, 2821313, 85093, 2756112, 84245, 3142080, 93313, 1037054, 51083
org.eclipse.ui.edit.redo, 27848, 3615, 37228, 4994, 54282, 6564, 81481, 9990, 97901, 11786, 105323, 12504, 99552, 12403, 111487, 14005, 39660, 5755
org.eclipse.ui.edit.rename, 6825, 2768, 9729, 3854, 12303, 4909, 17799, 7163, 20064, 8323, 21461, 8532, 20692, 8403, 23209, 9161, 7811, 3469
org.eclipse.ui.edit.selectAll, 22803, 7255, 31769, 10047, 43487, 13628, 69968, 20828, 83163, 24537, 88289, 25506, 82723, 24621, 95519, 27801, 32066, 11545
org.eclipse.ui.edit.text.clear.mark, 302, 43, 289, 48, 303, 67, 314, 86, 356, 96, 720, 123, 779, 114, 522, 124, 116, 40
org.eclipse.ui.edit.text.contentAssist.contextInformation, 1492, 691, 2167, 1022, 2294, 1213, 3450, 1732, 4136, 1940, 3788, 1975, 3940, 1898, 4357, 2108, 1295, 710
org.eclipse.ui.edit.text.contentAssist.proposals, 377256, 14270, 485356, 18456, 593613, 23815, 853786, 32595, 948474, 37550, 972945, 39051, 978616, 39627, 1079950, 42781, 348658, 22600
org.eclipse.ui.edit.text.copyLineDown, 5252, 670, 6354, 904, 7870, 1037, 10114, 1390, 11866, 1577, 12586, 1668, 12382, 1716, 15015, 1961, 4602, 996
org.eclipse.ui.edit.text.copyLineUp, 674, 229, 1017, 311, 1005, 374, 1633, 527, 1787, 602, 1830, 616, 1714, 616, 2037, 740, 577, 249
org.eclipse.ui.edit.text.cut.line.to.end, 7154, 194, 8254, 260, 11061, 347, 18397, 465, 19369, 541, 21337, 565, 22134, 580, 24133, 592, 5627, 285
org.eclipse.ui.edit.text.delete.line, 108580, 4657, 126148, 6054, 158947, 7564, 212251, 10256, 237825, 11891, 251133, 12645, 252144, 12529, 282552, 13959, 96561, 7180
org.eclipse.ui.edit.text.delete.line.to.end, 81, 32, 77, 40, 300, 82, 429, 112, 298, 146, 429, 130, 326, 130, 601, 165, 250, 44
org.eclipse.ui.edit.text.deleteNext, 7899, 159, 7033, 179, 10902, 246, 16236, 337, 19539, 383, 21105, 408, 22237, 438, 23684, 444, 6565, 216
org.eclipse.ui.edit.text.deleteNextWord, 9469, 826, 11142, 1018, 13588, 1346, 19475, 1824, 23705, 2110, 23574, 2146, 20743, 2087, 22753, 2301, 7355, 977
org.eclipse.ui.edit.text.deletePrevious, 2543, 27, 2146, 23, 3831, 36, 3020, 41, 3952, 55, 5244, 67, 5383, 63, 5736, 64, 1354, 29
org.eclipse.ui.edit.text.deletePreviousWord, 32185, 1776, 39546, 2199, 49014, 2859, 69583, 4075, 79583, 4723, 82066, 4795, 77067, 4726, 88032, 5198, 26604, 2420
org.eclipse.ui.edit.text.delimiter.unix, 13, 8, 48, 17, 47, 13, 22, 11, 48, 29, 40, 13, 66, 15, 76, 35, 16, 8
org.eclipse.ui.edit.text.delimiter.windows, 6, 6, 0, 0, 8, 7, 20, 17, 25, 22, 24, 23, 17, 15, 33, 18, 0, 0
org.eclipse.ui.edit.text.folding.collapse, 10, 6, 0, 0, 116, 6, 65, 13, 44, 17, 49, 15, 22, 7, 21, 9, 0, 0
org.eclipse.ui.edit.text.folding.collapse_all, 266, 78, 305, 98, 353, 121, 915, 259, 1158, 298, 1205, 340, 1107, 316, 1189, 361, 303, 101
org.eclipse.ui.edit.text.folding.expand, 9, 6, 0, 0, 24, 10, 75, 23, 84, 22, 35, 9, 45, 16, 55, 30, 0, 0
org.eclipse.ui.edit.text.folding.expand_all, 70, 33, 152, 50, 101, 56, 221, 78, 314, 107, 245, 103, 300, 108, 421, 152, 113, 36
org.eclipse.ui.edit.text.folding.restore, 9, 9, 0, 0, 14, 7, 21, 14, 23, 17, 28, 17, 51, 19, 30, 17, 0, 0
org.eclipse.ui.edit.text.folding.toggle, 183, 79, 169, 65, 251, 87, 504, 141, 712, 171, 496, 163, 439, 166, 777, 243, 99, 30
org.eclipse.ui.edit.text.goto.columnNext, 27154, 164, 20318, 177, 24789, 230, 35054, 312, 40996, 352, 45702, 388, 41878, 399, 45436, 436, 13798, 203
org.eclipse.ui.edit.text.goto.columnPrevious, 17771, 151, 14530, 157, 18172, 208, 25510, 271, 28150, 307, 28074, 335, 30553, 359, 34091, 388, 9476, 181
org.eclipse.ui.edit.text.goto.line, 3975, 1434, 5361, 1978, 6500, 2568, 9239, 3343, 10340, 3841, 11054, 4088, 11343, 4195, 12695, 4615, 3730, 1733
org.eclipse.ui.edit.text.goto.lineDown, 34123, 178, 30451, 211, 35005, 261, 57147, 349, 64740, 408, 65719, 446, 59786, 427, 74322, 459, 19577, 215
org.eclipse.ui.edit.text.goto.lineEnd, 425652, 15795, 566026, 21173, 718563, 28526, 1057555, 40082, 1196404, 46013, 1233734, 47535, 1217421, 47416, 1377125, 52321, 440083, 28049
org.eclipse.ui.edit.text.goto.lineStart, 359232, 13580, 462893, 17939, 576799, 23784, 820806, 33139, 913524, 37901, 957307, 39169, 966017, 39241, 1077978, 43293, 331713, 22747
org.eclipse.ui.edit.text.goto.lineUp, 27931, 168, 24473, 189, 29882, 244, 48439, 337, 54716, 396, 53308, 421, 49540, 395, 63856, 449, 15000, 215
org.eclipse.ui.edit.text.goto.pageDown, 660, 81, 825, 107, 929, 122, 1711, 187, 1559, 234, 1742, 215, 1551, 220, 2135, 282, 625, 95
org.eclipse.ui.edit.text.goto.pageUp, 363, 29, 187, 28, 746, 49, 892, 65, 428, 74, 983, 63, 760, 68, 961, 87, 296, 35
org.eclipse.ui.edit.text.goto.textEnd, 9189, 2670, 12141, 3703, 15237, 4610, 21294, 6287, 24141, 7151, 26146, 7605, 25916, 7626, 29860, 8548, 9468, 3700
org.eclipse.ui.edit.text.goto.textStart, 18929, 3754, 25773, 5115, 32774, 6388, 47605, 8716, 52253, 9817, 58059, 10376, 57558, 10497, 66615, 11688, 20456, 5619
org.eclipse.ui.edit.text.goto.wordNext, 345518, 6343, 448130, 8087, 561935, 10360, 772000, 14143, 877775, 16025, 877158, 16380, 886107, 16637, 993958, 18060, 305653, 9255
org.eclipse.ui.edit.text.goto.wordPrevious, 270713, 6334, 356450, 8169, 449476, 10521, 624635, 14159, 719517, 16080, 711883, 16532, 715297, 16595, 814580, 18265, 246755, 9308
org.eclipse.ui.edit.text.gotoLastEditPosition, 1889, 763, 2558, 996, 3410, 1304, 5437, 2044, 6306, 2376, 6191, 2448, 6029, 2330, 7099, 2755, 2181, 938
org.eclipse.ui.edit.text.hippieCompletion, 2970, 284, 3899, 334, 4600, 459, 6701, 661, 8664, 737, 9130, 789, 10649, 799, 9904, 735, 4218, 269
org.eclipse.ui.edit.text.join.lines, 72, 11, 56, 18, 86, 20, 208, 74, 209, 62, 320, 107, 312, 88, 255, 95, 57, 23
org.eclipse.ui.edit.text.lowerCase, 196, 67, 243, 103, 250, 113, 486, 212, 542, 240, 650, 272, 686, 272, 784, 274, 229, 69
org.eclipse.ui.edit.text.moveLineDown, 20339, 1079, 24388, 1450, 28800, 1770, 39216, 2308, 42998, 2671, 50432, 2841, 46977, 2838, 54112, 3195, 15133, 1388
org.eclipse.ui.edit.text.moveLineUp, 23876, 1251, 27490, 1603, 32166, 1927, 45316, 2501, 49011, 2872, 52539, 3064, 52588, 3059, 60022, 3483, 17864, 1535
org.eclipse.ui.edit.text.openLocalFile, 4339, 2147, 6492, 3131, 10935, 5150, 20389, 9065, 22817, 9937, 19691, 8906, 18955, 8558, 22534, 10064, 7320, 3610
org.eclipse.ui.edit.text.recenter, 169, 24, 117, 38, 140, 35, 307, 64, 314, 73, 367, 84, 316, 87, 327, 80, 155, 41
org.eclipse.ui.edit.text.scroll.lineDown, 36774, 1752, 43448, 2393, 50868, 2971, 72306, 4200, 77741, 4900, 86938, 5141, 82900, 4985, 88904, 5394, 30395, 2114
org.eclipse.ui.edit.text.scroll.lineUp, 18652, 1209, 23256, 1618, 28797, 2103, 42338, 3014, 45051, 3472, 50130, 3565, 49468, 3303, 51716, 3840, 14896, 1461
org.eclipse.ui.edit.text.select.lineEnd, 94278, 10806, 126492, 14362, 165406, 19025, 236916, 25994, 274829, 30112, 285210, 31270, 280800, 31465, 319258, 34592, 102420, 17804
org.eclipse.ui.edit.text.select.lineStart, 81689, 8514, 104741, 11222, 129784, 14788, 193573, 20539, 221746, 23618, 229860, 24394, 221673, 24442, 258324, 27012, 82935, 13301
org.eclipse.ui.edit.text.select.textEnd, 58, 31, 83, 49, 77, 57, 168, 112, 172, 111, 177, 121, 128, 85, 264, 148, 36, 30
org.eclipse.ui.edit.text.select.textStart, 17, 15, 19, 12, 60, 40, 98, 63, 111, 68, 119, 81, 97, 62, 147, 85, 25, 21
org.eclipse.ui.edit.text.select.wordNext, 178604, 5840, 226461, 7587, 290586, 9601, 404993, 12986, 469013, 14952, 482948, 15320, 485328, 15669, 544005, 16982, 168353, 8893
org.eclipse.ui.edit.text.select.wordPrevious, 185620, 5886, 233468, 7627, 298688, 9733, 415761, 13179, 479020, 15176, 489520, 15515, 493556, 15786, 555214, 17181, 170059, 8969
org.eclipse.ui.edit.text.set.mark, 1116, 107, 1006, 135, 1184, 172, 1983, 229, 1962, 244, 2123, 277, 2289, 291, 2372, 283, 669, 119
org.eclipse.ui.edit.text.shiftLeft, 2535, 375, 3406, 570, 4075, 690, 6025, 985, 8014, 1233, 7608, 1276, 7438, 1213, 8038, 1365, 2545, 550
org.eclipse.ui.edit.text.shiftRight, 150, 58, 274, 85, 301, 115, 410, 190, 631, 252, 626, 243, 625, 268, 830, 313, 227, 102
org.eclipse.ui.edit.text.showInformation, 6478, 3154, 8434, 3924, 11378, 5293, 16203, 7928, 18640, 8822, 19005, 8589, 17067, 8222, 18714, 9250, 6354, 3273
org.eclipse.ui.edit.text.showRulerContextMenu, 88, 56, 133, 97, 255, 177, 447, 323, 483, 345, 488, 336, 397, 290, 546, 389, 145, 98
org.eclipse.ui.edit.text.smartEnter, 5172, 2128, 6974, 2995, 10107, 4195, 16825, 6601, 17786, 7462, 18980, 7448, 16503, 6878, 19802, 8092, 6599, 3162
org.eclipse.ui.edit.text.smartEnterInverse, 259, 48, 182, 55, 238, 71, 470, 103, 563, 138, 1020, 128, 515, 118, 963, 188, 371, 58
org.eclipse.ui.edit.text.swap.mark, 9, 8, 40, 20, 54, 30, 47, 29, 41, 37, 64, 38, 68, 47, 58, 35, 14, 8
org.eclipse.ui.edit.text.toggleInsertMode, 24, 16, 17, 12, 40, 28, 78, 47, 53, 39, 101, 38, 61, 42, 140, 69, 11, 7
org.eclipse.ui.edit.text.toggleOverwrite, 6944, 2160, 10163, 3197, 14693, 4511, 24256, 7396, 29534, 8633, 30397, 8441, 25702, 7798, 29024, 8858, 9784, 3211
org.eclipse.ui.edit.text.toggleShowSelectedElementOnly, 194, 36, 156, 43, 171, 53, 228, 63, 282, 67, 267, 83, 130, 47, 223, 56, 0, 0
org.eclipse.ui.edit.text.toggleShowWhitespaceCharacters, 147, 57, 236, 82, 279, 100, 307, 112, 394, 132, 441, 151, 261, 95, 446, 148, 95, 36
org.eclipse.ui.edit.text.upperCase, 307, 103, 581, 159, 758, 287, 1364, 453, 1742, 472, 1686, 493, 1452, 475, 1445, 502, 517, 146
org.eclipse.ui.edit.undo, 302563, 17890, 415739, 24299, 577144, 33943, 938346, 50310, 1106849, 58782, 1157780, 60934, 1089139, 60178, 1254597, 66862, 429169, 34329
org.eclipse.ui.editors.lineNumberToggle, 580, 469, 655, 563, 911, 786, 1413, 1231, 1545, 1355, 1583, 1383, 1479, 1260, 1679, 1440, 491, 444
org.eclipse.ui.externalTools.commands.OpenExternalToolsConfigurations, 817, 354, 1154, 470, 1503, 556, 2252, 800, 2239, 878, 2407, 884, 2396, 869, 2820, 973, 636, 290
org.eclipse.ui.externaltools.ExternalToolMenuDelegateToolbar, 4811, 992, 7112, 1377, 8921, 2012, 13092, 3195, 16648, 3685, 16397, 3479, 16265, 3261, 16829, 3606, 5354, 1410
org.eclipse.ui.file.close, 37825, 3667, 44087, 4361, 49872, 5434, 69555, 7505, 76452, 8437, 81699, 8667, 81963, 8718, 88739, 9677, 27758, 4610
org.eclipse.ui.file.closeAll, 4925, 1946, 5730, 2443, 7089, 3120, 10359, 4503, 11098, 4937, 11400, 5082, 11397, 5053, 12533, 5523, 3953, 2393
org.eclipse.ui.file.exit, 5380, 2854, 6762, 3582, 8324, 4445, 12629, 6466, 13538, 6989, 13849, 7055, 14693, 7521, 16289, 8110, 5175, 3369
org.eclipse.ui.file.export, 8645, 1788, 12609, 2521, 17780, 3430, 28827, 5579, 32154, 6408, 35085, 6707, 36447, 6657, 40628, 7392, 12725, 2721
org.eclipse.ui.file.import, 21985, 6433, 28394, 8320, 38924, 11150, 63438, 17710, 71775, 20259, 70492, 19815, 67347, 19298, 77928, 21876, 24706, 8013
org.eclipse.ui.file.newQuickMenu, 362, 85, 415, 87, 597, 185, 1020, 295, 1165, 302, 998, 283, 918, 290, 1150, 304, 332, 101
org.eclipse.ui.file.print, 1024, 523, 1339, 799, 2438, 1299, 4790, 2333, 5584, 2588, 4927, 2600, 4460, 2308, 5671, 2736, 1634, 925
org.eclipse.ui.file.properties, 44330, 12352, 55765, 15640, 67633, 19397, 98863, 28406, 106698, 31297, 110677, 31786, 109571, 31502, 124041, 35296, 39380, 13638
org.eclipse.ui.file.refresh, 60686, 12149, 82653, 16395, 105037, 21303, 153535, 30335, 179661, 35115, 188985, 36663, 187071, 36177, 213668, 40207, 67749, 17923
org.eclipse.ui.file.restartWorkbench, 384, 328, 498, 426, 692, 591, 1146, 1004, 1353, 1161, 1227, 1040, 1364, 1155, 1531, 1288, 497, 436
org.eclipse.ui.file.revert, 175, 115, 251, 181, 346, 230, 422, 296, 523, 379, 508, 361, 519, 359, 557, 404, 111, 101
org.eclipse.ui.file.save, 1128741, 25171, 1545310, 33386, 1992255, 46299, 3080440, 66805, 3577234, 77520, 3729325, 80123, 3629929, 79836, 4117973, 88107, 1360736, 48867
org.eclipse.ui.file.saveAll, 18820, 1844, 26737, 2420, 37976, 3362, 55338, 4974, 63012, 5614, 65669, 5672, 63773, 5605, 70066, 6188, 23251, 2766
org.eclipse.ui.file.saveAs, 1003, 560, 1619, 923, 3732, 1995, 6463, 3338, 6924, 3501, 5617, 3065, 5488, 3001, 7045, 3633, 2154, 1300
org.eclipse.ui.help.aboutAction, 7072, 5108, 6249, 4651, 7242, 5363, 11028, 8043, 10925, 8154, 10993, 7950, 10084, 7621, 11494, 8567, 3713, 2885
org.eclipse.ui.help.dynamicHelp, 106, 90, 99, 97, 156, 139, 288, 257, 286, 264, 284, 253, 257, 229, 326, 287, 78, 67
org.eclipse.ui.help.helpContents, 1844, 1377, 1905, 1455, 2372, 1812, 3697, 2868, 3590, 2795, 3319, 2614, 3452, 2626, 3860, 2941, 1071, 887
org.eclipse.ui.help.helpSearch, 392, 328, 440, 369, 735, 633, 1170, 979, 1161, 979, 1081, 892, 1026, 876, 1272, 1077, 305, 279
org.eclipse.ui.help.quickStartAction, 935, 736, 905, 713, 1479, 1099, 2033, 1510, 1931, 1486, 1759, 1344, 1860, 1409, 2033, 1566, 573, 455
org.eclipse.ui.help.tipsAndTricksAction, 125, 118, 65, 59, 181, 175, 249, 239, 262, 241, 224, 211, 206, 192, 239, 221, 45, 41
org.eclipse.ui.ide.configureColumns, 43, 37, 14, 14, 20, 13, 18, 14, 34, 29, 27, 24, 26, 25, 32, 26, 0, 0
org.eclipse.ui.ide.configureFilters, 902, 452, 664, 362, 767, 370, 933, 463, 781, 426, 715, 409, 749, 418, 866, 474, 202, 106
org.eclipse.ui.ide.OpenMarkersView, 29, 26, 25, 23, 31, 29, 33, 29, 14, 13, 36, 32, 28, 26, 29, 26, 6, 6
org.eclipse.ui.navigate.backwardHistory, 39955, 4629, 55016, 6074, 67566, 7688, 94688, 10243, 107481, 11667, 116522, 12526, 118373, 12839, 132331, 14074, 41609, 6875
org.eclipse.ui.navigate.collapseAll, 5453, 1642, 6718, 2044, 8212, 2669, 11787, 3791, 12728, 4145, 13929, 4186, 13689, 4261, 15811, 4782, 4661, 2082
org.eclipse.ui.navigate.forwardHistory, 4634, 1394, 6472, 1950, 8521, 2392, 10817, 3192, 12575, 3704, 13581, 3813, 13589, 3942, 15062, 4317, 5002, 1720
org.eclipse.ui.navigate.goToResource, 43, 33, 92, 69, 117, 81, 198, 132, 226, 162, 237, 133, 253, 122, 234, 144, 37, 32
org.eclipse.ui.navigate.linkWithEditor, 8011, 2648, 9941, 3284, 11989, 3941, 17462, 5520, 18331, 6008, 19730, 6131, 20005, 6125, 22369, 6691, 6745, 2655
org.eclipse.ui.navigate.next, 30220, 1643, 37702, 2063, 43411, 2473, 59782, 3392, 63840, 3698, 72089, 3924, 74569, 3987, 78927, 4431, 25020, 1753
org.eclipse.ui.navigate.openResource, 27585, 3663, 36845, 4833, 46939, 5892, 65219, 7605, 71624, 8860, 81637, 9545, 82509, 9757, 93462, 10741, 29175, 5828
org.eclipse.ui.navigate.previous, 2065, 555, 2617, 749, 3284, 920, 4815, 1406, 5734, 1623, 5610, 1640, 5607, 1607, 6837, 1842, 2049, 622
org.eclipse.ui.navigate.selectWorkingSets, 15, 14, 7, 7, 7, 6, 21, 20, 26, 23, 0, 0, 20, 14, 12, 7, 0, 0
org.eclipse.ui.navigate.showInQuickMenu, 206, 55, 353, 106, 341, 116, 484, 166, 421, 149, 416, 184, 334, 126, 472, 195, 123, 60
org.eclipse.ui.newWizard, 21053, 9089, 26045, 11451, 32219, 14780, 49405, 22002, 54242, 24371, 52272, 23558, 50206, 22701, 56142, 25357, 18870, 9642
org.eclipse.ui.perspectives.showPerspective, 27369, 8598, 29688, 9431, 36048, 11491, 53277, 16808, 55282, 17853, 52611, 16985, 52958, 17243, 58851, 18892, 18952, 6910
org.eclipse.ui.project.buildAll, 31026, 2315, 40432, 3141, 53035, 4109, 85056, 6007, 96788, 6771, 98978, 6805, 89654, 6582, 101808, 7343, 33441, 3214
org.eclipse.ui.project.buildAutomatically, 1907, 1134, 2573, 1529, 3152, 1892, 4475, 2707, 5014, 2933, 5377, 3053, 5244, 3054, 5816, 3358, 1721, 1045
org.eclipse.ui.project.buildProject, 8847, 1256, 13733, 1819, 17663, 2372, 26332, 3434, 30882, 3839, 30206, 3982, 31572, 3965, 35172, 4314, 11042, 1763
org.eclipse.ui.project.cleanAction, 11766, 4509, 15684, 5797, 20009, 7206, 29107, 10159, 32824, 11431, 34593, 11681, 35509, 12001, 40167, 13291, 12035, 5175
org.eclipse.ui.project.closeProject, 7252, 3032, 9578, 3973, 13127, 5425, 20723, 8154, 23664, 9256, 24295, 9453, 23638, 9399, 26439, 10410, 8621, 4175
org.eclipse.ui.project.closeUnrelatedProjects, 127, 103, 140, 118, 195, 167, 341, 275, 437, 328, 441, 338, 429, 348, 533, 420, 133, 123
org.eclipse.ui.project.openProject, 4100, 1942, 5201, 2540, 6850, 3323, 9738, 4731, 11156, 5371, 11912, 5706, 11836, 5773, 13402, 6347, 4091, 2446
org.eclipse.ui.project.properties, 5066, 2313, 6959, 3071, 9609, 4162, 13403, 6197, 14832, 6809, 15083, 6712, 14724, 6757, 16456, 7534, 5101, 2573
org.eclipse.ui.resourcePerspective, 244, 183, 356, 246, 484, 318, 646, 469, 729, 500, 785, 477, 800, 503, 807, 582, 240, 160
org.eclipse.ui.ToggleCoolbarAction, 317, 153, 367, 164, 372, 186, 616, 269, 771, 341, 589, 296, 619, 298, 674, 307, 141, 75
org.eclipse.ui.update.findAndInstallUpdates, 252, 126, 183, 91, 157, 73, 296, 136, 249, 120, 198, 114, 176, 101, 227, 106, 35, 26
org.eclipse.ui.update.manageConfiguration, 41, 27, 20, 12, 22, 15, 52, 32, 31, 22, 16, 11, 22, 14, 30, 18, 22, 15
org.eclipse.ui.views.showView, 20314, 6781, 21680, 7576, 26007, 9252, 38300, 13588, 41258, 14634, 40327, 14538, 39440, 14294, 43672, 15706, 13648, 5419
org.eclipse.ui.window.activateEditor, 809, 414, 1159, 647, 2414, 907, 4247, 1654, 5130, 1882, 5888, 1807, 6265, 1679, 5744, 1869, 1300, 640
org.eclipse.ui.window.closeAllPerspectives, 41, 39, 62, 53, 80, 72, 158, 145, 180, 164, 170, 151, 160, 145, 157, 139, 42, 40
org.eclipse.ui.window.closePerspective, 2968, 1470, 2905, 1483, 3171, 1613, 4760, 2399, 4752, 2454, 5086, 2486, 5105, 2476, 5543, 2724, 1615, 919
org.eclipse.ui.window.customizePerspective, 1260, 836, 1186, 813, 1523, 1022, 2350, 1598, 2421, 1684, 2329, 1620, 2143, 1498, 2573, 1712, 800, 597
