command, executeCount200807, userCount200807, executeCount200808, userCount200808, executeCount200809, userCount200809, executeCount200810, userCount200810, executeCount200811, userCount200811, executeCount200812, userCount200812, executeCount200901, userCount200901, executeCount200902, userCount200902, executeCount200903, userCount200903
org.eclipse.ui.window.lockToolBar, 176, 117, 201, 105, 172, 111, 265, 177, 323, 205, 262, 171, 289, 173, 302, 185, 72, 51
org.eclipse.ui.window.maximizePart, 5243, 993, 6439, 1253, 8304, 1601, 12005, 2117, 13367, 2434, 14193, 2480, 13429, 2470, 14919, 2679, 4412, 1172
org.eclipse.ui.window.newEditor, 284, 243, 352, 282, 594, 469, 967, 783, 1034, 837, 931, 788, 856, 730, 1168, 926, 276, 251
org.eclipse.ui.window.newWindow, 274, 228, 341, 262, 511, 398, 874, 708, 877, 690, 799, 642, 830, 675, 974, 789, 295, 249
org.eclipse.ui.window.nextEditor, 12511, 802, 16380, 1012, 22502, 1300, 29284, 1609, 33579, 1921, 35023, 2007, 33892, 1995, 39703, 2248, 12713, 1167
org.eclipse.ui.window.nextPerspective, 705, 171, 979, 224, 1394, 290, 1957, 394, 2118, 429, 2011, 444, 2092, 502, 2263, 495, 590, 192
org.eclipse.ui.window.nextView, 369, 93, 556, 139, 560, 174, 971, 227, 1019, 299, 1155, 290, 1094, 291, 1135, 307, 375, 99
org.eclipse.ui.window.openEditorDropDown, 978, 421, 1630, 505, 1872, 638, 2417, 945, 2651, 1131, 2860, 1073, 2827, 1136, 3217, 1136, 842, 385
org.eclipse.ui.window.preferences, 687, 459, 489, 347, 664, 434, 801, 533, 760, 511, 683, 502, 721, 518, 814, 570, 201, 144
org.eclipse.ui.window.previousEditor, 38, 15, 22, 11, 123, 32, 29, 17, 73, 33, 53, 33, 36, 27, 100, 46, 7, 7
org.eclipse.ui.window.quickAccess, 707, 240, 717, 227, 571, 221, 988, 436, 902, 403, 977, 427, 911, 385, 1087, 440, 295, 126
org.eclipse.ui.window.resetPerspective, 481, 353, 487, 375, 648, 485, 1085, 815, 1090, 848, 1114, 825, 1171, 863, 1264, 894, 375, 311
org.eclipse.ui.window.savePerspective, 118, 81, 105, 75, 137, 96, 211, 157, 184, 124, 166, 137, 192, 141, 229, 175, 56, 39
org.eclipse.ui.window.showKeyAssist, 644, 367, 753, 411, 911, 481, 1234, 733, 1421, 798, 1399, 799, 1290, 725, 1485, 825, 355, 226
org.eclipse.ui.window.showSystemMenu, 95, 74, 131, 111, 154, 141, 380, 306, 343, 283, 363, 305, 334, 267, 400, 307, 109, 91
org.eclipse.ui.window.showViewMenu, 15, 13, 15, 10, 21, 21, 61, 53, 50, 43, 52, 43, 84, 60, 49, 44, 9, 9
org.eclipse.ui.window.switchToEditor, 123, 102, 206, 142, 250, 190, 355, 264, 348, 280, 563, 355, 437, 320, 529, 370, 108, 87
org.eclipse.ve.internal.java.core.vce.localJavaShortcut.run, 53, 8, 73, 18, 110, 33, 156, 51, 252, 88, 479, 103, 367, 80, 425, 100, 0, 0
org.eclipse.wst.jsdt.ui.edit.text.java.format, 193, 62, 542, 103, 292, 99, 659, 127, 747, 132, 973, 170, 476, 154, 532, 164, 233, 49
org.eclipse.wst.jsdt.ui.edit.text.java.open.editor, 72, 40, 71, 36, 219, 48, 227, 80, 195, 70, 172, 91, 210, 86, 276, 100, 44, 26
org.eclipse.wst.jsdt.ui.edit.text.java.rename.element, 17, 8, 0, 0, 15, 7, 12, 10, 7, 6, 8, 7, 7, 6, 16, 12, 0, 0
org.eclipse.wst.jsdt.ui.edit.text.java.toggle.comment, 111, 43, 349, 69, 387, 97, 706, 138, 567, 142, 863, 206, 511, 151, 912, 207, 249, 77
org.eclipse.wst.server.debug, 6494, 1429, 9068, 1939, 12014, 2526, 17483, 3367, 19676, 3837, 21753, 4248, 21345, 4212, 25065, 4736, 7455, 2281
org.eclipse.wst.server.launchShortcut.debug, 761, 305, 1284, 443, 1399, 534, 2328, 844, 2513, 929, 2629, 979, 2520, 974, 2970, 1023, 830, 364
org.eclipse.wst.server.launchShortcut.profile, 8, 7, 17, 14, 15, 8, 36, 23, 39, 25, 30, 21, 8, 7, 31, 17, 0, 0
org.eclipse.wst.server.launchShortcut.run, 12503, 2621, 17116, 3583, 20389, 4540, 32250, 6630, 37409, 7711, 37388, 7590, 35206, 7280, 39381, 7964, 13209, 3376
org.eclipse.wst.server.publish, 4171, 841, 5652, 1169, 7067, 1456, 10152, 1945, 11797, 2239, 12673, 2344, 12326, 2341, 14353, 2551, 4445, 1050
org.eclipse.wst.server.run, 17993, 3578, 24584, 4934, 32058, 6180, 45425, 8434, 52438, 9586, 57423, 10141, 54608, 10121, 62768, 11149, 20598, 5328
org.eclipse.wst.server.stop, 7855, 2793, 10425, 3813, 13539, 4787, 19311, 6512, 21680, 7435, 23837, 7996, 22651, 7811, 26416, 8618, 8181, 3703
org.eclipse.wst.sse.ui.add.block.comment, 193, 89, 330, 148, 423, 196, 600, 251, 827, 317, 877, 390, 857, 371, 986, 421, 257, 132
org.eclipse.wst.sse.ui.cleanup.document, 50, 30, 107, 41, 79, 46, 175, 84, 128, 78, 94, 58, 138, 85, 183, 98, 25, 19
org.eclipse.wst.sse.ui.format, 119, 86, 113, 90, 179, 124, 265, 200, 276, 216, 267, 217, 313, 202, 313, 211, 74, 42
org.eclipse.wst.sse.ui.format.active.elements, 239, 114, 442, 165, 699, 206, 875, 321, 804, 334, 935, 350, 1250, 385, 1106, 442, 268, 117
org.eclipse.wst.sse.ui.format.document, 7781, 1725, 9143, 2185, 10583, 2518, 14182, 3350, 14578, 3636, 16034, 3812, 15184, 3686, 17000, 4102, 5626, 1579
org.eclipse.wst.sse.ui.generate.xml, 12, 9, 43, 16, 53, 21, 67, 22, 85, 29, 114, 33, 59, 21, 45, 19, 0, 0
org.eclipse.wst.sse.ui.open.file.from.source, 1441, 315, 1129, 413, 1587, 527, 3125, 801, 2430, 850, 2946, 886, 3154, 990, 3430, 1057, 972, 360
org.eclipse.wst.sse.ui.structure.select.enclosing, 12, 6, 0, 0, 0, 0, 29, 15, 15, 6, 0, 0, 20, 6, 28, 7, 0, 0
org.eclipse.wst.sse.ui.structure.select.next, 106, 32, 114, 40, 162, 58, 189, 65, 324, 103, 262, 98, 332, 124, 415, 117, 29, 15
org.eclipse.wst.sse.ui.structure.select.previous, 109, 35, 164, 50, 175, 61, 235, 76, 277, 105, 369, 125, 298, 106, 376, 132, 55, 20
org.eclipse.wst.sse.ui.toggle.comment, 380, 110, 675, 213, 888, 268, 1489, 455, 1565, 481, 1922, 585, 2223, 634, 3368, 762, 856, 259
org.eclipse.wst.web.ui.webDevPerspective, 100, 99, 119, 116, 132, 126, 197, 189, 162, 158, 201, 197, 153, 150, 206, 193, 39, 38
org.eclipse.wst.xml.ui.nextSibling, 67, 23, 90, 42, 113, 52, 169, 84, 178, 104, 270, 90, 309, 73, 223, 76, 20, 12
org.eclipse.wst.xml.ui.previousSibling, 70, 17, 29, 13, 109, 19, 65, 27, 56, 33, 115, 33, 188, 26, 93, 41, 0, 0
org.eclipse.wst.xml.ui.reload.dependecies, 10, 6, 0, 0, 0, 0, 10, 8, 28, 15, 0, 0, 7, 6, 0, 0, 0, 0
org.eclipse.ant.ui.antShortcutWithDialog.debug, 0, 0, 10, 7, 19, 14, 20, 16, 21, 15, 48, 20, 30, 15, 61, 26, 0, 0
org.eclipse.birt.report.designer.ui.command.applyStyleCommand, 0, 0, 81, 15, 0, 0, 0, 0, 52, 11, 64, 9, 0, 0, 52, 13, 0, 0
org.eclipse.birt.report.designer.ui.command.cutCommand, 0, 0, 26, 8, 16, 7, 14, 8, 61, 24, 39, 15, 39, 10, 63, 19, 0, 0
org.eclipse.birt.report.designer.ui.command.deleteColumnCommand, 0, 0, 48, 15, 25, 13, 54, 12, 39, 14, 46, 19, 32, 15, 73, 30, 0, 0
org.eclipse.birt.report.designer.ui.command.editStyleCommand, 0, 0, 34, 12, 0, 0, 0, 0, 22, 7, 95, 18, 71, 7, 15, 9, 0, 0
org.eclipse.cdt.ui.edit.text.c.goto.prev.member, 0, 0, 10, 7, 13, 9, 158, 29, 58, 19, 206, 36, 322, 36, 154, 31, 18, 8
org.eclipse.datatools.connectivity.commands.import, 0, 0, 7, 6, 14, 10, 17, 13, 17, 17, 0, 0, 7, 7, 15, 15, 0, 0
org.eclipse.datatools.sqltools.debugger.perspectives.DebuggerPerspective, 0, 0, 7, 7, 0, 0, 0, 0, 6, 6, 7, 6, 8, 8, 0, 0, 0, 0
org.eclipse.datatools.sqltools.result.terminate, 0, 0, 16, 7, 12, 10, 26, 15, 21, 14, 25, 9, 14, 11, 25, 20, 0, 0
org.eclipse.dltk.ui.edit.text.script.rename.element, 0, 0, 11, 6, 14, 11, 18, 11, 31, 16, 27, 19, 87, 38, 87, 34, 12, 6
org.eclipse.jdt.debug.ui.commands.AllInstances, 0, 0, 11, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 7, 0, 0
org.eclipse.jdt.ui.edit.text.java.convert.anonymous.to.nested, 0, 0, 11, 9, 14, 7, 13, 12, 45, 25, 17, 13, 11, 7, 13, 10, 0, 0
org.eclipse.jdt.ui.edit.text.java.search.implementors.in.workspace, 0, 0, 13, 8, 0, 0, 9, 6, 28, 13, 10, 9, 11, 8, 20, 11, 15, 6
org.eclipse.jdt.ui.refactor.migrate.jar, 0, 0, 18, 15, 15, 13, 81, 69, 84, 74, 69, 61, 82, 76, 88, 75, 7, 7
org.eclipse.jst.pagedesigner.design, 0, 0, 38, 6, 86, 28, 44, 13, 74, 11, 146, 22, 0, 0, 0, 0, 0, 0
org.eclipse.ltk.ui.refactor.create.refactoring.script, 0, 0, 6, 6, 9, 9, 12, 12, 23, 23, 30, 30, 17, 15, 16, 14, 9, 7
org.eclipse.team.svn.ui.command.BranchCommand, 0, 0, 8, 6, 14, 7, 10, 7, 14, 10, 26, 16, 35, 21, 52, 26, 0, 0
org.eclipse.team.svn.ui.command.CreatePatchCommand, 0, 0, 14, 6, 17, 12, 25, 17, 28, 20, 43, 24, 10, 8, 52, 26, 12, 6
org.eclipse.team.svn.ui.command.ShowAnnotationCommand, 0, 0, 26, 16, 9, 9, 53, 41, 59, 44, 57, 43, 56, 39, 67, 47, 12, 6
org.eclipse.team.svn.ui.command.TagCommand, 0, 0, 9, 6, 22, 10, 55, 26, 128, 40, 49, 24, 40, 23, 86, 41, 0, 0
org.eclipse.ui.edit.addBookmark, 0, 0, 37, 16, 53, 26, 54, 31, 59, 29, 70, 38, 79, 35, 70, 33, 12, 6
org.eclipse.ui.ide.deleteCompleted, 0, 0, 7, 6, 0, 0, 0, 0, 0, 0, 9, 8, 11, 8, 9, 6, 0, 0
org.eclipse.ui.navigate.back, 0, 0, 9, 6, 0, 0, 19, 11, 12, 9, 0, 0, 0, 0, 11, 6, 0, 0
org.eclipse.wst.jsdt.ui.edit.text.java.add.block.comment, 0, 0, 49, 14, 0, 0, 0, 0, 49, 19, 0, 0, 12, 7, 0, 0, 0, 0
org.eclipse.wst.jsdt.ui.edit.text.java.indent, 0, 0, 24, 7, 67, 15, 9, 6, 29, 11, 23, 17, 39, 21, 54, 19, 0, 0
org.eclipse.wst.jsdt.ui.edit.text.java.open.hierarchy, 0, 0, 8, 7, 9, 6, 9, 9, 0, 0, 9, 6, 14, 8, 8, 8, 0, 0
org.eclipse.wst.sse.ui.remove.block.comment, 0, 0, 31, 14, 35, 21, 28, 16, 89, 28, 69, 35, 86, 46, 152, 58, 30, 16
org.eclipse.wst.xml.ui.referencedFileErrors, 0, 0, 9, 6, 0, 0, 9, 6, 0, 0, 0, 0, 10, 6, 22, 9, 0, 0
org.eclipse.wst.xsd.ui.refactor.rename.element, 0, 0, 57, 15, 35, 8, 17, 9, 42, 17, 60, 29, 27, 12, 42, 17, 0, 0
org.eclipse.ajdt.launching.runShortcut.run, 0, 0, 0, 0, 25, 14, 98, 29, 125, 40, 152, 55, 222, 70, 121, 57, 21, 16
org.eclipse.ant.ui.renameInFile, 0, 0, 0, 0, 14, 6, 0, 0, 0, 0, 10, 6, 43, 15, 0, 0, 0, 0
org.eclipse.datatools.sqltools.sqleditor.perspectives.EditorPerspective, 0, 0, 0, 0, 17, 16, 20, 18, 40, 37, 14, 13, 31, 26, 21, 18, 0, 0
org.eclipse.debug.ui.commands.ToggleLineBreakpoint, 0, 0, 0, 0, 27, 13, 75, 27, 62, 23, 33, 22, 29, 21, 61, 26, 14, 11
org.eclipse.dltk.ui.edit.text.script.open.editor, 0, 0, 0, 0, 27, 6, 13, 7, 0, 0, 29, 9, 14, 8, 35, 13, 0, 0
org.eclipse.jdt.ui.navigate.gotopackage, 0, 0, 0, 0, 6, 6, 0, 0, 7, 6, 0, 0, 0, 0, 9, 8, 0, 0
org.eclipse.jdt.ui.specific_content_assist.command, 0, 0, 0, 0, 33, 8, 0, 0, 109, 16, 89, 18, 81, 17, 16, 6, 0, 0
org.eclipse.jst.pagedesigner.horizotal, 0, 0, 0, 0, 18, 7, 13, 8, 22, 7, 39, 12, 17, 6, 17, 6, 0, 0
org.eclipse.ltk.ui.refactor.show.refactoring.history, 0, 0, 0, 0, 6, 6, 10, 8, 8, 7, 12, 12, 18, 16, 25, 22, 8, 8
org.eclipse.php.server.ui.phpServerShortcut.run, 0, 0, 0, 0, 42, 7, 42, 7, 30, 7, 36, 15, 128, 51, 144, 38, 0, 0
org.eclipse.php.ui.edit.text.OpenDeclaration, 0, 0, 0, 0, 20, 6, 74, 14, 104, 10, 124, 22, 472, 88, 608, 86, 108, 25
org.eclipse.shortcut.scala.run, 0, 0, 0, 0, 49, 6, 146, 18, 114, 23, 58, 16, 246, 28, 67, 16, 16, 9
org.eclipse.team.cvs.ui.setKeywordSubstitution, 0, 0, 0, 0, 10, 7, 0, 0, 26, 9, 16, 11, 52, 24, 73, 20, 0, 0
org.eclipse.team.svn.ui.command.CopyUrlCommand, 0, 0, 0, 0, 14, 6, 22, 6, 60, 7, 0, 0, 36, 18, 27, 15, 0, 0
org.eclipse.team.svn.ui.command.SetPropertyCommand, 0, 0, 0, 0, 16, 7, 0, 0, 23, 15, 25, 16, 30, 18, 33, 16, 0, 0
org.eclipse.team.svn.ui.repository.RepositoryPerspective, 0, 0, 0, 0, 22, 14, 12, 11, 11, 8, 15, 13, 15, 12, 24, 16, 0, 0
org.eclipse.ui.project.buildLast, 0, 0, 0, 0, 21, 6, 18, 9, 38, 9, 94, 9, 94, 17, 44, 13, 46, 9
org.eclipse.ui.window.previousPerspective, 0, 0, 0, 0, 53, 17, 47, 24, 70, 39, 37, 19, 31, 19, 16, 14, 9, 6
org.eclipse.wst.jsdt.ui.edit.text.java.search.declarations.in.workspace, 0, 0, 0, 0, 8, 6, 14, 10, 0, 0, 0, 0, 15, 12, 20, 18, 0, 0
org.eclipse.wst.jsdt.ui.edit.text.java.show.outline, 0, 0, 0, 0, 17, 7, 28, 12, 38, 14, 30, 11, 22, 12, 31, 18, 7, 6
org.eclipse.cdt.ui.navigate.open.type.in.hierarchy, 0, 0, 0, 0, 0, 0, 19, 15, 11, 7, 18, 10, 10, 6, 16, 12, 0, 0
org.eclipse.datatools.connectivity.commands.export, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 7, 6, 0, 0, 0, 0
org.eclipse.datatools.sqltools.sqlscrapbook.commands.openscrapbook, 0, 0, 0, 0, 0, 0, 23, 15, 75, 55, 70, 51, 72, 51, 108, 74, 9, 8
org.eclipse.debug.ui.commands.ProfileLast, 0, 0, 0, 0, 0, 0, 18, 9, 8, 6, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.debug.ui.commands.Suspend, 0, 0, 0, 0, 0, 0, 11, 10, 7, 7, 17, 11, 32, 21, 29, 23, 0, 0
org.eclipse.debug.ui.commands.ToggleMethodBreakpoint, 0, 0, 0, 0, 0, 0, 13, 7, 23, 7, 38, 11, 15, 8, 18, 10, 0, 0
org.eclipse.debug.ui.commands.ToggleWatchpoint, 0, 0, 0, 0, 0, 0, 7, 6, 15, 7, 14, 7, 13, 8, 15, 9, 0, 0
org.eclipse.gef.zoom_in, 0, 0, 0, 0, 0, 0, 17, 9, 20, 8, 27, 8, 0, 0, 0, 0, 0, 0
org.eclipse.gef.zoom_out, 0, 0, 0, 0, 0, 0, 22, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.jdt.debug.ui.commands.AddClassPrepareBreakpoint, 0, 0, 0, 0, 0, 0, 6, 6, 20, 15, 24, 21, 8, 8, 31, 28, 9, 9
org.eclipse.jdt.debug.ui.commands.Watch, 0, 0, 0, 0, 0, 0, 24, 13, 28, 17, 12, 10, 8, 6, 11, 10, 0, 0
org.eclipse.jdt.ui.edit.text.java.search.implementors.in.project, 0, 0, 0, 0, 0, 0, 7, 6, 0, 0, 0, 0, 13, 7, 11, 7, 0, 0
org.eclipse.jdt.ui.edit.text.java.search.write.access.in.workspace, 0, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.jdt.ui.navigate.gototype, 0, 0, 0, 0, 0, 0, 23, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.jst.jsp.ui.refactor.rename, 0, 0, 0, 0, 0, 0, 21, 16, 10, 8, 0, 0, 14, 7, 15, 8, 0, 0
org.eclipse.photran.ui.CommentCommand, 0, 0, 0, 0, 0, 0, 11, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.rap.ui.launch.RAPLaunchShortcut.run, 0, 0, 0, 0, 0, 0, 34, 12, 0, 0, 11, 6, 0, 0, 0, 0, 0, 0
org.eclipse.team.svn.ui.command.CompareWithBranchCommand, 0, 0, 0, 0, 0, 0, 11, 6, 11, 10, 0, 0, 15, 6, 0, 0, 0, 0
org.eclipse.team.svn.ui.command.ReplaceWithBranchCommand, 0, 0, 0, 0, 0, 0, 12, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.ui.edit.text.cut.line, 0, 0, 0, 0, 0, 0, 61, 7, 178, 9, 135, 11, 66, 7, 79, 7, 0, 0
org.eclipse.ui.window.previousView, 0, 0, 0, 0, 0, 0, 11, 9, 23, 14, 10, 7, 19, 11, 7, 6, 0, 0
org.eclipse.uml2.search.common.ui.handlers.OpenFilteredUMLClassMetaElementSelectionDialogHandler, 0, 0, 0, 0, 0, 0, 10, 7, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0
org.eclipse.wst.jsdt.ui.JavaPerspective, 0, 0, 0, 0, 0, 0, 19, 17, 28, 26, 6, 6, 10, 9, 16, 14, 7, 7
org.eclipse.wst.jsdt.ui.navigate.open.type, 0, 0, 0, 0, 0, 0, 17, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.wst.sse.ui.search.find.occurrences, 0, 0, 0, 0, 0, 0, 33, 17, 8, 8, 24, 16, 22, 13, 0, 0, 0, 0
org.eclipse.wst.xml.ui.gotoMatchingTag, 0, 0, 0, 0, 0, 0, 24, 8, 21, 6, 0, 0, 0, 0, 8, 6, 0, 0
org.eclipse.datatools.connectivity.commands.showcategory, 0, 0, 0, 0, 0, 0, 0, 0, 26, 16, 15, 8, 0, 0, 24, 8, 16, 6
org.eclipse.datatools.sqltools.sqleditor.toggleCommentAction, 0, 0, 0, 0, 0, 0, 0, 0, 25, 7, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.jdt.ui.edit.text.java.folding.collapseMembers, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.jdt.ui.edit.text.java.introduce.factory, 0, 0, 0, 0, 0, 0, 0, 0, 11, 8, 15, 6, 0, 0, 0, 0, 0, 0
org.eclipse.jdt.ui.edit.text.java.use.supertype, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 6, 6, 0, 0, 7, 6, 0, 0
org.eclipse.mtj.launchShortcuts.run, 0, 0, 0, 0, 0, 0, 0, 0, 150, 13, 51, 8, 11, 6, 84, 20, 11, 7
org.eclipse.team.cvs.ui.checkout, 0, 0, 0, 0, 0, 0, 0, 0, 12, 8, 16, 8, 0, 0, 13, 10, 0, 0
org.eclipse.team.svn.ui.command.ExportCommand, 0, 0, 0, 0, 0, 0, 0, 0, 8, 6, 10, 6, 0, 0, 0, 0, 0, 0
org.eclipse.team.svn.ui.command.ReplaceWithRevisionCommand, 0, 0, 0, 0, 0, 0, 0, 0, 19, 12, 16, 12, 13, 9, 94, 27, 0, 0
org.eclipse.team.svn.ui.command.UnlockCommand, 0, 0, 0, 0, 0, 0, 0, 0, 10, 6, 22, 14, 0, 0, 29, 21, 0, 0
org.eclipse.ui.edit.text.removeTrailingWhitespace, 0, 0, 0, 0, 0, 0, 0, 0, 126, 7, 196, 9, 94, 9, 0, 0, 0, 0
org.eclipse.wst.jsdt.ui.edit.text.java.clean.up, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.wst.sse.ui.structure.select.last, 0, 0, 0, 0, 0, 0, 0, 0, 18, 6, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.cdt.ui.edit.text.c.remove.block.comment, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 7, 0, 0, 0, 0, 0, 0
org.eclipse.dltk.ui.edit.text.script.toggle.comment, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 7, 60, 6, 36, 9, 0, 0
org.eclipse.jdt.debug.ui.commands.ForceReturn, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 14, 8, 12, 8, 0, 0
org.eclipse.jdt.ui.edit.text.java.search.declarations.in.working.set, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 7, 7, 0, 0
org.eclipse.jdt.ui.edit.text.remove.occurrence.annotations, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 10, 0, 0, 0, 0, 0, 0
org.eclipse.photran.debug.ui.localCShortcut.run, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 7, 0, 0, 0, 0, 0, 0
org.eclipse.php.deubg.ui.phpexeShortcut.run, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 6, 28, 16, 177, 39, 19, 6
org.eclipse.php.perspective, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 8, 19, 18, 22, 17, 0, 0
org.eclipse.php.server.ui.phpServerShortcut.debug, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 7, 32, 6, 24, 9, 0, 0
org.eclipse.team.svn.ui.command.LockCommand, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 6, 10, 6, 55, 21, 0, 0
org.eclipse.team.svn.ui.command.SetKeywordsCommand, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 6, 21, 8, 0, 0, 0, 0
org.eclipse.trace.ui.jUnitShortcut.profile, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 7, 0, 0, 0, 0, 0, 0
org.eclipse.wst.jsdt.ui.edit.text.java.open.call.hierarchy, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7, 0, 0, 0, 0, 0, 0
org.eclipse.wst.sse.ui.goto.matching.bracket, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 6, 0, 0, 39, 7, 0, 0
org.eclipse.dltk.ui.edit.text.script.open.hierarchy, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 6, 6, 0, 0
org.eclipse.jdt.ui.edit.text.java.find.broken.nls.keys, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 13, 10, 0, 0
org.eclipse.jdt.ui.edit.text.java.search.write.access.in.project, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 8, 6, 0, 0
org.eclipse.php.ui.edit.text.rename.element, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 7, 12, 6, 0, 0
org.eclipse.ui.window.hideShowEditors, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 6, 0, 0, 0, 0
org.eclipse.ui.window.minimizePart, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0
org.eclipse.wst.xml.ui.disable.grammar.constraints, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 8, 14, 7, 0, 0
org.eclipse.birt.report.designer.ui.command.deleteGroupCommand, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 8, 0, 0
org.eclipse.jdt.ui.edit.text.java.folding.collapseComments, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 0, 0
org.eclipse.jdt.ui.edit.text.java.open.super.implementation, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 6, 0, 0
org.eclipse.mylyn.context.ui.commands.task.attachContext, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7, 0, 0
org.eclipse.php.ui.edit.OpenFunctionsManualAction, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0
org.eclipse.php.ui.edit.text.show.phpdoc, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7, 0, 0
