yearmonth,editor,executeCount,userCount
200804,org.eclipse.ajdt.internal.ui.editor.CompilationUnitEditor,2,1
200804,org.eclipse.am3.tools.tge,90,4
200804,org.eclipse.ant.ui.internal.editor.AntEditor,792,80
200804,org.eclipse.atf.mozilla.ide.ui.MozBrowserEditor,185,1
200804,org.eclipse.birt.report.designer.ui.editors.LibraryEditor,9,1
200804,org.eclipse.birt.report.designer.ui.editors.ReportEditor,216,5
200804,org.eclipse.cdt.debug.ui.SourceNotFoundEditor,15,4
200804,org.eclipse.cdt.make.editor,57,10
200804,org.eclipse.cdt.ui.binaryEditor,4,2
200804,org.eclipse.cdt.ui.editor.CEditor,3461,53
200804,org.eclipse.compare.CompareEditor,1922,138
200804,org.eclipse.datatools.sqltools.data.internal.ui.editor.tableDataEditor,14,4
200804,org.eclipse.datatools.sqltools.sqleditor.SQLEditor,4,1
200804,org.eclipse.datatools.sqltools.sqlscrapbook.SQLScrapbookEditor,362,42
200804,org.eclipse.debug.ui.sourcelookup.CommonSourceNotFoundEditor,100,26
200804,org.eclipse.dltk.ruby.ui.editor.RubyEditor,79,2
200804,org.eclipse.emf.codegen.ecore.genmodel.presentation.GenModelEditorID,54,6
200804,org.eclipse.emf.ecore.presentation.EcoreEditorID,108,9
200804,org.eclipse.emf.ecore.presentation.ReflectiveEditorID,2,1
200804,org.eclipse.gmf.gmfgraph.presentation.GMFGraphEditorID,26,3
200804,org.eclipse.gmf.mappings.presentation.GMFMapEditorID,24,2
200804,org.eclipse.gmf.tooldef.presentation.GMFToolEditorID,5,1
200804,org.eclipse.gmf.xpand.XpandEditor,5,1
200804,org.eclipse.jdt.debug.ui.SnippetEditor,15,3
200804,org.eclipse.jdt.ui.ClassFileEditor,2288,222
200804,org.eclipse.jdt.ui.CompilationUnitEditor,46149,539
200804,org.eclipse.jdt.ui.PropertiesFileEditor,922,125
200804,org.eclipse.jem.beaninfo.OverrideEditor,2,1
200804,org.eclipse.jpt.ui.internal.editors.PersistenceEditor,19,5
200804,org.eclipse.jst.jsf.facesconfig.ui.FacesConfigEditor,115,12
200804,org.eclipse.jst.jsp.core.cssjspsource.source,61,2
200804,org.eclipse.jst.jsp.core.jspsource.source,2671,106
200804,org.eclipse.jst.pagedesigner.PageDesignerEditor,129,8
200804,org.eclipse.m2m.atl.adt.editor.AtlEditor,11,1
200804,org.eclipse.m2m.qvt.oml.editor.ui.QvtEditor,11,3
200804,org.eclipse.mylyn.tasks.ui.editors.category,3,1
200804,org.eclipse.mylyn.tasks.ui.editors.task,330,31
200804,org.eclipse.pde.ui.buildEditor,51,15
200804,org.eclipse.pde.ui.featureEditor,111,13
200804,org.eclipse.pde.ui.manifestEditor,1137,84
200804,org.eclipse.pde.ui.productEditor,182,16
200804,org.eclipse.pde.ui.schemaEditor,9,3
200804,org.eclipse.pde.ui.siteEditor,31,9
200804,org.eclipse.pde.ui.targetEditor,5,2
200804,org.eclipse.pde.ui.tocEditor,1,1
200804,org.eclipse.php.editor,326,3
200804,org.eclipse.ui.browser.editor,411,79
200804,org.eclipse.ui.DefaultTextEditor,1973,210
200804,org.eclipse.ui.systemInPlaceEditor,6,4
200804,org.eclipse.uml2.diagram.clazz.part.UMLDiagramEditorID,10,2
200804,org.eclipse.uml2.diagram.csd.part.UMLDiagramEditorID,5,1
200804,org.eclipse.uml2.uml.editor.presentation.UMLEditorID,28,7
200804,org.eclipse.ve.internal.java.codegen.editorpart.JavaVisualEditor,156,14
200804,org.eclipse.wst.css.core.csssource.source,214,34
200804,org.eclipse.wst.dtd.core.dtdsource.source,27,4
200804,org.eclipse.wst.html.core.htmlsource.source,1506,81
200804,org.eclipse.wst.jsdt.ui.ClassFileEditor,10,4
200804,org.eclipse.wst.jsdt.ui.CompilationUnitEditor,864,48
200804,org.eclipse.wst.server.ui.editor,93,22
200804,org.eclipse.wst.wsdl.ui.internal.WSDLEditor,30,4
200804,org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart,5145,274
200804,org.eclipse.wst.xsd.ui.internal.editor.InternalXSDMultiPageEditor,92,16
200804,org.eclipse.wst.xsl.ui.XSLEditor,11,1
200805,org.eclipse.ajdt.internal.ui.editor.CompilationUnitEditor,63,4
200805,org.eclipse.ant.ui.internal.editor.AntEditor,2180,186
200805,org.eclipse.birt.report.designer.ui.editors.LibraryEditor,7,2
200805,org.eclipse.birt.report.designer.ui.editors.ReportEditor,389,13
200805,org.eclipse.cdt.debug.ui.SourceNotFoundEditor,23,11
200805,org.eclipse.cdt.make.editor,203,26
200805,org.eclipse.cdt.ui.binaryEditor,15,7
200805,org.eclipse.cdt.ui.editor.asm.AsmEditor,7,1
200805,org.eclipse.cdt.ui.editor.CEditor,12811,135
200805,org.eclipse.compare.CompareEditor,4165,288
200805,org.eclipse.datatools.sqltools.data.internal.ui.editor.tableDataEditor,26,9
200805,org.eclipse.datatools.sqltools.routineeditor.internal.RoutineEditor,3,1
200805,org.eclipse.datatools.sqltools.sqleditor.SQLEditor,18,2
200805,org.eclipse.datatools.sqltools.sqlscrapbook.SQLScrapbookEditor,1226,76
200805,org.eclipse.dd.ipxact.editor.ui.editors.IP-XACTMultiPageEditor,2,1
200805,org.eclipse.debug.ui.NoSourceFoundEditor,9,2
200805,org.eclipse.debug.ui.sourcelookup.CommonSourceNotFoundEditor,348,65
200805,org.eclipse.dltk.ruby.ui.editor.RubyEditor,14,2
200805,org.eclipse.emf.codegen.ecore.genmodel.presentation.GenModelEditorID,160,15
200805,org.eclipse.emf.ecore.presentation.EcoreEditorID,223,20
200805,org.eclipse.emf.ecore.presentation.ReflectiveEditorID,44,7
200805,org.eclipse.emf.ecore.presentation.XMLReflectiveEditorID,3,1
200805,org.eclipse.emf.ecoretools.diagram.part.EcoreDiagramEditorID,107,5
200805,org.eclipse.gef.TextEditor,3,1
200805,org.eclipse.gmf.codegen.gmfgen.presentation.GMFGenEditorID,2,1
200805,org.eclipse.gmf.ecore.part.EcoreDiagramEditorID,84,9
200805,org.eclipse.gmf.gmfgraph.presentation.GMFGraphEditorID,4,2
200805,org.eclipse.gmf.mappings.presentation.GMFMapEditorID,110,4
200805,org.eclipse.gmf.tooldef.presentation.GMFToolEditorID,4,2
200805,org.eclipse.gmf.xpand.XpandEditor,2,1
200805,org.eclipse.hyades.logging.adapter.ui.internal.presentation.AdaptorEditorID,28,1
200805,org.eclipse.hyades.test.ui.editor.TestSuiteEditorPart,4,1
200805,org.eclipse.imp.runtime.impEditor,2,1
200805,org.eclipse.jdt.debug.ui.SnippetEditor,10,4
200805,org.eclipse.jdt.ui.ClassFileEditor,5644,426
200805,org.eclipse.jdt.ui.CompilationUnitEditor,110633,1111
200805,org.eclipse.jdt.ui.JARDescEditor,18,5
200805,org.eclipse.jdt.ui.PropertiesFileEditor,2372,268
200805,org.eclipse.jet.editor.JETEditor,10,1
200805,org.eclipse.jpt.ui.internal.editors.PersistenceEditor,144,21
200805,org.eclipse.jst.jsf.facesconfig.ui.FacesConfigEditor,258,35
200805,org.eclipse.jst.jsp.core.cssjspsource.source,69,2
200805,org.eclipse.jst.jsp.core.jspsource.source,11830,242
200805,org.eclipse.jst.pagedesigner.PageDesignerEditor,440,29
200805,org.eclipse.m2m.atl.adt.editor.AtlEditor,174,2
200805,org.eclipse.m2m.qvt.oml.editor.ui.QvtEditor,57,5
200805,org.eclipse.m2m.qvt.oml.trace.editor,3,1
200805,org.eclipse.mat.ui.editors.HeapEditor,5,1
200805,org.eclipse.mylyn.tasks.ui.editors.category,1,1
200805,org.eclipse.mylyn.tasks.ui.editors.task,1485,85
200805,org.eclipse.pde.ui.buildEditor,194,50
200805,org.eclipse.pde.ui.ctxHelpEditor,9,4
200805,org.eclipse.pde.ui.featureEditor,259,23
200805,org.eclipse.pde.ui.manifestEditor,2340,169
200805,org.eclipse.pde.ui.productEditor,372,34
200805,org.eclipse.pde.ui.sampleEditor,2,1
200805,org.eclipse.pde.ui.schemaEditor,42,11
200805,org.eclipse.pde.ui.simpleCheatSheetEditor,2,1
200805,org.eclipse.pde.ui.siteEditor,39,9
200805,org.eclipse.pde.ui.targetEditor,10,3
200805,org.eclipse.pde.ui.tocEditor,35,3
200805,org.eclipse.php.editor,536,10
200805,org.eclipse.stp.bpmn.diagram.part.BpmnDiagramEditorID,18,1
200805,org.eclipse.stp.im.presentation.ImEditorID,146,1
200805,org.eclipse.stp.sca.diagram.part.ScaDiagramEditorID,12,2
200805,org.eclipse.ui.browser.editor,2829,190
200805,org.eclipse.ui.DefaultTextEditor,5831,476
200805,org.eclipse.ui.systemInPlaceEditor,65,20
200805,org.eclipse.uml2.diagram.clazz.part.UMLDiagramEditorID,280,19
200805,org.eclipse.uml2.diagram.component.part.UMLDiagramEditorID,6,4
200805,org.eclipse.uml2.diagram.profile.part.UMLDiagramEditorID,2,1
200805,org.eclipse.uml2.diagram.statemachine.part.UMLDiagramEditorID,23,3
200805,org.eclipse.uml2.diagram.usecase.part.UMLDiagramEditorID,20,6
200805,org.eclipse.uml2.uml.editor.presentation.UMLEditorID,316,18
200805,org.eclipse.ve.internal.java.codegen.editorpart.JavaVisualEditor,552,12
200805,org.eclipse.wst.css.core.csssource.source,802,82
200805,org.eclipse.wst.dtd.core.dtdsource.source,16,7
200805,org.eclipse.wst.html.core.htmlsource.source,3143,163
200805,org.eclipse.wst.javascript.ui.internal.editor.JSMultiPageEditorPart,2,1
200805,org.eclipse.wst.jsdt.ui.ClassFileEditor,41,6
200805,org.eclipse.wst.jsdt.ui.CompilationUnitEditor,1766,90
200805,org.eclipse.wst.server.ui.editor,335,65
200805,org.eclipse.wst.sse.ui.StructuredTextEditor,2,1
200805,org.eclipse.wst.wsdl.ui.internal.WSDLEditor,429,20
200805,org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart,11786,537
200805,org.eclipse.wst.xsd.ui.internal.editor.InternalXSDMultiPageEditor,859,54
200805,org.eclipse.wst.xsl.ui.XSLEditor,79,6
200805,org.eclipse.xsd.presentation.XSDEditorID,4,1
200806,org.eclipse.ajdt.internal.ui.editor.CompilationUnitEditor,122,2
200806,org.eclipse.am3.tools.tge,5,2
200806,org.eclipse.ant.ui.internal.editor.AntEditor,1588,156
200806,org.eclipse.birt.report.designer.ui.editors.LibraryEditor,5,2
200806,org.eclipse.birt.report.designer.ui.editors.ReportEditor,457,19
200806,org.eclipse.buckminster.ui.editor.QueryEditor,3,1
200806,org.eclipse.buckminster.ui.editors.CSPECEditor,11,2
200806,org.eclipse.buckminster.ui.editors.CSPEXEditor,4,1
200806,org.eclipse.buckminster.ui.editors.RMAPEditor,6,1
200806,org.eclipse.cdt.debug.ui.SourceNotFoundEditor,14,8
200806,org.eclipse.cdt.make.editor,361,28
200806,org.eclipse.cdt.ui.binaryEditor,27,9
200806,org.eclipse.cdt.ui.editor.asm.AsmEditor,65,2
200806,org.eclipse.cdt.ui.editor.CEditor,13398,130
200806,org.eclipse.compare.CompareEditor,3925,290
200806,org.eclipse.cosmos.rm.smlif.internal.editor.smlifEditor,12,1
200806,org.eclipse.datatools.sqltools.data.internal.ui.editor.tableDataEditor,31,13
200806,org.eclipse.datatools.sqltools.sqleditor.SQLEditor,22,4
200806,org.eclipse.datatools.sqltools.sqlscrapbook.SQLScrapbookEditor,721,62
200806,org.eclipse.dd.ipxact.editor.ui.editors.IP-XACTMultiPageEditor,14,1
200806,org.eclipse.debug.ui.NoSourceFoundEditor,15,2
200806,org.eclipse.debug.ui.sourcelookup.CommonSourceNotFoundEditor,174,57
200806,org.eclipse.dltk.ruby.ui.editor.RubyEditor,112,3
200806,org.eclipse.dltk.tcl.ui.editor.TclEditor,10,1
200806,org.eclipse.emf.codegen.ecore.genmodel.presentation.GenModelEditorID,179,21
200806,org.eclipse.emf.compare.examples.export.library.presentation.LibraryEditorID,20,1
200806,org.eclipse.emf.ecore.presentation.EcoreEditorID,273,23
200806,org.eclipse.emf.ecore.presentation.ReflectiveEditorID,60,10
200806,org.eclipse.emf.ecoretools.diagram.part.EcoreDiagramEditorID,46,7
200806,org.eclipse.emf.mapping.ecore2ecore.presentation.Ecore2EcoreEditorID,7,1
200806,org.eclipse.emf.mapping.xsd2ecore.presentation.XSD2EcoreEditorID,1,1
200806,org.eclipse.epf.authoring.ui.editors.MethodElementEditor,2,1
200806,org.eclipse.gmf.codegen.gmfgen.presentation.GMFGenEditorID,2,1
200806,org.eclipse.gmf.ecore.part.EcoreDiagramEditorID,21,4
200806,org.eclipse.gmf.gmfgraph.presentation.GMFGraphEditorID,1,1
200806,org.eclipse.gmf.mappings.presentation.GMFMapEditorID,50,4
200806,org.eclipse.gmf.tooldef.presentation.GMFToolEditorID,7,2
200806,org.eclipse.gmf.xpand.XpandEditor,3,1
200806,org.eclipse.jdt.debug.ui.SnippetEditor,84,9
200806,org.eclipse.jdt.ui.ClassFileEditor,4644,451
200806,org.eclipse.jdt.ui.CompilationUnitEditor,98859,1046
200806,org.eclipse.jdt.ui.JARDescEditor,24,3
200806,org.eclipse.jdt.ui.PropertiesFileEditor,1971,251
200806,org.eclipse.jet.editor.JETEditor,4,2
200806,org.eclipse.jpt.ui.internal.editors.PersistenceEditor,212,33
200806,org.eclipse.jst.jsf.facesconfig.ui.FacesConfigEditor,262,24
200806,org.eclipse.jst.jsp.core.cssjspsource.source,2,1
200806,org.eclipse.jst.jsp.core.jspsource.source,6364,216
200806,org.eclipse.jst.pagedesigner.PageDesignerEditor,409,27
200806,org.eclipse.m2m.atl.adt.editor.AtlEditor,23,2
200806,org.eclipse.m2m.qvt.oml.editor.ui.QvtEditor,40,3
200806,org.eclipse.mtj.ui.editor.JadEditor,45,2
200806,org.eclipse.mylyn.tasks.ui.editors.category,1,1
200806,org.eclipse.mylyn.tasks.ui.editors.task,920,70
200806,org.eclipse.office.gmf.editor.part.OfficeDiagramEditorID,3,1
200806,org.eclipse.pde.ui.buildEditor,140,36
200806,org.eclipse.pde.ui.compositeCheatSheetEditor,4,1
200806,org.eclipse.pde.ui.featureEditor,181,20
200806,org.eclipse.pde.ui.manifestEditor,2159,160
200806,org.eclipse.pde.ui.productEditor,161,24
200806,org.eclipse.pde.ui.sampleEditor,5,1
200806,org.eclipse.pde.ui.schemaEditor,40,9
200806,org.eclipse.pde.ui.simpleCheatSheetEditor,2,1
200806,org.eclipse.pde.ui.siteEditor,39,6
200806,org.eclipse.pde.ui.targetEditor,47,6
200806,org.eclipse.pde.ui.tocEditor,26,3
200806,org.eclipse.php.editor,515,10
200806,org.eclipse.stp.im.presentation.ImEditorID,16,1
200806,org.eclipse.stp.policy.wtp.editor.OperationPolicyMultiPageEditor,4,1
200806,org.eclipse.stp.sca.diagram.part.ScaDiagramEditorID,10,1
200806,org.eclipse.stp.sca.presentation.ScaEditorID,5,2
200806,org.eclipse.ui.browser.editor,2115,173
200806,org.eclipse.ui.DefaultTextEditor,6017,474
200806,org.eclipse.ui.forms.examples.base-editor,5,1
200806,org.eclipse.ui.forms.examples.single-header-editor,8,1
200806,org.eclipse.ui.systemInPlaceEditor,37,17
200806,org.eclipse.uml2.diagram.activity.part.UMLDiagramEditorID,3,3
200806,org.eclipse.uml2.diagram.clazz.part.UMLDiagramEditorID,256,21
200806,org.eclipse.uml2.diagram.component.part.UMLDiagramEditorID,6,2
200806,org.eclipse.uml2.diagram.csd.part.UMLDiagramEditorID,1,1
200806,org.eclipse.uml2.diagram.statemachine.part.UMLDiagramEditorID,3,1
200806,org.eclipse.uml2.diagram.usecase.part.UMLDiagramEditorID,18,4
200806,org.eclipse.uml2.uml.editor.presentation.UMLEditorID,160,20
200806,org.eclipse.ve.internal.java.codegen.editorpart.JavaVisualEditor,310,8
200806,org.eclipse.wst.css.core.csssource.source,925,75
200806,org.eclipse.wst.dtd.core.dtdsource.source,104,9
200806,org.eclipse.wst.html.core.htmlsource.source,1954,130
200806,org.eclipse.wst.javascript.ui.internal.editor.JSMultiPageEditorPart,1,1
200806,org.eclipse.wst.jsdt.ui.ClassFileEditor,10,6
200806,org.eclipse.wst.jsdt.ui.CompilationUnitEditor,1183,80
200806,org.eclipse.wst.server.ui.editor,132,50
200806,org.eclipse.wst.wsdl.ui.internal.WSDLEditor,265,21
200806,org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart,9783,491
200806,org.eclipse.wst.xsd.ui.internal.editor.InternalXSDMultiPageEditor,769,47
200806,org.eclipse.wst.xsl.ui.XSLEditor,32,4
200806,org.eclipse.xsd.presentation.XSDEditorID,16,2
200807,org.eclipse.ajdt.internal.ui.editor.CompilationUnitEditor,532,52
200807,org.eclipse.am3.tools.tge,117,6
200807,org.eclipse.ant.ui.internal.editor.AntEditor,25602,2914
200807,org.eclipse.atf.mozilla.ide.ui.MozBrowserEditor,41,3
200807,org.eclipse.birt.report.debug.internal.ui.script.editor.DebugJsEditor,4,1
200807,org.eclipse.birt.report.designer.ui.editors.IDEReportDocumentEditor,1,1
200807,org.eclipse.birt.report.designer.ui.editors.LibraryEditor,158,28
200807,org.eclipse.birt.report.designer.ui.editors.ReportEditor,9883,305
200807,org.eclipse.birt.report.designer.ui.editors.TemplateEditor,80,13
200807,org.eclipse.buckminster.ui.editor.QueryEditor,13,4
200807,org.eclipse.buckminster.ui.editors.CSPECEditor,74,9
200807,org.eclipse.buckminster.ui.editors.CSPEXEditor,74,1
200807,org.eclipse.buckminster.ui.editors.RMAPEditor,16,5
200807,org.eclipse.cdt.debug.ui.disassemblyEditor,1,1
200807,org.eclipse.cdt.debug.ui.SourceNotFoundEditor,815,291
200807,org.eclipse.cdt.make.editor,6638,853
200807,org.eclipse.cdt.ui.binaryEditor,578,297
200807,org.eclipse.cdt.ui.editor.asm.AsmEditor,591,73
200807,org.eclipse.cdt.ui.editor.CEditor,202931,3354
200807,org.eclipse.compare.CompareEditor,38331,4320
200807,org.eclipse.datatools.sqltools.data.internal.ui.editor.tableDataEditor,1012,220
200807,org.eclipse.datatools.sqltools.routineeditor.internal.RoutineEditor,124,19
200807,org.eclipse.datatools.sqltools.sqlbuilder,34,13
200807,org.eclipse.datatools.sqltools.sqleditor.SQLEditor,630,64
200807,org.eclipse.datatools.sqltools.sqlscrapbook.SQLScrapbookEditor,10754,1262
200807,org.eclipse.dd.examples.pda.editor,5,1
200807,org.eclipse.dd.ipxact.editor.ui.editors.IP-XACTMultiPageEditor,3,2
200807,org.eclipse.debug.ui.NoSourceFoundEditor,41,12
200807,org.eclipse.debug.ui.sourcelookup.CommonSourceNotFoundEditor,3201,1194
200807,org.eclipse.dltk.python.ui.editor.PythonEditor,84,10
200807,org.eclipse.dltk.ruby.ui.editor.RubyEditor,1495,50
200807,org.eclipse.dltk.tcl.ui.editor.TclEditor,424,15
200807,org.eclipse.emf.cdo.ui.CDOEditor,29,1
200807,org.eclipse.emf.codegen.ecore.genmodel.presentation.GenModelEditorID,1438,148
200807,org.eclipse.emf.ecore.presentation.EcoreEditorID,2426,185
200807,org.eclipse.emf.ecore.presentation.ReflectiveEditorID,905,85
200807,org.eclipse.emf.ecore.sdo.presentation.SDOEditorID,3,1
200807,org.eclipse.emf.ecoretools.diagram.part.EcoreDiagramEditorID,905,67
200807,org.eclipse.emf.emfatic.ui.editor.EmfaticEditor,4,1
200807,org.eclipse.emf.jcrm.ntmodel.jcr.nodetype.presentation.NodetypeEditorID,1,1
200807,org.eclipse.emf.mapping.ecore2ecore.presentation.Ecore2EcoreEditorID,8,3
200807,org.eclipse.emf.mapping.ecore2xml.presentation.Ecore2XMLEditorID,11,3
200807,org.eclipse.emf.mapping.xsd2ecore.presentation.XSD2EcoreEditorID,14,7
200807,org.eclipse.epf.authoring.ui.editors.ConfigurationEditor,1,1
200807,org.eclipse.epf.authoring.ui.editors.MethodElementEditor,12,1
200807,org.eclipse.epsilon.dt.exeed.ExeedEditor,10,1
200807,org.eclipse.epsilon.hutn.dt.editor.HutnEditor,10,1
