yearmonth,editor,executeCount,userCount
200807,org.eclipse.equinox.p2.authoring.iueditor,4,1
200807,org.eclipse.example.library.presentation.LibraryEditorID,27,2
200807,org.eclipse.gef.TextEditor,12,4
200807,org.eclipse.gmf.codegen.gmfgen.presentation.GMFGenEditorID,28,9
200807,org.eclipse.gmf.ecore.part.EcoreDiagramEditorID,280,48
200807,org.eclipse.gmf.examples.taipan.gmf.editor.part.TaiPanDiagramEditorID,8,3
200807,org.eclipse.gmf.examples.taipan.presentation.TaiPanEditorID,2,1
200807,org.eclipse.gmf.gmfgraph.presentation.GMFGraphEditorID,56,7
200807,org.eclipse.gmf.graphdef.editor.part.GMFGraphDiagramEditorID,2,1
200807,org.eclipse.gmf.mappings.presentation.GMFMapEditorID,662,52
200807,org.eclipse.gmf.sketch.presentation.SketchEditorID,10,1
200807,org.eclipse.gmf.tooldef.presentation.GMFToolEditorID,137,33
200807,org.eclipse.gmf.xpand.XpandEditor,14,3
200807,org.eclipse.gmt.gems.dsml.metamodel2.editor,86,1
200807,org.eclipse.hyades.probekit.editor.internal.presentation.ProbekitEditorID,13,3
200807,org.eclipse.hyades.test.ui.editor.TestSuiteEditorPart,46,10
200807,org.eclipse.hyades.test.ui.forms.editor.TestLogViewer,2,2
200807,org.eclipse.hyades.trace.ui.internal.editors.TRCAgentEditor,4,2
200807,org.eclipse.hyades.trace.ui.internal.editors.TRCMonitorEditor,4,2
200807,org.eclipse.hyades.trace.ui.internal.editors.TRCNodeEditor,2,2
200807,org.eclipse.hyades.trace.ui.internal.editors.TRCProcessEditor,9,4
200807,org.eclipse.ice.editor.ICEEditor,46,1
200807,org.eclipse.imp.runtime.impEditor,39,6
200807,org.eclipse.jdt.debug.ui.SnippetEditor,678,116
200807,org.eclipse.jdt.ui.ClassFileEditor,50972,7177
200807,org.eclipse.jdt.ui.CompilationUnitEditor,1338150,23771
200807,org.eclipse.jdt.ui.DefaultTextEditor,15,6
200807,org.eclipse.jdt.ui.JARDescEditor,109,42
200807,org.eclipse.jdt.ui.PropertiesFileEditor,28175,4450
200807,org.eclipse.jem.beaninfo.OverrideEditor,7,1
200807,org.eclipse.jet.editor.JETEditor,173,9
200807,org.eclipse.jpt.ui.internal.editors.PersistenceEditor,2914,555
200807,org.eclipse.jst.jsf.facesconfig.ui.FacesConfigEditor,2976,492
200807,org.eclipse.jst.jsp.core.cssjspsource.source,86,9
200807,org.eclipse.jst.jsp.core.jspsource.source,130019,6063
200807,org.eclipse.jst.pagedesigner.PageDesignerEditor,6167,546
200807,org.eclipse.linuxtools.changelog.core.editor6,82,4
200807,org.eclipse.linuxtools.rpm.ui.editor.SpecfileEditor,3,1
200807,org.eclipse.m2m.atl.adt.editor.AtlEditor,430,12
200807,org.eclipse.m2m.qvt.oml.editor.ui.QvtEditor,264,9
200807,org.eclipse.m2m.qvt.oml.trace.editor,15,2
200807,org.eclipse.mat.ui.editors.HeapEditor,53,10
200807,org.eclipse.mofscript.editor.MofScriptTextEditor,107,3
200807,org.eclipse.mtj.ui.editor.JadEditor,7,3
200807,org.eclipse.mylyn.tasks.ui.editors.category,24,16
200807,org.eclipse.mylyn.tasks.ui.editors.task,8169,989
200807,org.eclipse.ocl.examples.employee.presentation.EmployeeEditorID,14,1
200807,org.eclipse.pde.ui.buildEditor,2034,557
200807,org.eclipse.pde.ui.ctxHelpEditor,19,12
200807,org.eclipse.pde.ui.featureEditor,819,137
200807,org.eclipse.pde.ui.manifestEditor,15631,1314
200807,org.eclipse.pde.ui.productEditor,1956,274
200807,org.eclipse.pde.ui.sampleEditor,13,10
200807,org.eclipse.pde.ui.schemaEditor,393,67
200807,org.eclipse.pde.ui.simpleCheatSheetEditor,12,5
200807,org.eclipse.pde.ui.siteEditor,275,57
200807,org.eclipse.pde.ui.targetEditor,97,24
200807,org.eclipse.pde.ui.tocEditor,159,20
200807,org.eclipse.photran.ui.FixedFormFortranEditor,10,1
200807,org.eclipse.php.editor,11478,339
200807,org.eclipse.ptp.ui.views.parallelProcessView,38,1
200807,org.eclipse.smarty.editor,2,1
200807,org.eclipse.spliteditor.SplitTextEditor,2,1
200807,org.eclipse.stp.bpmn.diagram.part.BpmnDiagramEditorID,59,13
200807,org.eclipse.stp.eid.datamodel.diagram.part.Cimero2EditorDiagramEditorID,10,2
200807,org.eclipse.stp.im.presentation.ImEditorID,88,2
200807,org.eclipse.stp.policy.wtp.editor.OperationPolicyMultiPageEditor,25,2
200807,org.eclipse.stp.sca.diagram.part.ScaDiagramEditorID,217,16
200807,org.eclipse.stp.sca.presentation.ScaEditorID,157,14
200807,org.eclipse.stp.ui.xef.editor.XefEditor,30,5
200807,org.eclipse.tptp.symptom.internal.presentation.SymptomEditor,5,2
200807,org.eclipse.ui.browser.editor,43072,3781
200807,org.eclipse.ui.DefaultTextEditor,72297,8701
200807,org.eclipse.ui.examples.contributions.editor,9,1
200807,org.eclipse.ui.examples.templateeditor.editors.TemplateEditor,1,1
200807,org.eclipse.ui.forms.article.base-editor,1,1
200807,org.eclipse.ui.internal.ide.dialogs.WelcomeEditor,1,1
200807,org.eclipse.ui.JavaEditor,1,1
200807,org.eclipse.ui.systemInPlaceEditor,897,268
200807,org.eclipse.uml2.diagram.activity.part.UMLDiagramEditorID,175,34
200807,org.eclipse.uml2.diagram.clazz.part.UMLDiagramEditorID,1171,154
200807,org.eclipse.uml2.diagram.component.part.UMLDiagramEditorID,47,13
200807,org.eclipse.uml2.diagram.csd.part.UMLDiagramEditorID,39,9
200807,org.eclipse.uml2.diagram.deploy.part.UMLDiagramEditorID,78,10
200807,org.eclipse.uml2.diagram.profile.part.UMLDiagramEditorID,53,10
200807,org.eclipse.uml2.diagram.statemachine.part.UMLDiagramEditorID,119,10
200807,org.eclipse.uml2.diagram.usecase.part.UMLDiagramEditorID,200,45
200807,org.eclipse.uml2.uml.editor.presentation.UMLEditorID,836,169
200807,org.eclipse.ve.internal.java.codegen.editorpart.JavaVisualEditor,3695,217
200807,org.eclipse.vtp.desktop.editors.core.applicationeditor,26,1
200807,org.eclipse.vtp.desktop.editors.voice.editor.VoiceEditor,2,1
200807,org.eclipse.weaver.globalWeaverEditorID,10,1
200807,org.eclipse.webbrowser,3,1
200807,org.eclipse.wst.css.core.csssource.source,12965,1538
200807,org.eclipse.wst.dtd.core.dtdsource.source,782,202
200807,org.eclipse.wst.html.core.htmlsource.source,36079,3059
200807,org.eclipse.wst.javascript.ui.internal.editor.JSMultiPageEditorPart,43,2
200807,org.eclipse.wst.jsdt.ui.ClassFileEditor,534,162
200807,org.eclipse.wst.jsdt.ui.CompilationUnitEditor,25674,1989
200807,org.eclipse.wst.server.ui.editor,4146,1315
200807,org.eclipse.wst.sse.ui.StructuredTextEditor,13,5
200807,org.eclipse.wst.wsdl.ui.internal.WSDLEditor,2338,316
200807,org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart,146915,11011
200807,org.eclipse.wst.xsd.ui.internal.editor.InternalXSDMultiPageEditor,5844,625
200807,org.eclipse.wst.xsl.ui.XSLEditor,623,45
200807,org.eclipse.xml.editor.editors.XMLMultiPageEditor,2,1
200807,org.eclipse.xsd.presentation.XSDEditorID,147,28
200808,org.eclipse.ajdt.internal.ui.editor.CompilationUnitEditor,1077,64
200808,org.eclipse.am3.tools.tge,517,2
200808,org.eclipse.ant.ui.internal.editor.AntEditor,35560,3934
200808,org.eclipse.atf.mozilla.ide.ui.MozBrowserEditor,3,1
200808,org.eclipse.birt.report.designer.ui.editors.LibraryEditor,307,37
200808,org.eclipse.birt.report.designer.ui.editors.ReportEditor,12136,362
200808,org.eclipse.birt.report.designer.ui.editors.TemplateEditor,186,14
200808,org.eclipse.buckminster.ui.editor.QueryEditor,49,10
200808,org.eclipse.buckminster.ui.editors.CSPECEditor,18,7
200808,org.eclipse.buckminster.ui.editors.RMAPEditor,6,1
200808,org.eclipse.cdt.debug.ui.SourceNotFoundEditor,1018,358
200808,org.eclipse.cdt.make.editor,7592,1075
200808,org.eclipse.cdt.ui.binaryEditor,675,371
200808,org.eclipse.cdt.ui.editor.asm.AsmEditor,1062,109
200808,org.eclipse.cdt.ui.editor.CEditor,271898,4352
200808,org.eclipse.compare.CompareEditor,49840,5706
200808,org.eclipse.datatools.sqltools.data.internal.ui.editor.tableDataEditor,1087,238
200808,org.eclipse.datatools.sqltools.internal.sqlscrapbook.editor.SQLScrapbookEditor,11,1
200808,org.eclipse.datatools.sqltools.routineeditor.internal.RoutineEditor,64,19
200808,org.eclipse.datatools.sqltools.sqlbuilder,44,18
200808,org.eclipse.datatools.sqltools.sqleditor.SQLEditor,360,66
200808,org.eclipse.datatools.sqltools.sqlscrapbook.SQLScrapbookEditor,14712,1804
200808,org.eclipse.dd.ipxact.editor.ui.editors.IP-XACTMultiPageEditor,20,2
200808,org.eclipse.debug.ui.NoSourceFoundEditor,39,12
200808,org.eclipse.debug.ui.sourcelookup.CommonSourceNotFoundEditor,4462,1683
200808,org.eclipse.dltk.javascript.ui.editor.JavascriptEditor,40,6
200808,org.eclipse.dltk.python.ui.editor.PythonEditor,200,9
200808,org.eclipse.dltk.ruby.ui.editor.RubyEditor,1911,73
200808,org.eclipse.dltk.tcl.ui.editor.TclEditor,701,17
200808,org.eclipse.emf.codegen.ecore.genmodel.presentation.GenModelEditorID,836,107
200808,org.eclipse.emf.codegen.jeteditor,18,1
200808,org.eclipse.emf.ecore.presentation.EcoreEditorID,2073,155
200808,org.eclipse.emf.ecore.presentation.ReflectiveEditorID,790,80
200808,org.eclipse.emf.ecore.sdo.presentation.SDOEditorID,2,1
200808,org.eclipse.emf.ecoretools.diagram.part.EcoreDiagramEditorID,658,60
200808,org.eclipse.emf.emfatic.ui.editor.EmfaticEditor,2,1
200808,org.eclipse.emf.examples.extlibrary.presentation.EXTLibraryEditorID,1,1
200808,org.eclipse.emf.jcrm.ntmodel.jcr.nodetype.presentation.NodetypeEditorID,1,1
200808,org.eclipse.emf.jcrm.ntmodel.jrxml.jrxmlntmodel.presentation.JrxmlntmodelEditorID,2,1
200808,org.eclipse.emf.mapping.ecore2ecore.presentation.Ecore2EcoreEditorID,7,4
200808,org.eclipse.emf.mapping.ecore2xml.presentation.Ecore2XMLEditorID,11,5
200808,org.eclipse.emf.mapping.xsd2ecore.presentation.XSD2EcoreEditorID,10,4
200808,org.eclipse.emf.mwe.ui.internal.simpleEditor.WorkflowEditor,2,1
200808,org.eclipse.epsilon.dt.exeed.ExeedEditor,44,1
200808,org.eclipse.epsilon.dt.exeed.RegisteredEPackageEditor,4,1
200808,org.eclipse.epsilon.egl.dt.editor.EglEditor,17,1
200808,org.eclipse.epsilon.eol.dt.editor.EolEditor,12,1
200808,org.eclipse.epsilon.etl.dt.editor.EtlEditor,12,1
200808,org.eclipse.epsilon.evl.dt.editor.EvlEditor,25,1
200808,org.eclipse.epsilon.hutn.dt.editor.HutnEditor,52,1
200808,org.eclipse.example.library.presentation.LibraryEditorID,10,1
200808,org.eclipse.gef.examples.ediagram.editor.EDiagramEditor,6,1
200808,org.eclipse.gef.TextEditor,4,2
200808,org.eclipse.gmf.codegen.gmfgen.presentation.GMFGenEditorID,5,2
200808,org.eclipse.gmf.ecore.part.EcoreDiagramEditorID,196,21
200808,org.eclipse.gmf.examples.mindmap.diagram.part.MindmapDiagramEditorID,5,2
200808,org.eclipse.gmf.examples.mindmap.presentation.MindmapEditorID,2,1
200808,org.eclipse.gmf.gmfgraph.presentation.GMFGraphEditorID,108,5
200808,org.eclipse.gmf.mappings.presentation.GMFMapEditorID,396,26
200808,org.eclipse.gmf.tooldef.presentation.GMFToolEditorID,59,17
200808,org.eclipse.gmf.xpand.XpandEditor,5,2
200808,org.eclipse.gmf.xtend.editor.XtendEditor,13,1
200808,org.eclipse.hyades.test.ui.editor.TestSuiteEditorPart,19,5
200808,org.eclipse.hyades.test.ui.forms.editor.TestLogViewer,3,1
200808,org.eclipse.hyades.trace.ui.internal.editors.TRCAgentEditor,2,2
200808,org.eclipse.hyades.trace.ui.internal.editors.TRCMonitorEditor,2,1
200808,org.eclipse.hyades.trace.ui.internal.editors.TRCNodeEditor,4,2
200808,org.eclipse.hyades.trace.ui.internal.editors.TRCProcessEditor,3,2
200808,org.eclipse.imp.runtime.impEditor,101,5
200808,org.eclipse.jdt.debug.ui.SnippetEditor,735,158
200808,org.eclipse.jdt.ui.ClassFileEditor,63847,9603
200808,org.eclipse.jdt.ui.CompilationUnitEditor,1878059,31622
200808,org.eclipse.jdt.ui.DefaultTextEditor,18,5
200808,org.eclipse.jdt.ui.JARDescEditor,170,65
200808,org.eclipse.jdt.ui.PropertiesFileEditor,40299,6194
200808,org.eclipse.jem.beaninfo.OverrideEditor,15,2
200808,org.eclipse.jet.editor.JETEditor,48,8
200808,org.eclipse.jpt.ui.internal.editors.PersistenceEditor,3074,649
200808,org.eclipse.jst.jsf.facesconfig.ui.FacesConfigEditor,3988,705
200808,org.eclipse.jst.jsp.core.cssjspsource.source,125,12
200808,org.eclipse.jst.jsp.core.jspsource.source,197807,8523
200808,org.eclipse.jst.pagedesigner.PageDesignerEditor,7584,647
200808,org.eclipse.jwt.we.editors.WEEditor,118,3
200808,org.eclipse.laszlo.rct.editor.LaszloMultiPageEditor,9,1
200808,org.eclipse.linuxtools.changelog.core.editor6,75,5
200808,org.eclipse.m2m.atl.adt.editor.AtlEditor,217,9
200808,org.eclipse.m2m.qvt.oml.editor.ui.QvtEditor,176,7
200808,org.eclipse.m2m.qvt.oml.trace.editor,5,2
200808,org.eclipse.mat.ui.editors.HeapEditor,94,13
200808,org.eclipse.mofscript.editor.MofScriptTextEditor,72,4
200808,org.eclipse.mst.uml.editor.presentation.CMOFEditorID,2,1
200808,org.eclipse.mst.uml.editor.presentation.UMLEditorID,1,1
200808,org.eclipse.mtj.ui.editor.JadEditor,86,12
200808,org.eclipse.mtj.ui.editor.JadSourceEditor,9,1
200808,org.eclipse.mylyn.tasks.ui.editors.category,5,5
200808,org.eclipse.mylyn.tasks.ui.editors.task,9657,1049
200808,org.eclipse.pde.ds.ui.editor,3,1
200808,org.eclipse.pde.ui.buildEditor,2804,698
200808,org.eclipse.pde.ui.compositeCheatSheetEditor,3,2
200808,org.eclipse.pde.ui.ctxHelpEditor,50,21
200808,org.eclipse.pde.ui.featureEditor,705,125
200808,org.eclipse.pde.ui.manifestEditor,13786,1320
200808,org.eclipse.pde.ui.productEditor,1604,246
200808,org.eclipse.pde.ui.sampleEditor,14,11
200808,org.eclipse.pde.ui.schemaEditor,368,61
200808,org.eclipse.pde.ui.simpleCheatSheetEditor,57,6
200808,org.eclipse.pde.ui.siteEditor,328,60
200808,org.eclipse.pde.ui.targetEditor,90,31
200808,org.eclipse.pde.ui.tocEditor,72,15
200808,org.eclipse.photran.ui.FixedFormFortranEditor,55,7
200808,org.eclipse.photran.ui.FreeFormFortranEditor,323,10
200808,org.eclipse.php.debug.SourceNotFoundEditor,2,2
200808,org.eclipse.php.editor,17473,433
200808,org.eclipse.php.untitledPhpEditor,1,1
200808,org.eclipse.qt.editor.qmake,28,2
200808,org.eclipse.smarty.editor,87,4
200808,org.eclipse.stp.bpmn.diagram.part.BpmnDiagramEditorID,78,15
200808,org.eclipse.stp.policy.wtp.editor.OperationPolicyMultiPageEditor,3,1
200808,org.eclipse.stp.sca.diagram.part.ScaDiagramEditorID,192,19
200808,org.eclipse.stp.sca.presentation.ScaEditorID,237,17
200808,org.eclipse.stp.soas.internal.core.ui.editors.DeployEditor,34,3
200808,org.eclipse.stp.ui.xef.editor.XefEditor,2,1
200808,org.eclipse.team.bugzilla.bugzillaBrowser,2,1
200808,org.eclipse.testharness.editor.TestHarnessEditor,27,1
200808,org.eclipse.ui.browser.editor,60470,4922
200808,org.eclipse.ui.DefaultTextEditor,94832,11407
200808,org.eclipse.ui.DefaultVxmlEditor,2,1
200808,org.eclipse.ui.editors.text.DRLEditor,10,2
200808,org.eclipse.ui.editors.text.ME10MacroEditor,3,1
200808,org.eclipse.ui.examples.contributions.editor,1,1
200808,org.eclipse.ui.examples.readmetool.ReadmeEditor,4,1
200808,org.eclipse.ui.examples.templateeditor.editors.TemplateEditor,66,1
200808,org.eclipse.ui.forms.article.base-editor,3,1
200808,org.eclipse.ui.forms.examples.base-editor,8,2
200808,org.eclipse.ui.forms.examples.single-header-editor,5,2
200808,org.eclipse.ui.internal.ide.dialogs.WelcomeEditor,1,1
200808,org.eclipse.ui.systemInPlaceEditor,1370,370
200808,org.eclipse.uml2.diagram.activity.part.UMLDiagramEditorID,184,32
200808,org.eclipse.uml2.diagram.clazz.part.UMLDiagramEditorID,1052,126
200808,org.eclipse.uml2.diagram.component.part.UMLDiagramEditorID,50,14
200808,org.eclipse.uml2.diagram.csd.part.UMLDiagramEditorID,23,9
200808,org.eclipse.uml2.diagram.deploy.part.UMLDiagramEditorID,39,5
200808,org.eclipse.uml2.diagram.profile.part.UMLDiagramEditorID,22,4
200808,org.eclipse.uml2.diagram.statemachine.part.UMLDiagramEditorID,12,6
200808,org.eclipse.uml2.diagram.usecase.part.UMLDiagramEditorID,210,38
200808,org.eclipse.uml2.presentation.UML2EditorID,2,1
200808,org.eclipse.uml2.uml.editor.presentation.UMLEditorID,748,164
200808,org.eclipse.ve.internal.java.codegen.editorpart.JavaVisualEditor,6312,314
200808,org.eclipse.wst.css.core.csssource.source,20370,2278
200808,org.eclipse.wst.dtd.core.dtdsource.source,822,205
200808,org.eclipse.wst.html.core.htmlsource.source,48813,4123
200808,org.eclipse.wst.javascript.ui.internal.editor.JSMultiPageEditorPart,10,2
200808,org.eclipse.wst.jsdt.ui.ClassFileEditor,524,167
200808,org.eclipse.wst.jsdt.ui.CompilationUnitEditor,35986,2633
200808,org.eclipse.wst.server.ui.editor,5107,1682
200808,org.eclipse.wst.sse.ui.StructuredTextEditor,72,8
200808,org.eclipse.wst.wsdl.ui.internal.WSDLEditor,3838,490
200808,org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart,201009,14639
200808,org.eclipse.wst.xsd.ui.internal.editor.InternalXSDMultiPageEditor,8269,859
200808,org.eclipse.wst.xsl.ui.XSLEditor,1066,73
200808,org.eclipse.xsd.presentation.XSDEditorID,68,14
200809,org.eclipse.ajdt.internal.ui.editor.CompilationUnitEditor,1167,88
200809,org.eclipse.am3.tools.tge,84,2
200809,org.eclipse.ant.ui.internal.editor.AntEditor,40670,4835
200809,org.eclipse.atf.mozilla.ide.ui.MozBrowserEditor,6,2
200809,org.eclipse.birt.report.designer.ui.editors.IDEReportDocumentEditor,1,1
200809,org.eclipse.birt.report.designer.ui.editors.LibraryEditor,253,29
200809,org.eclipse.birt.report.designer.ui.editors.ReportEditor,14118,399
200809,org.eclipse.birt.report.designer.ui.editors.TemplateEditor,585,20
200809,org.eclipse.buckminster.ui.editor.QueryEditor,37,6
200809,org.eclipse.buckminster.ui.editors.CSPECEditor,25,9
200809,org.eclipse.buckminster.ui.editors.CSPEXEditor,2,1
200809,org.eclipse.buckminster.ui.editors.RMAPEditor,5,2
200809,org.eclipse.cdt.debug.ui.disassemblyEditor,3,2
200809,org.eclipse.cdt.debug.ui.SourceNotFoundEditor,1177,371
200809,org.eclipse.cdt.make.editor,9689,1290
200809,org.eclipse.cdt.ui.binaryEditor,906,418
200809,org.eclipse.cdt.ui.editor.asm.AsmEditor,1614,151
200809,org.eclipse.cdt.ui.editor.CEditor,318749,5538
200809,org.eclipse.compare.CompareEditor,62523,7041
200809,org.eclipse.datatools.sqltools.data.internal.ui.editor.tableDataEditor,1271,239
200809,org.eclipse.datatools.sqltools.routineeditor.internal.RoutineEditor,82,19
200809,org.eclipse.datatools.sqltools.sqlbuilder,43,11
