yearmonth,editor,executeCount,userCount
200809,org.eclipse.datatools.sqltools.sqleditor.SQLEditor,575,83
200809,org.eclipse.datatools.sqltools.sqlscrapbook.SQLScrapbookEditor,18019,2183
200809,org.eclipse.dd.ipxact.editor.ui.editors.IP-XACTMultiPageEditor,18,6
200809,org.eclipse.debug.ui.NoSourceFoundEditor,37,8
200809,org.eclipse.debug.ui.sourcelookup.CommonSourceNotFoundEditor,6790,2418
200809,org.eclipse.dltk.javascript.ui.editor.JavascriptEditor,57,5
200809,org.eclipse.dltk.python.ui.editor.PythonEditor,380,15
200809,org.eclipse.dltk.ruby.ui.editor.RubyEditor,2089,90
200809,org.eclipse.dltk.tcl.ui.editor.TclEditor,915,19
200809,org.eclipse.emf.cdo.ui.CDOEditor,3,1
200809,org.eclipse.emf.codegen.ecore.genmodel.presentation.GenModelEditorID,1413,145
200809,org.eclipse.emf.codegen.jeteditor,26,1
200809,org.eclipse.emf.ecore.presentation.EcoreEditorID,2259,185
200809,org.eclipse.emf.ecore.presentation.ReflectiveEditorID,661,87
200809,org.eclipse.emf.ecore.presentation.XMLReflectiveEditorID,1,1
200809,org.eclipse.emf.ecore.sdo.presentation.SDOEditorID,12,7
200809,org.eclipse.emf.ecoretools.diagram.part.EcoreDiagramEditorID,630,60
200809,org.eclipse.emf.emfatic.ui.editor.EmfaticEditor,2,1
200809,org.eclipse.emf.examples.extlibrary.presentation.EXTLibraryEditorID,12,2
200809,org.eclipse.emf.java.presentation.JavaEditorID,8,1
200809,org.eclipse.emf.jcrm.ntmodel.jcr.nodetype.presentation.NodetypeEditorID,5,1
200809,org.eclipse.emf.jcrm.ntmodel.jrcnd.editor.JackrabbitCNDEditor,7,1
200809,org.eclipse.emf.jcrm.ntmodel.jrxml.jrxmlntmodel.presentation.JrxmlntmodelEditorID,3,1
200809,org.eclipse.emf.mapping.ecore2ecore.presentation.Ecore2EcoreEditorID,6,5
200809,org.eclipse.emf.mapping.ecore2xml.presentation.Ecore2XMLEditorID,11,5
200809,org.eclipse.emf.mapping.xsd2ecore.presentation.XSD2EcoreEditorID,13,5
200809,org.eclipse.epsilon.dt.exeed.ExeedEditor,28,2
200809,org.eclipse.epsilon.eol.dt.editor.EolEditor,15,2
200809,org.eclipse.epsilon.etl.dt.editor.EtlEditor,4,1
200809,org.eclipse.epsilon.evl.dt.editor.EvlEditor,19,1
200809,org.eclipse.epsilon.ewl.dt.editor.EwlEditor,15,1
200809,org.eclipse.epsilon.fptc.system.diagram.part.SystemDiagramEditorID,27,1
200809,org.eclipse.epsilon.hutn.dt.editor.HutnEditor,3,1
200809,org.eclipse.example.library.presentation.LibraryEditorID,4,2
200809,org.eclipse.gef.TextEditor,2,1
200809,org.eclipse.gmf.codegen.gmfgen.presentation.GMFGenEditorID,70,6
200809,org.eclipse.gmf.ecore.part.EcoreDiagramEditorID,273,37
200809,org.eclipse.gmf.examples.mindmap.diagram.part.MindmapDiagramEditorID,4,1
200809,org.eclipse.gmf.gmfgraph.presentation.GMFGraphEditorID,90,6
200809,org.eclipse.gmf.mappings.presentation.GMFMapEditorID,514,23
200809,org.eclipse.gmf.tooldef.presentation.GMFToolEditorID,68,18
200809,org.eclipse.gmf.xpand.XpandEditor,13,5
200809,org.eclipse.hibachi.ui.editor.AdaEditor,24,2
200809,org.eclipse.hyades.probekit.editor.internal.presentation.ProbekitEditorID,1,1
200809,org.eclipse.hyades.test.ui.editor.DatapoolEditorPart,1,1
200809,org.eclipse.hyades.test.ui.editor.DeploymentEditorPart,2,1
200809,org.eclipse.hyades.test.ui.editor.LocationEditorPart,1,1
200809,org.eclipse.hyades.test.ui.editor.TestSuiteEditorPart,46,8
200809,org.eclipse.hyades.trace.ui.internal.editors.TRCAgentEditor,1,1
200809,org.eclipse.hyades.trace.ui.internal.editors.TRCMonitorEditor,3,2
200809,org.eclipse.hyades.trace.ui.internal.editors.TRCNodeEditor,2,2
200809,org.eclipse.hyades.trace.ui.internal.editors.TRCProcessEditor,1,1
200809,org.eclipse.imp.runtime.impEditor,143,5
200809,org.eclipse.jdt.debug.ui.SnippetEditor,1011,199
200809,org.eclipse.jdt.ui.ClassFileEditor,76955,12386
200809,org.eclipse.jdt.ui.CompilationUnitEditor,2591609,45165
200809,org.eclipse.jdt.ui.DefaultTextEditor,16,5
200809,org.eclipse.jdt.ui.JARDescEditor,169,57
200809,org.eclipse.jdt.ui.javaeditor,6,1
200809,org.eclipse.jdt.ui.PropertiesFileEditor,51620,7600
200809,org.eclipse.jet.editor.JETEditor,106,7
200809,org.eclipse.jpt.ui.internal.editors.PersistenceEditor,3189,714
200809,org.eclipse.jst.jsf.facesconfig.ui.FacesConfigEditor,4378,790
200809,org.eclipse.jst.jsp.core.cssjspsource.source,727,20
200809,org.eclipse.jst.jsp.core.jspsource.source,258401,10477
200809,org.eclipse.jst.pagedesigner.PageDesignerEditor,9779,778
200809,org.eclipse.jwt.we.editors.WEEditor,2,1
200809,org.eclipse.laszlo.rct.editor.LaszloMultiPageEditor,16,2
200809,org.eclipse.laszlo.rct.lzx.ui.LaszloEditor,106,1
200809,org.eclipse.linuxtools.changelog.core.editor6,30,3
200809,org.eclipse.m2m.atl.adt.editor.AtlEditor,303,17
200809,org.eclipse.m2m.qvt.oml.editor.ui.QvtEditor,138,12
200809,org.eclipse.m2m.qvt.oml.trace.editor,2,1
200809,org.eclipse.mat.ui.editors.HeapEditor,28,9
200809,org.eclipse.mofscript.editor.MofScriptTextEditor,84,6
200809,org.eclipse.mtj.ui.editor.JadEditor,44,6
200809,org.eclipse.mtj.ui.editor.JadSourceEditor,13,4
200809,org.eclipse.mylyn.tasks.ui.editors.category,14,10
200809,org.eclipse.mylyn.tasks.ui.editors.task,10933,1191
200809,org.eclipse.pde.ds.ui.editor,1,1
200809,org.eclipse.pde.ui.buildEditor,3373,851
200809,org.eclipse.pde.ui.compositeCheatSheetEditor,3,2
200809,org.eclipse.pde.ui.ctxHelpEditor,33,15
200809,org.eclipse.pde.ui.featureEditor,911,145
200809,org.eclipse.pde.ui.manifestEditor,15050,1479
200809,org.eclipse.pde.ui.productEditor,1800,290
200809,org.eclipse.pde.ui.sampleEditor,35,16
200809,org.eclipse.pde.ui.schemaEditor,295,61
200809,org.eclipse.pde.ui.simpleCheatSheetEditor,82,14
200809,org.eclipse.pde.ui.siteEditor,416,78
200809,org.eclipse.pde.ui.targetEditor,106,29
200809,org.eclipse.pde.ui.tocEditor,147,18
200809,org.eclipse.photran.ui.FixedFormFortranEditor,245,17
200809,org.eclipse.photran.ui.FreeFormFortranEditor,772,21
200809,org.eclipse.php.debug.SourceNotFoundEditor,2,2
200809,org.eclipse.php.editor,21421,491
200809,org.eclipse.ptp.ui.views.parallelProcessView,4,1
200809,org.eclipse.qt.editor.qmake,6,1
200809,org.eclipse.smarty.editor,89,5
200809,org.eclipse.soda.devicekit.editor.adaptereditor,1,1
200809,org.eclipse.soda.devicekit.editor.deviceeditor,1,1
200809,org.eclipse.soda.devicekit.editor.profileeditor,1,1
200809,org.eclipse.stp.bpmn.diagram.part.BpmnDiagramEditorID,129,26
200809,org.eclipse.stp.eid.datamodel.diagram.part.Cimero2EditorDiagramEditorID,1,1
200809,org.eclipse.stp.im.presentation.ImEditorID,2,1
200809,org.eclipse.stp.sca.diagram.part.ScaDiagramEditorID,50,7
200809,org.eclipse.stp.sca.presentation.ScaEditorID,20,7
200809,org.eclipse.stp.soas.internal.core.ui.editors.DeployEditor,1,1
200809,org.eclipse.stp.ui.xef.editor.XefEditor,22,5
200809,org.eclipse.team.bugzilla.bugzillaBrowser,1,1
200809,org.eclipse.tigerstripe.workbench.ui.eclipse.editors.descriptorEditor,5,1
200809,org.eclipse.tigerstripe.workbench.ui.eclipse.editors.ossj.entityEditor,1,1
200809,org.eclipse.tigerstripe.workbench.ui.eclipse.editors.ossj.packageEditor,18,1
200809,org.eclipse.tigerstripe.workbench.ui.visualeditor.diagram.part.TigerstripeDiagramEditorID,10,1
200809,org.eclipse.ui.browser.editor,74499,5851
200809,org.eclipse.ui.DefaultTextEditor,126951,14964
200809,org.eclipse.ui.editors.text.DRLEditor,54,1
200809,org.eclipse.ui.editors.text.texteditor,1,1
200809,org.eclipse.ui.examples.readmetool.ReadmeEditor,1,1
200809,org.eclipse.ui.examples.templateeditor.editors.TemplateEditor,15,4
200809,org.eclipse.ui.forms.examples.base-editor,3,2
200809,org.eclipse.ui.systemInPlaceEditor,1604,490
200809,org.eclipse.uml2.diagram.activity.part.UMLDiagramEditorID,148,27
200809,org.eclipse.uml2.diagram.clazz.part.UMLDiagramEditorID,1102,165
200809,org.eclipse.uml2.diagram.component.part.UMLDiagramEditorID,71,15
200809,org.eclipse.uml2.diagram.csd.part.UMLDiagramEditorID,3,3
200809,org.eclipse.uml2.diagram.deploy.part.UMLDiagramEditorID,35,9
200809,org.eclipse.uml2.diagram.profile.part.UMLDiagramEditorID,24,6
200809,org.eclipse.uml2.diagram.statemachine.part.UMLDiagramEditorID,174,15
200809,org.eclipse.uml2.diagram.usecase.part.UMLDiagramEditorID,353,55
200809,org.eclipse.uml2.uml.editor.presentation.UMLEditorID,868,202
200809,org.eclipse.ve.internal.java.codegen.editorpart.JavaVisualEditor,8670,418
200809,org.eclipse.vtp.desktop.editors.core.applicationeditor,5,1
200809,org.eclipse.vtp.desktop.editors.core.applicationfragmenteditor,1,1
200809,org.eclipse.vtp.desktop.editors.voice.editor.VoiceEditor,8,2
200809,org.eclipse.vtp.editor.jsgf.editor,20,1
200809,org.eclipse.weaver.globalWeaverEditorID,3,1
200809,org.eclipse.wst.css.core.csssource.source,25408,2832
200809,org.eclipse.wst.dtd.core.dtdsource.source,1238,290
200809,org.eclipse.wst.html.core.htmlsource.source,60889,5124
200809,org.eclipse.wst.javascript.ui.internal.editor.JSMultiPageEditorPart,18,3
200809,org.eclipse.wst.jsdt.ui.ClassFileEditor,668,161
200809,org.eclipse.wst.jsdt.ui.CompilationUnitEditor,43381,3243
200809,org.eclipse.wst.server.ui.editor,6230,1966
200809,org.eclipse.wst.sse.ui.StructuredTextEditor,64,9
200809,org.eclipse.wst.wsdl.ui.internal.WSDLEditor,4401,550
200809,org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart,249778,18193
200809,org.eclipse.wst.xquery.XQueryEditor,37,1
200809,org.eclipse.wst.xsd.ui.internal.editor.InternalXSDMultiPageEditor,8959,1002
200809,org.eclipse.wst.xsl.ui.XSLEditor,1403,94
200809,org.eclipse.xsd.presentation.XSDEditorID,143,16
200810,org.eclipse.ajdt.internal.ui.editor.CompilationUnitEditor,587,55
200810,org.eclipse.am3.tools.tge,28,1
200810,org.eclipse.ant.ui.internal.editor.AntEditor,15797,2284
200810,org.eclipse.atf.mozilla.ide.ui.MozBrowserEditor,126,1
200810,org.eclipse.birt.report.debug.internal.ui.script.editor.DebugJsEditor,8,1
200810,org.eclipse.birt.report.designer.ui.editors.LibraryEditor,85,13
200810,org.eclipse.birt.report.designer.ui.editors.ReportEditor,4340,179
200810,org.eclipse.birt.report.designer.ui.editors.TemplateEditor,36,5
200810,org.eclipse.buckminster.ui.editor.QueryEditor,25,2
200810,org.eclipse.buckminster.ui.editors.CSPECEditor,18,5
200810,org.eclipse.cdt.debug.ui.SourceNotFoundEditor,504,174
200810,org.eclipse.cdt.make.editor,3564,592
200810,org.eclipse.cdt.ui.binaryEditor,488,198
200810,org.eclipse.cdt.ui.editor.asm.AsmEditor,786,70
200810,org.eclipse.cdt.ui.editor.CEditor,127317,3272
200810,org.eclipse.compare.CompareEditor,23028,3862
200810,org.eclipse.datatools.sqltools.data.internal.ui.editor.tableDataEditor,354,96
200810,org.eclipse.datatools.sqltools.routineeditor.internal.RoutineEditor,19,5
200810,org.eclipse.datatools.sqltools.sqlbuilder,4,3
200810,org.eclipse.datatools.sqltools.sqleditor.SQLEditor,235,39
200810,org.eclipse.datatools.sqltools.sqlscrapbook.SQLScrapbookEditor,6965,1013
200810,org.eclipse.dd.ipxact.editor.ui.editors.IP-XACTMultiPageEditor,1,1
200810,org.eclipse.debug.ui.NoSourceFoundEditor,7,3
200810,org.eclipse.debug.ui.sourcelookup.CommonSourceNotFoundEditor,2919,1167
200810,org.eclipse.dltk.javascript.ui.editor.JavascriptEditor,6,3
200810,org.eclipse.dltk.python.ui.editor.PythonEditor,107,6
200810,org.eclipse.dltk.ruby.ui.editor.RubyEditor,731,38
200810,org.eclipse.dltk.tcl.ui.editor.TclEditor,491,13
200810,org.eclipse.emf.codegen.ecore.genmodel.presentation.GenModelEditorID,575,65
200810,org.eclipse.emf.ecore.presentation.EcoreEditorID,1185,91
200810,org.eclipse.emf.ecore.presentation.ReflectiveEditorID,255,34
200810,org.eclipse.emf.ecore.sdo.presentation.SDOEditorID,2,1
200810,org.eclipse.emf.ecoretools.diagram.part.EcoreDiagramEditorID,281,34
200810,org.eclipse.emf.emfatic.ui.editor.EmfaticEditor,18,2
200810,org.eclipse.emf.examples.extlibrary.presentation.EXTLibraryEditorID,3,1
200810,org.eclipse.emf.mapping.ecore2xml.presentation.Ecore2XMLEditorID,2,1
200810,org.eclipse.emf.mapping.xsd2ecore.presentation.XSD2EcoreEditorID,11,3
200810,org.eclipse.epsilon.dt.exeed.ExeedEditor,6,1
200810,org.eclipse.epsilon.eol.dt.editor.EolEditor,2,1
200810,org.eclipse.epsilon.hutn.dt.editor.HutnEditor,11,1
200810,org.eclipse.exadel.xstudio.ui.texteditors.jspeditor.JSPTextEditor,6,1
200810,org.eclipse.gef.TextEditor,1,1
200810,org.eclipse.gmf.codegen.gmfgen.presentation.GMFGenEditorID,51,6
200810,org.eclipse.gmf.ecore.part.EcoreDiagramEditorID,37,14
200810,org.eclipse.gmf.examples.eclipsecon.library.diagram.part.Library07DiagramEditorID,1,1
200810,org.eclipse.gmf.gmfgraph.presentation.GMFGraphEditorID,3,3
200810,org.eclipse.gmf.mappings.presentation.GMFMapEditorID,450,17
200810,org.eclipse.gmf.tooldef.presentation.GMFToolEditorID,65,14
200810,org.eclipse.gmf.xpand.XpandEditor,29,3
200810,org.eclipse.gmt.gems.dsml.metamodel2.editor,4,1
200810,org.eclipse.hyades.test.ui.editor.TestSuiteEditorPart,27,3
200810,org.eclipse.imp.runtime.impEditor,68,2
200810,org.eclipse.jdt.debug.ui.SnippetEditor,468,103
200810,org.eclipse.jdt.ui.ClassFileEditor,27375,6193
200810,org.eclipse.jdt.ui.CompilationUnitEditor,1104719,29334
200810,org.eclipse.jdt.ui.DefaultTextEditor,10,3
200810,org.eclipse.jdt.ui.JARDescEditor,90,29
200810,org.eclipse.jdt.ui.PropertiesFileEditor,19142,3638
200810,org.eclipse.jet.editor.JETEditor,7,2
200810,org.eclipse.jpt.ui.internal.editors.PersistenceEditor,1254,298
200810,org.eclipse.jst.jsf.facesconfig.ui.FacesConfigEditor,1763,355
200810,org.eclipse.jst.jsp.core.cssjspsource.source,128,6
200810,org.eclipse.jst.jsp.core.jspsource.source,99263,5835
200810,org.eclipse.jst.pagedesigner.PageDesignerEditor,3854,358
200810,org.eclipse.jwt.we.editors.WEEditor,1,1
200810,org.eclipse.laszlo.rct.editor.LaszloMultiPageEditor,4,1
200810,org.eclipse.laszlo.rct.lzx.ui.LaszloEditor,42,1
200810,org.eclipse.linuxtools.changelog.core.editor6,52,2
200810,org.eclipse.m2m.atl.adt.editor.AtlEditor,152,10
200810,org.eclipse.m2m.qvt.oml.editor.ui.QvtEditor,55,7
200810,org.eclipse.m2m.qvt.oml.trace.editor,2,1
200810,org.eclipse.mat.ui.editors.HeapEditor,15,6
200810,org.eclipse.mofscript.editor.MofScriptTextEditor,19,1
200810,org.eclipse.mtj.ui.editor.JadEditor,57,6
200810,org.eclipse.mtj.ui.internal.support.BrowserEditor,1,1
200810,org.eclipse.mtl.ide.ui.editors.template.MTLEditor,13,1
200810,org.eclipse.mylyn.monitor.usage.summary.editor,2,1
200810,org.eclipse.mylyn.tasks.ui.editors.category,3,2
200810,org.eclipse.mylyn.tasks.ui.editors.task,3750,505
200810,org.eclipse.pde.ds.ui.editor,6,1
200810,org.eclipse.pde.ui.buildEditor,1270,384
200810,org.eclipse.pde.ui.compositeCheatSheetEditor,16,1
200810,org.eclipse.pde.ui.ctxHelpEditor,6,4
200810,org.eclipse.pde.ui.featureEditor,297,57
200810,org.eclipse.pde.ui.manifestEditor,5931,720
200810,org.eclipse.pde.ui.productEditor,593,109
200810,org.eclipse.pde.ui.sampleEditor,22,12
200810,org.eclipse.pde.ui.schemaEditor,165,23
200810,org.eclipse.pde.ui.simpleCheatSheetEditor,13,3
200810,org.eclipse.pde.ui.siteEditor,131,20
200810,org.eclipse.pde.ui.targetEditor,26,12
200810,org.eclipse.pde.ui.tocEditor,16,5
200810,org.eclipse.photran.ui.FixedFormFortranEditor,140,9
200810,org.eclipse.photran.ui.FreeFormFortranEditor,440,20
200810,org.eclipse.php.editor,7026,298
200810,org.eclipse.ptp.ui.views.parallelProcessView,10,1
200810,org.eclipse.qt.editor.qmake,2,1
200810,org.eclipse.smarty.editor,36,4
200810,org.eclipse.stp.bpmn.diagram.part.BpmnDiagramEditorID,74,8
200810,org.eclipse.stp.sca.diagram.part.ScaDiagramEditorID,21,5
200810,org.eclipse.stp.sca.presentation.ScaEditorID,31,3
200810,org.eclipse.stp.sca.xmleditor.texteditor,2,1
200810,org.eclipse.tigerstripe.workbench.ui.eclipse.editors.ossj.packageEditor,1,1
200810,org.eclipse.tigerstripe.workbench.ui.instancediagram.diagram.part.InstanceDiagramEditorID,12,1
200810,org.eclipse.tigerstripe.workbench.ui.visualeditor.diagram.part.TigerstripeDiagramEditorID,23,1
200810,org.eclipse.ui.browser.editor,28639,2810
200810,org.eclipse.ui.DefaultTextEditor,50688,7715
200810,org.eclipse.ui.editors.text.DRLEditor,55,1
200810,org.eclipse.ui.editors.text.texeditor,6,1
200810,org.eclipse.ui.examples.templateeditor.editors.TemplateEditor,1,1
200810,org.eclipse.ui.internal.ide.dialogs.WelcomeEditor,4,2
200810,org.eclipse.ui.systemInPlaceEditor,461,197
200810,org.eclipse.uml2.diagram.activity.part.UMLDiagramEditorID,59,17
200810,org.eclipse.uml2.diagram.clazz.part.UMLDiagramEditorID,624,79
200810,org.eclipse.uml2.diagram.component.part.UMLDiagramEditorID,3,2
200810,org.eclipse.uml2.diagram.csd.part.UMLDiagramEditorID,1,1
200810,org.eclipse.uml2.diagram.deploy.part.UMLDiagramEditorID,3,2
200810,org.eclipse.uml2.diagram.profile.part.UMLDiagramEditorID,19,3
200810,org.eclipse.uml2.diagram.statemachine.part.UMLDiagramEditorID,13,6
200810,org.eclipse.uml2.diagram.usecase.part.UMLDiagramEditorID,144,19
200810,org.eclipse.uml2.uml.editor.presentation.UMLEditorID,382,86
200810,org.eclipse.ve.internal.java.codegen.editorpart.JavaVisualEditor,4257,266
200810,org.eclipse.vtp.desktop.editors.core.applicationeditor,38,3
200810,org.eclipse.vtp.desktop.editors.voice.editor.VoiceEditor,3,1
200810,org.eclipse.wst.css.core.csssource.source,8486,1271
200810,org.eclipse.wst.dtd.core.dtdsource.source,581,121
200810,org.eclipse.wst.html.core.htmlsource.source,23254,2513
200810,org.eclipse.wst.javascript.ui.internal.editor.JSMultiPageEditorPart,8,1
200810,org.eclipse.wst.jsdt.ui.ClassFileEditor,129,54
200810,org.eclipse.wst.jsdt.ui.CompilationUnitEditor,16088,1634
200810,org.eclipse.wst.server.ui.editor,2401,804
200810,org.eclipse.wst.sse.ui.StructuredTextEditor,10,4
200810,org.eclipse.wst.wsdl.ui.internal.WSDLEditor,1093,208
200810,org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart,91423,9748
200810,org.eclipse.wst.xquery.XQueryEditor,14,1
200810,org.eclipse.wst.xsd.ui.internal.editor.InternalXSDMultiPageEditor,3087,431
200810,org.eclipse.wst.xsl.ui.XSLEditor,431,44
200810,org.eclipse.xsd.presentation.XSDEditorID,56,7