yearmonth,ccode,userCount
200809,a1,3
200808,a1,1
200811,a1,1
200902,a1,2
200807,a1,1
200810,a1,1
200809,a2,21
200806,a2,4
200808,a2,13
200811,a2,53
200901,a2,68
200902,a2,48
200903,a2,18
200805,a2,1
200807,a2,9
200810,a2,20
200812,a2,79
200809,ad,2
200808,ad,1
200811,ad,1
200901,ad,1
200902,ad,3
200903,ad,2
200810,ad,1
200812,ad,1
200812,ae,39
200804,ae,2
200809,ae,26
200806,ae,4
200808,ae,20
200811,ae,44
200901,ae,36
200902,ae,50
200903,ae,25
200805,ae,2
200807,ae,15
200810,ae,43
200810,af,1
200812,ag,1
200808,ag,2
200901,ag,1
200902,ag,2
200807,ag,1
200810,al,3
200812,al,4
200811,al,3
200808,al,1
200901,al,5
200902,al,7
200903,al,4
200807,am,2
200810,am,1
200812,am,5
200809,am,3
200811,am,3
200808,am,2
200901,am,7
200902,am,5
200903,am,3
200810,an,1
200812,an,1
200809,an,1
200808,an,2
200902,ao,2
200903,ao,1
200807,ao,2
200810,ao,2
200812,ao,1
200809,ao,1
200811,ao,2
200901,ao,2
200901,ap,3
200902,ap,4
200903,ap,4
200807,ap,1
200810,ap,2
200812,ap,4
200809,ap,3
200811,ap,4
200808,ap,2
200901,ar,580
200804,ar,4
200902,ar,621
200903,ar,371
200807,ar,277
200810,ar,688
200806,ar,21
200812,ar,709
200809,ar,588
200811,ar,813
200808,ar,419
200805,ar,3
200805,at,25
200901,at,936
200804,at,11
200902,at,845
200903,at,548
200807,at,300
200810,at,859
200806,at,39
200812,at,941
200809,at,440
200811,at,1023
200808,at,361
200805,au,22
200901,au,1729
200804,au,16
200902,au,2010
200903,au,1289
200807,au,408
200810,au,1203
200806,au,47
200812,au,1450
200809,au,878
200811,au,1391
200808,au,666
200808,ax,5
200901,ax,3
200902,ax,3
200903,ax,2
200807,ax,2
200810,ax,2
200812,ax,2
200809,ax,2
200811,ax,4
200901,az,1
200903,az,1
200807,az,2
200810,az,1
200812,az,2
200811,ba,13
200808,ba,3
200901,ba,13
200902,ba,13
200903,ba,13
200807,ba,5
200810,ba,9
200809,ba,9
200812,ba,15
200811,bb,3
200808,bb,3
200901,bb,5
200902,bb,3
200903,bb,2
200807,bb,1
200810,bb,4
200809,bb,1
200812,bb,3
200805,bd,1
200811,bd,19
200808,bd,10
200901,bd,25
200902,bd,11
200903,bd,7
200807,bd,7
200810,bd,19
200809,bd,12
200812,bd,12
200805,be,21
200811,be,907
200808,be,351
200804,be,10
200901,be,961
200902,be,1012
200806,be,39
200903,be,688
200807,be,283
200810,be,825
200809,be,464
200812,be,1002
200809,bf,2
200812,bf,4
200811,bf,4
200808,bf,1
200901,bf,4
200902,bf,3
200903,bf,4
200807,bf,1
200810,bf,4
200810,bg,263
200809,bg,194
200812,bg,310
200805,bg,3
200811,bg,291
200804,bg,3
200808,bg,145
200806,bg,7
200901,bg,312
200902,bg,335
200903,bg,218
200807,bg,119
200810,bh,1
200812,bh,2
200811,bh,4
200901,bh,1
200902,bh,1
200903,bh,2
200807,bh,1
200810,bi,1
200812,bj,2
200811,bj,1
200901,bj,2
200902,bj,1
200903,bj,1
200807,bj,2
200807,bm,1
200809,bm,1
200810,bm,2
200812,bm,1
200805,bm,1
200808,bm,1
200811,bm,2
200806,bm,1
200901,bm,1
200902,bm,1
200903,bm,2
200903,bn,1
200902,bn,1
200902,bo,28
200807,bo,11
200903,bo,15
200809,bo,16
200810,bo,23
200812,bo,23
200808,bo,18
200811,bo,28
200901,bo,25
200901,br,4549
200902,br,5288
200807,br,1742
200903,br,3298
200809,br,4056
200810,br,5249
200805,br,60
200812,br,4837
200804,br,22
200808,br,3008
200811,br,5650
200806,br,121
200901,bs,2
200902,bs,2
200903,bs,2
200809,bs,1
200810,bs,1
200812,bs,3
200808,bs,1
200811,bs,3
200901,bw,3
200902,bw,1
200810,bw,1
200807,by,43
200901,by,55
200902,by,69
200903,by,31
200809,by,51
200805,by,1
200810,by,60
200812,by,62
200808,by,42
200811,by,64
200806,by,3
200901,bz,8
200902,bz,4
200903,bz,2
200810,bz,4
200812,bz,7
200811,bz,8
200807,ca,1076
200901,ca,3150
200902,ca,3577
200903,ca,2216
200809,ca,2033
200804,ca,53
200805,ca,80
200810,ca,2832
200812,ca,2734
200808,ca,1284
200811,ca,3111
200806,ca,163
200902,cd,1
200812,cd,1
200903,cg,1
200902,cg,1
200806,ch,54
200807,ch,430
200901,ch,1448
200809,ch,892
200903,ch,1114
200804,ch,14
200805,ch,32
200902,ch,1569
200810,ch,1289
200812,ch,1396
200808,ch,578
200811,ch,1410
200811,ci,13
200806,ci,1
200807,ci,6
200901,ci,15
200809,ci,11
200903,ci,4
200902,ci,17
200810,ci,14
200812,ci,10
200808,ci,10
200811,cl,294
200806,cl,3
200807,cl,112
200901,cl,253
200804,cl,2
200805,cl,3
200809,cl,176
200903,cl,149
200902,cl,227
200810,cl,273
200812,cl,312
200808,cl,152
200808,cm,2
200811,cm,1
200807,cm,2
200901,cm,6
200809,cm,2
200903,cm,6
200902,cm,5
200810,cm,4
200812,cm,4
200812,cn,11641
200808,cn,5399
200806,cn,297
200811,cn,10956
200807,cn,4012
200901,cn,9239
200804,cn,83
200805,cn,131
200809,cn,6432
200903,cn,7507
200902,cn,10838
200810,cn,9251
200810,co,610
200812,co,513
200808,co,335
200806,co,11
200811,co,711
200807,co,158
200901,co,424
200804,co,3
200805,co,5
200809,co,496
200903,co,493
200902,co,769
200810,cr,61
200812,cr,68
200808,cr,43
200811,cr,71
200807,cr,30
200901,cr,72
200809,cr,35
200903,cr,38
200902,cr,77
200810,cu,1
200901,cu,1
200809,cu,1
200903,cu,1
200812,cv,1
200809,cy,12
200902,cy,25
200903,cy,3
200810,cy,13
200808,cy,9
200812,cy,11
200811,cy,24
200807,cy,7
200901,cy,18
200809,cz,373
200902,cz,764
200903,cz,527
200810,cz,580
200806,cz,29
200808,cz,289
200812,cz,657
200811,cz,647
200804,cz,11
200805,cz,15
200807,cz,257
200901,cz,676
200901,de,9011
200809,de,4463
200902,de,8459
200903,de,4888
200810,de,6684
200806,de,457
200808,de,3776
200812,de,8186
200811,de,8543
200804,de,128
200805,de,198
200807,de,3257
200901,dk,678
200809,dk,502
200902,dk,783
200903,dk,564
200810,dk,642
200806,dk,42
200808,dk,319
200812,dk,648
200811,dk,750
200804,dk,10
200805,dk,24
200807,dk,227
200807,do,16
200901,do,38
200809,do,17
200902,do,37
200903,do,29
200810,do,23
200806,do,1
200808,do,20
200812,do,35
200811,do,29
200804,dz,2
200805,dz,1
200807,dz,25
200901,dz,100
200809,dz,25
200902,dz,93
200903,dz,42
200810,dz,35
200806,dz,1
200808,dz,24
200812,dz,93
200811,dz,73
200804,ec,1
200805,ec,1
200807,ec,21
200901,ec,62
200809,ec,29
200902,ec,58
200903,ec,29
200810,ec,51
200806,ec,2
200808,ec,23
200812,ec,74
200811,ec,68
200804,ee,4
200805,ee,4
200807,ee,54
200901,ee,173
200809,ee,122
200902,ee,175
200903,ee,127
200810,ee,151
200806,ee,6
200808,ee,58
200812,ee,164
200811,ee,173
200805,eg,1
200807,eg,30
200901,eg,120
200809,eg,54
200902,eg,140
200903,eg,89
200810,eg,100
200806,eg,1
200808,eg,66
200812,eg,134
200811,eg,138
200804,es,15
200805,es,41
200807,es,865
200901,es,3440
200809,es,1607
200902,es,3716
200903,es,2635
200810,es,2745
200806,es,84
200808,es,1037
200812,es,3463
200811,es,3482
200811,et,1
200901,et,3
200902,et,3
200812,et,2
200811,eu,55
200804,eu,1
200805,eu,3
200807,eu,23
200901,eu,74
200809,eu,37
200903,eu,54
200902,eu,69
200810,eu,51
200806,eu,6
200808,eu,26
200812,eu,55
200812,fi,695
200811,fi,740
200804,fi,11
200805,fi,18
200807,fi,186
200901,fi,733
200809,fi,510
200903,fi,502
200902,fi,800
200810,fi,701
200806,fi,31
200808,fi,294
200901,fj,1
200806,fo,2
200808,fo,1
200812,fo,2
200811,fo,1
200804,fo,1
200805,fo,1
200807,fo,1
200809,fo,1
200901,fo,2
200903,fo,1
200902,fo,1
200810,fo,2
200810,fr,5102
200806,fr,250
200808,fr,2073
200812,fr,6390
200811,fr,5998
200804,fr,85
200805,fr,157
200807,fr,1786
200809,fr,3011
200901,fr,6613
200903,fr,4232
200902,fr,6842
200810,ga,1
200808,ga,1
200812,ga,1
200806,gb,179
200810,gb,2916
200808,gb,1619
200812,gb,3129
200811,gb,3286
200804,gb,57
200805,gb,93
200807,gb,1270
200809,gb,1968
200901,gb,3384
200903,gb,2478
200902,gb,3864
200810,gd,1
200902,ge,9
200808,ge,3
200810,ge,14
200812,ge,15
200811,ge,10
200807,ge,4
200809,ge,4
200901,ge,5
200903,ge,5
200809,gh,1
200901,gh,3
200903,gh,7
200902,gh,11
200808,gh,3
200810,gh,3
200811,gh,2
200901,gi,3
200903,gi,4
200902,gi,3
200810,gi,4
200812,gi,3
200811,gi,3
200903,gl,1
200902,gl,1
200901,gn,1
200902,gn,1
200812,gn,1
200901,gp,2
200812,gp,2
200811,gp,1
200901,gq,2
200902,gq,1
200810,gq,1
200809,gr,137
200806,gr,7
200903,gr,129
200901,gr,257
200808,gr,83
200902,gr,243
200810,gr,217
200804,gr,2
200812,gr,257
200805,gr,2
200811,gr,268
200807,gr,81
200809,gt,11
200806,gt,1
200903,gt,8
200901,gt,12
200808,gt,7
200902,gt,19
200810,gt,12
200812,gt,12
200811,gt,20
200807,gt,2
200903,gu,1
200901,gu,1
200902,gu,2
200812,gu,1
200811,gu,2
200809,gy,1
200903,gy,1
200807,gy,1
200809,hk,271
200806,hk,18
200903,hk,262
200808,hk,205
200901,hk,344
200902,hk,375
200804,hk,2
200810,hk,404
200805,hk,7
200812,hk,408
200811,hk,450
200807,hk,175
200809,hn,7
200903,hn,3
200808,hn,1
200901,hn,4
200902,hn,2
200810,hn,6
200812,hn,5
200811,hn,4
200807,hr,56
200806,hr,7
200809,hr,95
200903,hr,67
200808,hr,56
200901,hr,124
200902,hr,119
200810,hr,110
200812,hr,114
200811,hr,127
200811,ht,1
200807,ht,3
200809,ht,2
200903,ht,4
200808,ht,1
200901,ht,4
200902,ht,4
200810,ht,3
200812,ht,2
200812,hu,507
200811,hu,529
200807,hu,216
200806,hu,20
200809,hu,347
200804,hu,2
200903,hu,370
200805,hu,5
200808,hu,252
200901,hu,504
200902,hu,605
200810,hu,496
200812,id,79
200811,id,68
200807,id,40
200806,id,1
200809,id,33
200903,id,41
200805,id,1
200808,id,37
200901,id,90
200902,id,77
200810,id,48
200810,ie,306
200812,ie,318
200811,ie,393
200807,ie,86
200806,ie,15
200809,ie,206
200804,ie,5
200903,ie,258
200805,ie,8
200808,ie,129
200901,ie,355
200902,ie,455
200902,il,991
200810,il,523
200812,il,1107
200811,il,783
200807,il,280
200806,il,36
200809,il,408
200804,il,13
200903,il,523
200805,il,29
200808,il,340
200901,il,1150
200805,in,19
200808,in,822
200901,in,2089
200902,in,2152
200810,in,1323
200812,in,1830
200811,in,1546
200807,in,544
200806,in,33
200809,in,1121
200804,in,12
200903,in,1273
200903,ir,44
200808,ir,22
200901,ir,65
200902,ir,81
200810,ir,33
200812,ir,68
200811,ir,48
200807,ir,21
200806,ir,1
200809,ir,17
200903,is,35
200808,is,23
200901,is,53
200902,is,53
200810,is,36
200812,is,47
200811,is,41
200807,is,21
200806,is,4
200809,is,27
200804,is,1
200804,it,33
200805,it,55
200903,it,2234
200808,it,1135
200901,it,3452
200902,it,3587
200810,it,2754
200812,it,3267
200811,it,3109
200807,it,1044
200806,it,123
200809,it,1853
200809,jm,4
200903,jm,2
200808,jm,1
200901,jm,3
200902,jm,4
200810,jm,8
200812,jm,8
200811,jm,15
200807,jm,3
200806,jm,1
200809,jo,5
200903,jo,8
200808,jo,6
200901,jo,13
200902,jo,10
200810,jo,7
200812,jo,15
200811,jo,15
200807,jo,7
200806,jp,211
200804,jp,51
200805,jp,86
200809,jp,3347
200903,jp,3559
200808,jp,2818
200901,jp,5994
200902,jp,6219
200810,jp,4567
200812,jp,5567
200811,jp,5203
200807,jp,2314
200809,ke,6
200903,ke,8
200808,ke,5
200901,ke,9
200902,ke,12
200810,ke,7
200812,ke,11
200811,ke,11
200807,ke,6
200903,kg,1
200810,kg,2
200811,kg,2
200809,kh,4
200808,kh,3
200901,kh,6
200903,kh,2
200902,kh,8
200810,kh,2
200812,kh,7
200807,kh,2
200811,kh,8
200901,kn,1
200812,kn,1
200806,kr,142
200804,kr,52
200805,kr,77
200809,kr,4049
200808,kr,2846
200903,kr,4765
200901,kr,6600
200902,kr,6812
200810,kr,5626
200812,kr,6466
200807,kr,1851
200811,kr,6543
200807,kw,3
200811,kw,5
200809,kw,4
200808,kw,4
200903,kw,3
200901,kw,10
200902,kw,9
200810,kw,9
200812,kw,6
200812,ky,1
200811,ky,1
200809,ky,1
200901,ky,1
200807,kz,5
200812,kz,20
200811,kz,20
200809,kz,12
200808,kz,10
200903,kz,9
200902,kz,16
200901,kz,21
200810,kz,17
200812,la,4
200902,la,3
200810,la,1
200810,lb,4
200807,lb,5
200811,lb,5
200812,lb,8
200809,lb,4
200808,lb,2
200903,lb,4
200901,lb,5
200902,lb,4
200807,lc,1
200810,li,2
200807,li,1
200811,li,4
200812,li,3
200809,li,2
200808,li,2
200901,li,2
200902,li,2
200901,lk,53
200902,lk,57
200810,lk,40
200807,lk,12
200811,lk,50
200812,lk,57
200809,lk,21
200903,lk,27
200808,lk,19
200901,lt,136
200902,lt,122
200806,lt,4
200804,lt,1
200810,lt,138
200805,lt,1
200807,lt,57
200811,lt,145
200812,lt,145
200809,lt,96
200903,lt,84
200808,lt,62
200808,lu,27
200901,lu,73
200902,lu,72
200806,lu,2
200810,lu,59
200807,lu,26
200811,lu,72
200812,lu,80
200809,lu,23
200903,lu,53
200903,lv,77
200808,lv,40
200901,lv,100
200902,lv,106
200804,lv,4
200806,lv,1
200805,lv,3
200810,lv,90
200807,lv,51
200811,lv,93
200812,lv,98
200809,lv,70
200808,ly,1
200902,ly,1
200903,ma,188
200808,ma,115
200901,ma,428
200804,ma,1
200806,ma,6
200902,ma,422
200805,ma,4
200810,ma,177
200807,ma,58
200811,ma,301
200812,ma,371
200809,ma,109
200903,mc,1
200901,mc,4
200902,mc,2
200807,mc,1
200811,mc,2
200812,mc,3
200809,md,41
200903,md,28
200808,md,32
200806,md,2
200901,md,43
200805,md,1
200810,md,46
200902,md,59
200807,md,29
200811,md,45
200812,md,53
200809,me,7
200903,me,5
200808,me,1
200901,me,2
200810,me,10
200902,me,4
200807,me,2
200811,me,9
200812,me,8
200809,mg,3
200903,mg,1
200901,mg,1
200810,mg,4
200902,mg,3
200809,mk,26
200804,mk,3
200808,mk,15
200903,mk,20
200806,mk,1
200805,mk,2
200901,mk,33
200810,mk,38
200902,mk,40
200807,mk,13
200811,mk,52
200812,mk,46
200809,ml,3
200808,ml,2
200903,ml,4
200806,ml,1
200901,ml,1
200810,ml,4
200902,ml,4
200807,ml,3
200811,ml,1
200812,ml,2
200808,mm,1
200903,mm,2
200901,mm,4
200902,mm,9
200811,mm,1
200812,mm,3
200811,mn,13
200812,mn,8
200809,mn,9
200808,mn,10
200903,mn,5
200810,mn,13
200901,mn,25
200902,mn,11
200807,mn,6
200807,mo,17
200811,mo,53
200812,mo,51
200809,mo,22
200808,mo,16
200903,mo,47
200810,mo,40
200901,mo,46
200902,mo,74
200811,mq,1
200901,mr,1
200807,mt,10
200812,mt,40
200811,mt,38
200809,mt,15
200808,mt,9
200903,mt,21
200810,mt,37
200901,mt,45
200902,mt,40
200901,mu,11
200902,mu,7
200807,mu,4
200812,mu,6
200811,mu,13
200809,mu,14
200806,mu,1
200808,mu,6
200903,mu,2
200810,mu,11
200901,mv,1
200902,mv,1
200807,mv,1
200808,mv,2
200903,mv,1
200811,mw,1
200809,mw,1
200808,mw,1
200810,mx,976
200901,mx,918
200902,mx,1216
200807,mx,236
200812,mx,946
200811,mx,1008
200804,mx,2
200805,mx,3
200806,mx,12
200809,mx,649
200903,mx,776
200808,mx,442
200808,my,104
200810,my,149
200901,my,162
200902,my,179
200807,my,101
200812,my,168
200811,my,146
200804,my,1
200805,my,2
200806,my,12
200809,my,125
200903,my,104
200903,mz,3
200808,mz,2
200901,mz,4
200902,mz,3
200807,mz,2
200812,mz,3
200811,mz,2
200809,mz,2
200903,nc,3
200808,nc,3
200810,nc,2
200901,nc,5
200902,nc,3
200807,nc,4
200812,nc,3
200811,nc,3
200806,nc,1
200901,ne,1
200903,ng,1
200808,ng,2
200810,ng,6
200902,ng,6
200901,ng,4
200807,ng,2
200812,ng,9
200811,ng,4
200809,ng,3
200903,ni,7
200808,ni,8
200810,ni,8
200902,ni,26
200901,ni,8
200807,ni,4
200812,ni,5
200811,ni,10
200806,ni,1
200809,ni,5
200903,nl,1129
200808,nl,647
200810,nl,1236
200902,nl,1721
200804,nl,29
200901,nl,1569
200807,nl,522
200812,nl,1454
200805,nl,50
200811,nl,1373
200806,nl,68
200809,nl,969
200809,no,499
200903,no,537
200808,no,287
200810,no,664
200902,no,919
200804,no,8
200901,no,766
200807,no,188
200812,no,570
200805,no,20
200811,no,632
200806,no,29
200808,np,1
200902,np,1
200811,np,1
200806,nz,19
200809,nz,189
200903,nz,175
200810,nz,222
200808,nz,154
200804,nz,3
200901,nz,247
200902,nz,266
200807,nz,116
200812,nz,241
200805,nz,2
200811,nz,225
200811,om,8
200809,om,2
200903,om,3
200810,om,4
200808,om,2
200901,om,6
200902,om,5
200807,om,1
200812,om,7
200806,pa,1
200811,pa,14
200809,pa,7
200903,pa,14
200810,pa,15
200808,pa,14
200901,pa,15
200902,pa,20
200807,pa,6
200812,pa,10
200806,pe,6
200811,pe,256
200809,pe,140
200903,pe,111
200810,pe,210
200808,pe,119
200805,pe,1
200901,pe,247
200902,pe,242
200807,pe,73
200812,pe,246
200807,pf,1
200812,pf,1
200811,pf,1
200809,pf,1
200903,pf,1
200810,pf,2
200901,pf,1
200902,pf,1
200901,ph,194
200902,ph,222
200807,ph,87
200812,ph,162
200806,ph,9
200811,ph,158
200809,ph,111
200903,ph,133
200804,ph,1
200808,ph,124
200810,ph,155
200805,ph,7
200901,pk,52
200902,pk,59
200807,pk,12
200812,pk,44
200811,pk,34
200809,pk,16
200903,pk,36
200808,pk,19
200810,pk,19
200805,pl,44
200901,pl,2435
200902,pl,2141
200807,pl,857
200812,pl,2241
200806,pl,98
200811,pl,2243
200809,pl,1165
200804,pl,24
200903,pl,1401
200808,pl,1009
200810,pl,1797
200805,pr,1
200901,pr,23
200902,pr,66
200807,pr,5
200812,pr,69
200806,pr,1
200811,pr,58
200809,pr,60
200903,pr,41
200808,pr,16
200810,pr,68
200808,ps,6
200810,ps,16
200901,ps,19
200902,ps,15
200807,ps,6
200812,ps,18
200806,ps,1
200811,ps,12
200809,ps,4
200903,ps,11
200903,pt,482
200808,pt,180
200810,pt,609
200805,pt,6
200901,pt,675
200902,pt,601
200807,pt,153
200812,pt,724
200806,pt,12
200811,pt,714
200809,pt,265
200804,pt,4
200903,py,11
200808,py,15
200810,py,18
200901,py,24
200902,py,16
200807,py,6
200812,py,21
200811,py,19
200809,py,19
200903,qa,12
200808,qa,5
200810,qa,18
200901,qa,15
200902,qa,16
200807,qa,1
200812,qa,17
200811,qa,24
200809,qa,6
200805,ro,17
200903,ro,366
200808,ro,245
200810,ro,450
200806,ro,19
200901,ro,601
200902,ro,571
200807,ro,196
200812,ro,578
200811,ro,600
200809,ro,302
200804,ro,7
200804,rs,2
200805,rs,1
200903,rs,121
200808,rs,76
200810,rs,139
200806,rs,2
200901,rs,190
200902,rs,196
200807,rs,56
200812,rs,185
200811,rs,170
200809,rs,100
200809,ru,776
200804,ru,27
200805,ru,41
200903,ru,773
200808,ru,592
200810,ru,1063
200806,ru,73
200901,ru,1062
200902,ru,1290
200807,ru,490
200812,ru,1155
200811,ru,1087
200809,rw,2
200810,rw,1
200812,rw,2
200811,rw,1
200811,sa,30
200809,sa,9
200903,sa,7
200808,sa,17
200810,sa,14
200901,sa,30
200902,sa,24
200807,sa,10
200812,sa,36
200809,sd,2
200903,sd,4
200901,sd,3
200902,sd,5
200811,se,1388
200804,se,11
200809,se,937
200805,se,34
200808,se,517
200903,se,898
200810,se,1247
200806,se,55
200807,se,318
200901,se,1331
200902,se,1544
200812,se,1295
200811,sg,415
200804,sg,3
200809,sg,279
200805,sg,7
200808,sg,186
200903,sg,252
200810,sg,392
200806,sg,9
200807,sg,129
200901,sg,404
200902,sg,399
200812,sg,373
200812,si,241
200811,si,234
200809,si,83
200805,si,1
200808,si,77
200903,si,142
200810,si,146
200806,si,5
200807,si,55
200901,si,224
200902,si,206
200807,sk,94
200901,sk,223
200902,sk,276
200812,sk,232
200804,sk,4
200811,sk,254
200809,sk,138
200805,sk,6
200808,sk,122
200903,sk,178
200810,sk,225
200806,sk,10
200901,sl,1
200902,sm,3
200901,sm,2
200811,sm,1
200809,sm,2
200903,sm,1
200810,sm,1
200807,sn,11
200812,sn,26
200902,sn,51
200901,sn,38
200811,sn,22
200809,sn,6
200805,sn,2
200808,sn,7
200903,sn,23
200810,sn,15
200806,sn,3
200807,sr,1
200808,sr,1
200811,st,1
200806,sv,1
200807,sv,8
200812,sv,21
200902,sv,40
200901,sv,32
200811,sv,24
200809,sv,22
200808,sv,16
200903,sv,24
200810,sv,20
200810,sy,1
200807,sy,1
200812,sy,3
200902,sy,2
200901,sy,2
200811,sy,2
200809,sy,2
200808,sy,1
200903,sy,1
200903,sz,4
200812,sz,2
200902,sz,5
200901,sz,5
200811,sz,3
200902,td,1
200901,td,1
200811,td,1
200808,tg,4
200810,tg,2
200903,tg,2
200804,tg,1
200807,tg,1
200812,tg,4
200902,tg,2
200901,tg,3
200809,tg,2
200811,tg,1
200806,th,6
200808,th,164
200810,th,250
200903,th,185
200807,th,128
200812,th,390
200902,th,420
200901,th,442
200805,th,3
200809,th,181
200811,th,386
200901,tj,1
200806,tn,5
200808,tn,45
200810,tn,95
200903,tn,120
200804,tn,1
200807,tn,35
200812,tn,166
200902,tn,234
200901,tn,171
200805,tn,3
200809,tn,60
200811,tn,130
200806,tr,17
200808,tr,281
200810,tr,564
200903,tr,408
200804,tr,8
200807,tr,217
200812,tr,708
200902,tr,586
200901,tr,746
200805,tr,14
200809,tr,284
200811,tr,686
200809,tt,4
200811,tt,6
200808,tt,2
200810,tt,5
200903,tt,3
200807,tt,1
200812,tt,5
200902,tt,3
200901,tt,5
200809,tw,1151
200811,tw,1770
200806,tw,34
200808,tw,821
200810,tw,1704
200903,tw,1280
200804,tw,12
200807,tw,514
200812,tw,1980
200902,tw,1869
200805,tw,14
200901,tw,1730
200810,tz,2
200807,tz,1
200812,tz,1
200902,tz,3
200809,ua,292
200811,ua,463
200806,ua,26
200808,ua,250
200903,ua,308
200810,ua,392
200804,ua,9
200807,ua,226
200812,ua,503
200902,ua,523
200805,ua,15
200901,ua,536
200811,ug,2
200901,um,1
200805,us,425
200901,us,22910
200809,us,15433
200811,us,21928
200806,us,957
200808,us,9642
200903,us,17183
200810,us,20666
200804,us,262
200807,us,7085
200812,us,21655
200902,us,27140
200902,uy,118
200901,uy,75
200809,uy,56
200811,uy,78
200806,uy,3
200808,uy,37
200903,uy,81
200810,uy,81
200807,uy,30
200812,uy,61
200812,uz,5
200902,uz,9
200901,uz,6
200809,uz,4
200811,uz,3
200808,uz,2
200903,uz,2
200810,uz,2
200807,uz,1
200902,vc,1
200809,vc,1
200811,vc,1
200808,vc,1
200903,vc,1
200810,vc,1
200807,ve,68
200805,ve,4
200812,ve,194
200902,ve,251
200901,ve,265
200809,ve,151
200806,ve,6
200811,ve,232
200808,ve,109
200903,ve,107
200810,ve,187
200812,vg,1
200810,vg,1
200902,vi,1
200807,vn,118
200805,vn,7
200812,vn,402
200901,vn,305
200902,vn,419
200809,vn,282
200806,vn,8
200811,vn,451
200808,vn,194
200903,vn,258
200810,vn,439
200810,xx,1777
200807,xx,395
200805,xx,8
200812,xx,3048
200901,xx,3677
200902,xx,4583
200809,xx,961
200806,xx,27
200811,xx,2533
200804,xx,7
200808,xx,614
200903,xx,2745
200812,ye,2
200902,ye,1
200811,ye,1
200808,ye,1
200903,ye,1
200903,za,100
200810,za,116
200807,za,85
200805,za,1
200812,za,115
200901,za,141
200902,za,157
200809,za,104
200806,za,7
200804,za,2
200811,za,123
200808,za,88
200903,zm,1
200810,zm,1
200812,zm,1
200901,zm,1
200902,zm,1
200810,zw,3
200812,zw,1
200902,zw,1
200809,zw,1
200811,zw,1