yearmonth,view,executeCount,userCount
200804,org.eclipse.ant.ui.views.AntView,398,37
200804,org.eclipse.birt.report.designer.ui.attributes.AttributeView,76,5
200804,org.eclipse.birt.report.designer.ui.lib.explorer.view,8,2
200804,org.eclipse.birt.report.designer.ui.views.data.DataView,98,3
200804,org.eclipse.cdt.debug.ui.executablesView,3,2
200804,org.eclipse.cdt.debug.ui.ModulesView,2,1
200804,org.eclipse.cdt.make.ui.views.MakeView,37,8
200804,org.eclipse.cdt.ui.callHierarchy,20,4
200804,org.eclipse.cdt.ui.CView,255,11
200804,org.eclipse.cdt.ui.includeBrowser,5,1
200804,org.eclipse.cdt.ui.IndexView,17,2
200804,org.eclipse.cdt.ui.tests.DOMAST.DOMAST,2,1
200804,org.eclipse.cdt.ui.typeHierarchy,2,1
200804,org.eclipse.contribution.xref.ui.views.XReferenceView,1,1
200804,org.eclipse.datatools.connectivity.DataSourceExplorerNavigator,141,40
200804,org.eclipse.datatools.sqltools.plan.planView,12,5
200804,org.eclipse.datatools.sqltools.result.resultView,68,13
200804,org.eclipse.debug.ui.BreakpointView,250,76
200804,org.eclipse.debug.ui.DebugView,3024,196
200804,org.eclipse.debug.ui.ExpressionView,102,28
200804,org.eclipse.debug.ui.MemoryView,4,2
200804,org.eclipse.debug.ui.RegisterView,3,2
200804,org.eclipse.debug.ui.VariableView,1191,143
200804,org.eclipse.dltk.ruby.ui.RubyDocumentationView,4,1
200804,org.eclipse.dltk.ui.ScriptExplorer,32,2
200804,org.eclipse.ecf.example.collab.discoveryview,1,1
200804,org.eclipse.ecf.presence.ui.chatroom.ChatRoomManagerView,30,5
200804,org.eclipse.ecf.presence.ui.MessagesView,1,1
200804,org.eclipse.eclipsemonkey.views.ScriptsView,2,1
200804,org.eclipse.emf.ecoretools.internal.views.EClassHierarchyView,2,1
200804,org.eclipse.emf.ecoretools.internal.views.EReferencesView,1,1
200804,org.eclipse.gef.ui.palette_view,5,4
200804,org.eclipse.gmf.bridge.ui.dashboard.DashboardPart,7,2
200804,org.eclipse.help.ui.HelpView,41,19
200804,org.eclipse.hyades.log.ui.internal.navigator.LogNavigator,2,1
200804,org.eclipse.hyades.trace.internal.ui.PDProjectExplorer,61,6
200804,org.eclipse.hyades.trace.views.adapter.internal.CoverageStatisticViewer,3,2
200804,org.eclipse.hyades.trace.views.adapter.internal.ExecutionStatisticViewer2,53,4
200804,org.eclipse.hyades.trace.views.adapter.internal.MemoryStatisticViewer,4,2
200804,org.eclipse.hyades.trace.views.adapter.internal.PatternViewer,10,1
200804,org.eclipse.hyades.trace.views.adapter.internal.ReferenceTableViewer,3,2
200804,org.eclipse.hyades.uml2sd.trace.view.TraceSDView,3,1
200804,org.eclipse.jdt.callhierarchy.view,432,56
200804,org.eclipse.jdt.debug.ui.DisplayView,34,7
200804,org.eclipse.jdt.junit.ResultView,1511,95
200804,org.eclipse.jdt.ui.JavadocView,110,53
200804,org.eclipse.jdt.ui.MembersView,266,7
200804,org.eclipse.jdt.ui.PackageExplorer,15571,525
200804,org.eclipse.jdt.ui.PackagesView,105,9
200804,org.eclipse.jdt.ui.ProjectsView,83,7
200804,org.eclipse.jdt.ui.SourceView,46,27
200804,org.eclipse.jdt.ui.TypeHierarchy,514,118
200804,org.eclipse.jdt.ui.TypesView,348,11
200804,org.eclipse.jpt.ui.jpaDetailsView,12,3
200804,org.eclipse.jpt.ui.jpaStructureView,7,4
200804,org.eclipse.jst.jsf.ui.component.ComponentTreeView,3,2
200804,org.eclipse.m2m.internal.qvt.oml.common.views.MetamodelBrowserView,2,1
200804,org.eclipse.mylyn.tasks.ui.views.repositories,33,20
200804,org.eclipse.mylyn.tasks.ui.views.tasks,422,98
200804,org.eclipse.pde.runtime.LogView,146,50
200804,org.eclipse.pde.runtime.RegistryBrowser,4,2
200804,org.eclipse.pde.ui.DependenciesView,12,7
200804,org.eclipse.pde.ui.PluginsView,32,16
200804,org.eclipse.pde.visualization.views.SampleView,3,2
200804,org.eclipse.php.ui.explorer,150,4
200804,org.eclipse.php.ui.functions,1,1
200804,org.eclipse.php.ui.projectOutline,1,1
200804,org.eclipse.ptp.debug.ui.views.ArrayView,1,1
200804,org.eclipse.ptp.debug.ui.views.parallelDebugView,1,1
200804,org.eclipse.ptp.debug.ui.views.PVariableView,1,1
200804,org.eclipse.ptp.debug.ui.views.SignalsView,1,1
200804,org.eclipse.rse.ui.view.systemTableView,1,1
200804,org.eclipse.rse.ui.view.systemView,2,2
200804,org.eclipse.search.ui.views.SearchView,2720,220
200804,org.eclipse.swt.examples.controls.view,3,1
200804,org.eclipse.swt.examples.customcontrols.view,2,1
200804,org.eclipse.team.ccvs.ui.RepositoriesView,163,51
200804,org.eclipse.team.svn.ui.annotate.AnnotateView,1,1
200804,org.eclipse.team.svn.ui.properties.PropertiesView,5,5
200804,org.eclipse.team.svn.ui.repository.browser.RepositoryBrowser,9,7
200804,org.eclipse.team.svn.ui.repository.RepositoriesView,115,30
200804,org.eclipse.team.sync.views.SynchronizeView,2034,138
200804,org.eclipse.team.ui.GenericHistoryView,553,116
200804,org.eclipse.tptp.platform.analysis.core.ui.views.ResultsFrameView,5,1
200804,org.eclipse.tptp.platform.log.views.internal.views.LogViewer,2,1
200804,org.eclipse.tptp.trace.jvmti.internal.client.views.MemoryAnalysisViewer,4,1
200804,org.eclipse.tptp.trace.jvmti.internal.client.views.ThreadAnalysisViewer,4,1
200804,org.eclipse.ui.browser.view,25,5
200804,org.eclipse.ui.cheatsheets.views.CheatSheetView,6,4
200804,org.eclipse.ui.console.ConsoleView,8196,465
200804,org.eclipse.ui.internal.introview,51,22
200804,org.eclipse.ui.navigator.ProjectExplorer,5531,267
200804,org.eclipse.ui.texteditor.TemplatesView,1,1
200804,org.eclipse.ui.views.AllMarkersView,1,1
200804,org.eclipse.ui.views.BookmarkView,2,2
200804,org.eclipse.ui.views.ContentOutline,2459,309
200804,org.eclipse.ui.views.ProblemView,2013,338
200804,org.eclipse.ui.views.ProblemView.old,4,2
200804,org.eclipse.ui.views.ProgressView,341,119
200804,org.eclipse.ui.views.PropertySheet,196,58
200804,org.eclipse.ui.views.ResourceNavigator,1886,91
200804,org.eclipse.ui.views.TaskList,121,60
200804,org.eclipse.ve.internal.java.codegen.editorpart.BeansList,22,11
200804,org.eclipse.wst.common.snippets.internal.ui.SnippetsView,45,23
200804,org.eclipse.wst.internet.monitor.view,2,1
200804,org.eclipse.wst.jsdt.ui.JavadocView,3,1
200804,org.eclipse.wst.jsdt.ui.PackageExplorer,47,5
200804,org.eclipse.wst.jsdt.ui.TypeHierarchy,5,2
200804,org.eclipse.wst.server.ui.ServersView,2253,141
200805,org.eclipse.ant.ui.views.AntView,1039,60
200805,org.eclipse.birt.chart.examples.view.examplesview,4,1
200805,org.eclipse.birt.report.designer.ui.attributes.AttributeView,69,11
200805,org.eclipse.birt.report.designer.ui.lib.explorer.view,48,11
200805,org.eclipse.birt.report.designer.ui.views.data.DataView,182,14
200805,org.eclipse.cdt.debug.ui.DisassemblyView,5,3
200805,org.eclipse.cdt.debug.ui.executablesView,2,2
200805,org.eclipse.cdt.debug.ui.ModulesView,1,1
200805,org.eclipse.cdt.debug.ui.SignalsView,3,2
200805,org.eclipse.cdt.make.ui.views.MakeView,220,34
200805,org.eclipse.cdt.ui.callHierarchy,88,12
200805,org.eclipse.cdt.ui.CView,617,25
200805,org.eclipse.cdt.ui.includeBrowser,28,9
200805,org.eclipse.cdt.ui.IndexView,9,4
200805,org.eclipse.cdt.ui.typeHierarchy,21,6
200805,org.eclipse.contribution.visualiser.views.Menu,3,1
200805,org.eclipse.contribution.visualiser.views.Visualiser,6,1
200805,org.eclipse.contribution.xref.ui.views.XReferenceView,15,3
200805,org.eclipse.datatools.connectivity.DataSourceExplorerNavigator,465,114
200805,org.eclipse.datatools.sqltools.plan.planView,22,12
200805,org.eclipse.datatools.sqltools.result.resultView,340,26
200805,org.eclipse.debug.ui.BreakpointView,839,170
200805,org.eclipse.debug.ui.DebugView,6720,392
200805,org.eclipse.debug.ui.ExpressionView,282,71
200805,org.eclipse.debug.ui.MemoryView,10,3
200805,org.eclipse.debug.ui.ModuleView,5,4
200805,org.eclipse.debug.ui.PHPBrowserOutput,6,2
200805,org.eclipse.debug.ui.PHPDebugOutput,5,2
200805,org.eclipse.debug.ui.RegisterView,9,5
200805,org.eclipse.debug.ui.VariableView,2863,296
200805,org.eclipse.dltk.ui.ScriptExplorer,11,3
200805,org.eclipse.ecf.example.collab.discoveryview,8,4
200805,org.eclipse.ecf.internal.example.collab.ui.LineChatView,41,3
200805,org.eclipse.ecf.presence.ui.chatroom.ChatRoomManagerView,29,3
200805,org.eclipse.ecf.presence.ui.MessagesView,22,3
200805,org.eclipse.ecf.presence.ui.MultiRosterView,25,3
200805,org.eclipse.emf.cdo.CDOSessionsView,3,1
200805,org.eclipse.emf.ecoretools.internal.views.EClassHierarchyView,1,1
200805,org.eclipse.emf.ecoretools.internal.views.EReferencesView,2,2
200805,org.eclipse.gef.ui.palette_view,48,13
200805,org.eclipse.gmf.bridge.ui.dashboard.DashboardPart,26,3
200805,org.eclipse.help.ui.HelpView,116,59
200805,org.eclipse.hyades.logging.adapter.ui.internal.views.contentview,5,1
200805,org.eclipse.hyades.logging.adapter.ui.internal.views.logview,23,1
200805,org.eclipse.hyades.logging.adapter.ui.internal.views.resultview,6,1
200805,org.eclipse.hyades.trace.internal.ui.PDProjectExplorer,80,8
200805,org.eclipse.hyades.trace.views.adapter.internal.CoverageStatisticViewer,1,1
200805,org.eclipse.hyades.trace.views.adapter.internal.ExecutionStatisticViewer2,84,6
200805,org.eclipse.hyades.trace.views.adapter.internal.MemoryStatisticViewer,3,2
200805,org.eclipse.hyades.trace.views.adapter.internal.PatternViewer,20,2
200805,org.eclipse.hyades.uml2sd.trace.view.TraceSDView,2,1
200805,org.eclipse.images.views.ImageView,14,1
200805,org.eclipse.jdt.callhierarchy.view,1115,129
200805,org.eclipse.jdt.debug.ui.DisplayView,87,15
200805,org.eclipse.jdt.junit.ResultView,3045,177
200805,org.eclipse.jdt.ui.JavadocView,336,123
200805,org.eclipse.jdt.ui.MembersView,269,17
200805,org.eclipse.jdt.ui.PackageExplorer,39923,1100
200805,org.eclipse.jdt.ui.PackagesView,401,26
200805,org.eclipse.jdt.ui.ProjectsView,473,32
200805,org.eclipse.jdt.ui.SourceView,158,93
200805,org.eclipse.jdt.ui.TypeHierarchy,1053,226
200805,org.eclipse.jdt.ui.TypesView,534,26
200805,org.eclipse.jpt.ui.jpaDetailsView,82,12
200805,org.eclipse.jpt.ui.jpaStructureView,31,8
200805,org.eclipse.jst.jsf.ui.component.ComponentTreeView,3,2
200805,org.eclipse.m2m.internal.qvt.oml.common.views.MetamodelBrowserView,3,3
200805,org.eclipse.mat.ui.views.InspectorView,3,2
200805,org.eclipse.mat.ui.views.SnapshotHistoryView,1,1
200805,org.eclipse.mylyn.tasks.ui.views.repositories,149,73
200805,org.eclipse.mylyn.tasks.ui.views.tasks,1614,273
200805,org.eclipse.pde.runtime.LogView,318,116
200805,org.eclipse.pde.runtime.RegistryBrowser,9,5
200805,org.eclipse.pde.ui.DependenciesView,65,13
200805,org.eclipse.pde.ui.PluginsView,56,31
200805,org.eclipse.pde.visualization.views.SampleView,2,1
200805,org.eclipse.php.ui.explorer,269,9
200805,org.eclipse.php.ui.functions,16,4
200805,org.eclipse.php.ui.projectOutline,5,4
200805,org.eclipse.rse.shells.ui.view.commandsView,8,4
200805,org.eclipse.rse.terminals.ui.view.TerminalView,6,1
200805,org.eclipse.rse.ui.view.scratchpad.SystemScratchpadViewPart,2,2
200805,org.eclipse.rse.ui.view.systemTableView,8,6
200805,org.eclipse.rse.ui.view.systemView,54,9
200805,org.eclipse.rse.ui.view.teamView,5,4
200805,org.eclipse.search.ui.views.SearchView,7258,467
200805,org.eclipse.swt.win32.extension.examples.view,2,1
200805,org.eclipse.team.ccvs.ui.EditorsView,2,2
200805,org.eclipse.team.ccvs.ui.RepositoriesView,351,101
200805,org.eclipse.team.svn.ui.annotate.AnnotateView,4,1
200805,org.eclipse.team.svn.ui.properties.PropertiesView,14,10
200805,org.eclipse.team.svn.ui.repository.browser.RepositoryBrowser,31,16
200805,org.eclipse.team.svn.ui.repository.RepositoriesView,154,57
200805,org.eclipse.team.sync.views.SynchronizeView,4774,287
200805,org.eclipse.team.ui.GenericHistoryView,1594,273
200805,org.eclipse.tptp.platform.analysis.core.ui.views.ResultsFrameView,23,4
200805,org.eclipse.tptp.platform.log.views.internal.views.LogViewer,1,1
200805,org.eclipse.tptp.trace.jvmti.internal.client.views.MemoryAnalysisViewer,14,2
200805,org.eclipse.ui.browser.view,13,4
200805,org.eclipse.ui.cheatsheets.views.CheatSheetView,37,17
200805,org.eclipse.ui.console.ConsoleView,20711,992
200805,org.eclipse.ui.internal.introview,215,87
200805,org.eclipse.ui.navigator.ProjectExplorer,17032,637
200805,org.eclipse.ui.texteditor.TemplatesView,13,5
200805,org.eclipse.ui.views.AllMarkersView,3,2
200805,org.eclipse.ui.views.BookmarkView,46,8
200805,org.eclipse.ui.views.ContentOutline,6745,746
200805,org.eclipse.ui.views.ProblemView,5062,781
200805,org.eclipse.ui.views.ProgressView,776,257
200805,org.eclipse.ui.views.PropertySheet,1128,183
200805,org.eclipse.ui.views.ResourceNavigator,5002,223
200805,org.eclipse.ui.views.TaskList,431,169
200805,org.eclipse.ve.internal.java.codegen.editorpart.BeansList,115,7
200805,org.eclipse.ve.internal.java.codegen.editorpart.XMLViewPart,3,1
200805,org.eclipse.wst.common.snippets.internal.ui.SnippetsView,98,67
200805,org.eclipse.wst.internet.monitor.view,30,6
200805,org.eclipse.wst.jsdt.ui.JavadocView,4,3
200805,org.eclipse.wst.jsdt.ui.PackageExplorer,130,16
200805,org.eclipse.wst.jsdt.ui.SourceView,3,2
200805,org.eclipse.wst.jsdt.ui.TypeHierarchy,4,2
200805,org.eclipse.wst.server.ui.ServersView,6020,313
200805,org.eclipse.wst.xml.views.XPathView,6,2
200805,org.eclipse.wst.xml.xpath.ui.views.XPathNavigator,1,1
200806,org.eclipse.ajdt.ui.diff.ChangesView,1,1
200806,org.eclipse.ajdt.ui.EventTraceView,2,1
200806,org.eclipse.ant.ui.views.AntView,962,65
200806,org.eclipse.birt.report.designer.ui.attributes.AttributeView,122,15
200806,org.eclipse.birt.report.designer.ui.lib.explorer.view,16,9
200806,org.eclipse.birt.report.designer.ui.views.data.DataView,185,18
200806,org.eclipse.buckminster.ui.views.ComponentBrowserView,1,1
200806,org.eclipse.buckminster.ui.views.ComponentOutlineView,3,1
200806,org.eclipse.cdt.debug.ui.DisassemblyView,5,3
200806,org.eclipse.cdt.debug.ui.executablesView,10,5
200806,org.eclipse.cdt.make.ui.views.MakeView,439,28
200806,org.eclipse.cdt.ui.callHierarchy,124,10
200806,org.eclipse.cdt.ui.CView,654,27
200806,org.eclipse.cdt.ui.includeBrowser,11,4
200806,org.eclipse.cdt.ui.IndexView,2,2
200806,org.eclipse.cdt.ui.typeHierarchy,15,6
200806,org.eclipse.contribution.xref.ui.views.XReferenceView,12,2
200806,org.eclipse.datatools.connectivity.DataSourceExplorerNavigator,371,94
200806,org.eclipse.datatools.sqltools.plan.planView,19,10
200806,org.eclipse.datatools.sqltools.result.resultView,200,24
200806,org.eclipse.dd.ipxact.editor.ui.views.LibraryView,14,1
200806,org.eclipse.dd.ipxact.editor.ui.views.ReferencesView,2,1
200806,org.eclipse.debug.ui.BreakpointView,703,159
200806,org.eclipse.debug.ui.DebugView,6157,404
200806,org.eclipse.debug.ui.ExpressionView,253,72
200806,org.eclipse.debug.ui.MemoryView,17,6
200806,org.eclipse.debug.ui.ModuleView,2,2
200806,org.eclipse.debug.ui.RegisterView,1,1
200806,org.eclipse.debug.ui.VariableView,2248,292
200806,org.eclipse.dltk.ui.ScriptExplorer,72,6
200806,org.eclipse.dltk.ui.TypeHierarchy,1,1
200806,org.eclipse.ecf.example.collab.discoveryview,19,6
200806,org.eclipse.ecf.internal.example.collab.ui.LineChatView,17,5
200806,org.eclipse.ecf.presence.ui.chatroom.ChatRoomManagerView,14,5
200806,org.eclipse.ecf.presence.ui.MessagesView,10,1
200806,org.eclipse.ecf.presence.ui.MultiRosterView,21,4
200806,org.eclipse.emf.ecoretools.internal.views.EClassHierarchyView,6,3
200806,org.eclipse.emf.ecoretools.internal.views.EReferencesView,9,3
200806,org.eclipse.epf.authoring.ui.views.LibraryView,3,1
200806,org.eclipse.gef.ui.palette_view,100,18
200806,org.eclipse.gmf.bridge.ui.dashboard.DashboardPart,7,3
200806,org.eclipse.help.ui.HelpView,119,57
200806,org.eclipse.hyades.log.ui.internal.navigator.LogNavigator,3,2
200806,org.eclipse.hyades.trace.internal.ui.PDProjectExplorer,48,5
200806,org.eclipse.hyades.trace.views.adapter.internal.ExecutionStatisticViewer2,26,3
200806,org.eclipse.hyades.trace.views.adapter.internal.MemoryStatisticViewer,7,1
200806,org.eclipse.hyades.trace.views.adapter.internal.PatternViewer,17,1
200806,org.eclipse.images.views.ImageView,1,1
200806,org.eclipse.jdt.callhierarchy.view,969,103
200806,org.eclipse.jdt.debug.ui.DisplayView,100,18
200806,org.eclipse.jdt.junit.ResultView,2686,155
200806,org.eclipse.jdt.ui.JavadocView,242,105
200806,org.eclipse.jdt.ui.MembersView,145,9
200806,org.eclipse.jdt.ui.PackageExplorer,34251,994
200806,org.eclipse.jdt.ui.PackagesView,143,16
200806,org.eclipse.jdt.ui.ProjectsView,163,19
200806,org.eclipse.jdt.ui.SourceView,146,86
200806,org.eclipse.jdt.ui.TypeHierarchy,788,221
200806,org.eclipse.jdt.ui.TypesView,252,15
200806,org.eclipse.jpt.ui.jpaDetailsView,24,9
200806,org.eclipse.jpt.ui.jpaStructureView,7,5
200806,org.eclipse.m2m.internal.qvt.oml.common.views.MetamodelBrowserView,8,2
200806,org.eclipse.mylyn.tasks.ui.views.repositories,103,44
200806,org.eclipse.mylyn.tasks.ui.views.tasks,1206,237
200806,org.eclipse.net4j.util.Net4jContainerView,1,1
200806,org.eclipse.p2.ui.admin.ArtifactRepositoriesView,2,1
200806,org.eclipse.p2.ui.admin.MetadataRepositoriesView,2,1
200806,org.eclipse.pde.runtime.LogView,374,103
200806,org.eclipse.pde.runtime.RegistryBrowser,13,6
200806,org.eclipse.pde.ui.DependenciesView,26,12
200806,org.eclipse.pde.ui.PluginsView,90,35
200806,org.eclipse.php.ui.explorer,115,6
200806,org.eclipse.php.ui.functions,1,1
200806,org.eclipse.php.ui.projectOutline,2,1
200806,org.eclipse.rse.shells.ui.view.commandsView,27,3
200806,org.eclipse.rse.terminals.ui.view.TerminalView,5,1
200806,org.eclipse.rse.ui.view.monitorView,12,4
200806,org.eclipse.rse.ui.view.scratchpad.SystemScratchpadViewPart,4,2
200806,org.eclipse.rse.ui.view.SystemSearchView,9,1
200806,org.eclipse.rse.ui.view.systemTableView,15,4
200806,org.eclipse.rse.ui.view.systemView,101,11
200806,org.eclipse.rse.ui.view.teamView,6,1
200806,org.eclipse.search.ui.views.SearchView,6596,435
200806,org.eclipse.stp.sc.common.views.AnnotationView,2,1
200806,org.eclipse.swt.nebula.examples.view,9,1
200806,org.eclipse.swt.spy.views.SwtSpyView,1,1
200806,org.eclipse.swt.win32.extension.examples.view,2,1
200806,org.eclipse.team.ccvs.ui.EditorsView,1,1
200806,org.eclipse.team.ccvs.ui.RepositoriesView,295,93
200806,org.eclipse.team.svn.ui.annotate.AnnotateView,1,1
200806,org.eclipse.team.svn.ui.properties.PropertiesView,22,14
200806,org.eclipse.team.svn.ui.repository.browser.RepositoryBrowser,34,19
200806,org.eclipse.team.svn.ui.repository.RepositoriesView,218,64
200806,org.eclipse.team.sync.views.SynchronizeView,4485,276
200806,org.eclipse.team.ui.GenericHistoryView,1257,237
200806,org.eclipse.tptp.trace.jvmti.internal.client.views.CallStackViewer,1,1
200806,org.eclipse.tptp.trace.jvmti.internal.client.views.MemoryAnalysisViewer,4,2
200806,org.eclipse.ui.browser.view,18,7
200806,org.eclipse.ui.cheatsheets.views.CheatSheetView,25,9
200806,org.eclipse.ui.console.ConsoleView,19765,933
200806,org.eclipse.ui.forms.examples.views.FormView,9,1
200806,org.eclipse.ui.internal.introview,176,72
200806,org.eclipse.ui.navigator.ProjectExplorer,14052,582
200806,org.eclipse.ui.texteditor.TemplatesView,11,5
200806,org.eclipse.ui.views.AllMarkersView,8,1
200806,org.eclipse.ui.views.BookmarkView,22,8
200806,org.eclipse.ui.views.ContentOutline,4831,663
200806,org.eclipse.ui.views.ProblemView,4290,691
200806,org.eclipse.ui.views.ProgressView,737,253
200806,org.eclipse.ui.views.PropertySheet,1147,161
200806,org.eclipse.ui.views.ResourceNavigator,3828,213
200806,org.eclipse.ui.views.TaskList,315,126
200806,org.eclipse.ve.internal.java.codegen.editorpart.BeansList,89,5
200806,org.eclipse.wst.common.snippets.internal.ui.SnippetsView,68,43
200806,org.eclipse.wst.internet.monitor.view,54,4
200806,org.eclipse.wst.jsdt.ui.PackageExplorer,57,10
200806,org.eclipse.wst.jsdt.ui.TypeHierarchy,1,1
200806,org.eclipse.wst.server.ui.ServersView,4801,261
200807,org.eclipse.ajdt.ui.diff.ChangesView,2,2
200807,org.eclipse.ajdt.ui.EventTraceView,3,2
200807,org.eclipse.ant.ui.views.AntView,17612,1705
200807,org.eclipse.atf.mozilla.ide.debug.ui.scriptview,13,2
200807,org.eclipse.atf.mozilla.ide.ui.views.console,6,3
200807,org.eclipse.atf.mozilla.ide.ui.views.css,8,1
200807,org.eclipse.atf.mozilla.ide.ui.views.domsource,11,2
200807,org.eclipse.atf.mozilla.ide.ui.views.domwatcher,1,1
200807,org.eclipse.atf.mozilla.ide.ui.views.inspector,31,4
200807,org.eclipse.atf.mozilla.ide.ui.views.jseval,3,2
200807,org.eclipse.birt.chart.examples.view.examplesview,20,7
200807,org.eclipse.birt.report.designer.ui.attributes.AttributeView,3192,247
200807,org.eclipse.birt.report.designer.ui.lib.explorer.view,361,126
200807,org.eclipse.birt.report.designer.ui.views.data.DataView,3137,253
200807,org.eclipse.birt.report.examples.view.examplesview,30,7
200807,org.eclipse.buckminster.ui.views.ComponentBrowserView,74,42
200807,org.eclipse.buckminster.ui.views.ComponentOutlineView,39,27
200807,org.eclipse.cdt.debug.ui.DisassemblyView,290,123
200807,org.eclipse.cdt.debug.ui.executablesView,241,135
200807,org.eclipse.cdt.debug.ui.ModulesView,2,1
200807,org.eclipse.cdt.debug.ui.SignalsView,8,5
200807,org.eclipse.cdt.make.ui.views.MakeView,7149,996
200807,org.eclipse.cdt.ui.callHierarchy,999,168
200807,org.eclipse.cdt.ui.CView,10793,566
200807,org.eclipse.cdt.ui.includeBrowser,316,137
200807,org.eclipse.cdt.ui.IndexView,108,36
200807,org.eclipse.cdt.ui.tests.DOMAST.DOMAST,4,3
200807,org.eclipse.cdt.ui.typeHierarchy,247,85
200807,org.eclipse.contribution.spider.navigator.SpiderNavigatorView,5,1
200807,org.eclipse.contribution.spider.view,4,1
200807,org.eclipse.contribution.visualiser.views.Menu,29,20
200807,org.eclipse.contribution.visualiser.views.Visualiser,30,11
200807,org.eclipse.contribution.xref.ui.views.XReferenceView,60,33
200807,org.eclipse.datatools.connectivity.DataSourceExplorerNavigator,7162,2820
200807,org.eclipse.datatools.sqltools.plan.planView,411,196
200807,org.eclipse.datatools.sqltools.result.resultView,2659,502
200807,org.eclipse.dd.dsf.debug.ui.disassembly.view,4,2
200807,org.eclipse.debug.expressionview,10,4
200807,org.eclipse.debug.ui.BreakpointView,7000,2282
200807,org.eclipse.debug.ui.DebugView,69036,7079
200807,org.eclipse.debug.ui.ExpressionView,4038,1048
200807,org.eclipse.debug.ui.MemoryView,371,146
200807,org.eclipse.debug.ui.ModuleView,143,91
200807,org.eclipse.debug.ui.PHPBrowserOutput,47,18
200807,org.eclipse.debug.ui.PHPDebugOutput,154,47
